033,2021-10-17 05:11:30,,26.24,1009,85,2.82,broken clouds,6
333,2021-10-17 05:11:41,,26.24,1009,85,2.82,broken clouds,6
001,2021-10-17 05:12:14,,26.24,1009,85,2.82,broken clouds,6
011,2021-10-17 05:12:25,,26.24,1009,85,2.82,broken clouds,6
111,2021-10-17 05:12:36,,26.24,1009,85,2.82,broken clouds,6
002,2021-10-17 05:12:47,,26.24,1009,85,2.82,broken clouds,6
022,2021-10-17 05:12:58,,26.24,1009,85,2.82,broken clouds,6
222,2021-10-17 05:13:09,,26.24,1009,85,2.82,broken clouds,6
003,2021-10-17 05:13:20,,26.24,1009,85,2.82,broken clouds,6
033,2021-10-17 05:13:31,,26.24,1009,85,2.82,broken clouds,6
333,2021-10-17 05:13:42,,26.24,1009,85,2.82,broken clouds,6
001,2021-10-17 05:14:13,,26.24,1009,85,2.82,broken clouds,6
011,2021-10-17 05:14:24,,26.24,1009,85,2.82,broken clouds,6
111,2021-10-17 05:14:35,,26.24,1009,85,2.82,broken clouds,6
002,2021-10-17 05:14:46,,26.24,1009,85,2.82,broken clouds,6
022,2021-10-17 05:14:57,,26.24,1009,85,2.82,broken clouds,6
222,2021-10-17 05:15:08,,26.24,1009,85,2.82,broken clouds,6
003,2021-10-17 05:15:19,,26.24,1009,85,2.82,broken clouds,6
033,2021-10-17 05:15:30,,26.24,1009,85,2.82,broken clouds,6
333,2021-10-17 05:15:41,,26.24,1009,85,2.82,broken clouds,6
001,2021-10-17 05:16:13,,26.24,1009,85,2.82,broken clouds,6
011,2021-10-17 05:16:24,,26.24,1009,85,2.82,broken clouds,6
111,2021-10-17 05:16:35,,26.24,1009,85,2.82,broken clouds,6
002,2021-10-17 05:16:47,,26.24,1009,85,2.82,broken clouds,6
022,2021-10-17 05:16:58,,26.24,1009,85,2.82,broken clouds,6
222,2021-10-17 05:17:09,,26.24,1009,85,2.82,broken clouds,6
003,2021-10-17 05:17:20,,26.24,1009,85,2.82,broken clouds,6
033,2021-10-17 05:17:31,,26.24,1009,85,2.82,broken clouds,6
333,2021-10-17 05:17:42,,26.24,1009,85,2.82,broken clouds,6
001,2021-10-17 05:18:13,,26.24,1009,85,2.82,broken clouds,6
011,2021-10-17 05:18:24,,26.24,1009,85,2.82,broken clouds,6
111,2021-10-17 05:18:35,,26.24,1009,85,2.82,broken clouds,6
002,2021-10-17 05:18:46,,26.24,1009,85,2.82,broken clouds,6
022,2021-10-17 05:18:57,,26.24,1009,85,2.82,broken clouds,6
222,2021-10-17 05:19:08,,26.24,1009,85,2.82,broken clouds,6
003,2021-10-17 05:19:19,,26.24,1009,85,2.82,broken clouds,6
033,2021-10-17 05:19:30,,26.24,1009,85,2.82,broken clouds,6
333,2021-10-17 05:19:41,,26.24,1009,85,2.82,broken clouds,6
001,2021-10-17 05:20:13,,26.24,1009,85,2.82,broken clouds,6
011,2021-10-17 05:20:24,,26.24,1009,85,2.82,broken clouds,6
111,2021-10-17 05:20:35,,26.24,1009,85,2.82,broken clouds,6
002,2021-10-17 05:20:46,,26.24,1009,85,2.82,broken clouds,6
022,2021-10-17 05:20:57,,26.24,1009,85,2.82,broken clouds,6
222,2021-10-17 05:21:08,,26.24,1009,85,2.82,broken clouds,6
003,2021-10-17 05:21:19,,26.24,1009,85,2.82,broken clouds,6
033,2021-10-17 05:21:30,,26.24,1009,85,2.82,broken clouds,6
333,2021-10-17 05:21:41,,26.24,1009,85,2.82,broken clouds,6
001,2021-10-17 05:22:14,,26.24,1009,85,2.82,broken clouds,6
011,2021-10-17 05:22:25,,26.24,1009,85,2.82,broken clouds,6
111,2021-10-17 05:22:36,,26.24,1009,85,2.82,broken clouds,6
002,2021-10-17 05:22:47,,26.24,1009,85,2.82,broken clouds,6
022,2021-10-17 05:22:58,,26.24,1009,85,2.82,broken clouds,6
222,2021-10-17 05:23:09,,26.24,1009,85,2.82,broken clouds,6
003,2021-10-17 05:23:20,,26.24,1009,85,2.82,broken clouds,6
033,2021-10-17 05:23:31,,26.24,1009,85,2.82,broken clouds,6
333,2021-10-17 05:23:42,,26.24,1009,85,2.82,broken clouds,6
001,2021-10-17 05:24:14,,26.24,1009,85,2.82,broken clouds,6
011,2021-10-17 05:24:25,,26.24,1009,85,2.82,broken clouds,6
111,2021-10-17 05:24:36,,26.24,1009,85,2.82,broken clouds,6
002,2021-10-17 05:24:47,,26.24,1009,85,2.82,broken clouds,6
022,2021-10-17 05:24:58,,26.24,1009,85,2.82,broken clouds,6
222,2021-10-17 05:25:09,,26.24,1009,85,2.82,broken clouds,6
003,2021-10-17 05:25:20,,26.24,1009,85,2.82,broken clouds,6
033,2021-10-17 05:25:31,,26.24,1009,85,2.82,broken clouds,6
333,2021-10-17 05:25:42,,26.24,1009,85,2.82,broken clouds,6
001,2021-10-17 05:26:13,,26.24,1009,85,2.82,broken clouds,6
011,2021-10-17 05:26:24,,26.24,1009,85,2.82,broken clouds,6
111,2021-10-17 05:26:35,,26.24,1009,85,2.82,broken clouds,6
002,2021-10-17 05:26:46,,26.24,1009,85,2.82,broken clouds,6
022,2021-10-17 05:26:57,,26.24,1009,85,2.82,broken clouds,6
222,2021-10-17 05:27:08,,26.24,1009,85,2.82,broken clouds,6
003,2021-10-17 05:27:19,,26.24,1009,85,2.82,broken clouds,6
033,2021-10-17 05:27:30,,26.24,1009,85,2.82,broken clouds,6
333,2021-10-17 05:27:41,,26.24,1009,85,2.82,broken clouds,6
001,2021-10-17 05:28:13,,26.24,1009,85,2.82,broken clouds,6
011,2021-10-17 05:28:24,,26.24,1009,85,2.82,broken clouds,6
111,2021-10-17 05:28:35,,26.24,1009,85,2.82,broken clouds,6
002,2021-10-17 05:28:46,,26.24,1009,85,2.82,broken clouds,6
022,2021-10-17 05:28:57,,26.24,1009,85,2.82,broken clouds,6
222,2021-10-17 05:29:08,,26.24,1009,85,2.82,broken clouds,6
003,2021-10-17 05:29:19,,26.24,1009,85,2.82,broken clouds,6
033,2021-10-17 05:29:30,,26.24,1009,85,2.82,broken clouds,6
333,2021-10-17 05:29:41,,26.24,1009,85,2.82,broken clouds,6
001,2021-10-17 05:30:13,,26.29,1010,87,2.68,broken clouds,6
011,2021-10-17 05:30:24,,26.29,1010,87,2.68,broken clouds,6
111,2021-10-17 05:30:35,,26.29,1010,87,2.68,broken clouds,6
002,2021-10-17 05:30:46,,26.29,1010,87,2.68,broken clouds,6
022,2021-10-17 05:30:57,,26.29,1010,87,2.68,broken clouds,6
222,2021-10-17 05:31:08,,26.29,1010,87,2.68,broken clouds,6
003,2021-10-17 05:31:19,,26.29,1010,87,2.68,broken clouds,6
033,2021-10-17 05:31:30,,26.29,1010,87,2.68,broken clouds,6
333,2021-10-17 05:31:41,,26.29,1010,87,2.68,broken clouds,6
001,2021-10-17 05:32:13,,26.29,1010,87,2.68,broken clouds,6
011,2021-10-17 05:32:24,,26.29,1010,87,2.68,broken clouds,6
111,2021-10-17 05:32:35,,26.29,1010,87,2.68,broken clouds,6
002,2021-10-17 05:32:46,,26.29,1010,87,2.68,broken clouds,6
022,2021-10-17 05:32:57,,26.29,1010,87,2.68,broken clouds,6
222,2021-10-17 05:33:08,,26.29,1010,87,2.68,broken clouds,6
003,2021-10-17 05:33:19,,26.29,1010,87,2.68,broken clouds,6
033,2021-10-17 05:33:30,,26.29,1010,87,2.68,broken clouds,6
333,2021-10-17 05:33:41,,26.29,1010,87,2.68,broken clouds,6
001,2021-10-17 05:34:13,,26.29,1010,87,2.68,broken clouds,6
011,2021-10-17 05:34:24,,26.29,1010,87,2.68,broken clouds,6
111,2021-10-17 05:34:35,,26.29,1010,87,2.68,broken clouds,6
002,2021-10-17 05:34:46,,26.29,1010,87,2.68,broken clouds,6
022,2021-10-17 05:34:57,,26.29,1010,87,2.68,broken clouds,6
222,2021-10-17 05:35:08,,26.29,1010,87,2.68,broken clouds,6
003,2021-10-17 05:35:19,,26.29,1010,87,2.68,broken clouds,6
033,2021-10-17 05:35:30,,26.29,1010,87,2.68,broken clouds,6
333,2021-10-17 05:35:41,,26.29,1010,87,2.68,broken clouds,6
001,2021-10-17 05:36:13,,26.29,1010,87,2.68,broken clouds,6
011,2021-10-17 05:36:24,,26.29,1010,87,2.68,broken clouds,6
111,2021-10-17 05:36:35,,26.29,1010,87,2.68,broken clouds,6
002,2021-10-17 05:36:46,,26.29,1010,87,2.68,broken clouds,6
022,2021-10-17 05:36:57,,26.29,1010,87,2.68,broken clouds,6
222,2021-10-17 05:37:08,,26.29,1010,87,2.68,broken clouds,6
003,2021-10-17 05:37:19,,26.29,1010,87,2.68,broken clouds,6
033,2021-10-17 05:37:30,,26.29,1010,87,2.68,broken clouds,6
333,2021-10-17 05:37:41,,26.29,1010,87,2.68,broken clouds,6
001,2021-10-17 05:38:16,,26.29,1010,87,2.68,broken clouds,6
011,2021-10-17 05:38:27,,26.29,1010,87,2.68,broken clouds,6
111,2021-10-17 05:38:38,,26.29,1010,87,2.68,broken clouds,6
002,2021-10-17 05:38:49,,26.29,1010,87,2.68,broken clouds,6
022,2021-10-17 05:39:00,,26.29,1010,87,2.68,broken clouds,6
222,2021-10-17 05:39:11,,26.29,1010,87,2.68,broken clouds,6
003,2021-10-17 05:39:22,,26.29,1010,87,2.68,broken clouds,6
033,2021-10-17 05:39:33,,26.29,1010,87,2.68,broken clouds,6
333,2021-10-17 05:39:44,,26.29,1010,87,2.68,broken clouds,6
001,2021-10-17 05:40:12,,26.29,1010,87,2.68,broken clouds,6
011,2021-10-17 05:40:23,,26.29,1010,87,2.68,broken clouds,6
111,2021-10-17 05:40:34,,26.29,1010,87,2.68,broken clouds,6
002,2021-10-17 05:40:45,,26.29,1010,87,2.68,broken clouds,6
022,2021-10-17 05:40:56,,26.29,1010,87,2.68,broken clouds,6
222,2021-10-17 05:41:07,,26.29,1010,87,2.68,broken clouds,6
003,2021-10-17 05:41:19,,26.29,1010,87,2.68,broken clouds,6
033,2021-10-17 05:41:30,,26.29,1010,87,2.68,broken clouds,6
333,2021-10-17 05:41:41,,26.29,1010,87,2.68,broken clouds,6
001,2021-10-17 05:42:13,,26.29,1010,87,2.68,broken clouds,6
011,2021-10-17 05:42:24,,26.29,1010,87,2.68,broken clouds,6
111,2021-10-17 05:42:35,,26.29,1010,87,2.68,broken clouds,6
002,2021-10-17 05:42:46,,26.29,1010,87,2.68,broken clouds,6
022,2021-10-17 05:42:57,,26.29,1010,87,2.68,broken clouds,6
222,2021-10-17 05:43:08,,26.29,1010,87,2.68,broken clouds,6
003,2021-10-17 05:43:19,,26.29,1010,87,2.68,broken clouds,6
033,2021-10-17 05:43:30,,26.29,1010,87,2.68,broken clouds,6
333,2021-10-17 05:43:41,,26.29,1010,87,2.68,broken clouds,6
001,2021-10-17 05:44:13,,26.29,1010,87,2.68,broken clouds,6
011,2021-10-17 05:44:24,,26.29,1010,87,2.68,broken clouds,6
111,2021-10-17 05:44:36,,26.29,1010,87,2.68,broken clouds,6
002,2021-10-17 05:44:47,,26.29,1010,87,2.68,broken clouds,6
022,2021-10-17 05:44:58,,26.29,1010,87,2.68,broken clouds,6
222,2021-10-17 05:45:09,,26.29,1010,87,2.68,broken clouds,6
003,2021-10-17 05:45:20,,26.29,1010,87,2.68,broken clouds,6
033,2021-10-17 05:45:31,,26.29,1010,87,2.68,broken clouds,6
333,2021-10-17 05:45:42,,26.29,1010,87,2.68,broken clouds,6
001,2021-10-17 05:46:13,,26.29,1010,87,2.68,broken clouds,6
011,2021-10-17 05:46:24,,26.29,1010,87,2.68,broken clouds,6
111,2021-10-17 05:46:35,,26.29,1010,87,2.68,broken clouds,6
002,2021-10-17 05:46:46,,26.29,1010,87,2.68,broken clouds,6
022,2021-10-17 05:46:57,,26.29,1010,87,2.68,broken clouds,6
222,2021-10-17 05:47:08,,26.29,1010,87,2.68,broken clouds,6
003,2021-10-17 05:47:19,,26.29,1010,87,2.68,broken clouds,6
033,2021-10-17 05:47:30,,26.29,1010,87,2.68,broken clouds,6
333,2021-10-17 05:47:41,,26.29,1010,87,2.68,broken clouds,6
001,2021-10-17 05:48:15,,26.29,1010,87,2.68,broken clouds,6
011,2021-10-17 05:48:26,,26.29,1010,87,2.68,broken clouds,6
111,2021-10-17 05:48:37,,26.29,1010,87,2.68,broken clouds,6
002,2021-10-17 05:48:48,,26.29,1010,87,2.68,broken clouds,6
022,2021-10-17 05:48:59,,26.29,1010,87,2.68,broken clouds,6
222,2021-10-17 05:49:10,,26.29,1010,87,2.68,broken clouds,6
003,2021-10-17 05:49:21,,26.29,1010,87,2.68,broken clouds,6
033,2021-10-17 05:49:32,,26.29,1010,87,2.68,broken clouds,6
333,2021-10-17 05:49:44,,26.29,1010,87,2.68,broken clouds,6
001,2021-10-17 05:50:14,,26.29,1010,87,2.68,broken clouds,6
011,2021-10-17 05:50:25,,26.29,1010,87,2.68,broken clouds,6
111,2021-10-17 05:50:36,,26.29,1010,87,2.68,broken clouds,6
002,2021-10-17 05:50:47,,26.29,1010,87,2.68,broken clouds,6
022,2021-10-17 05:50:58,,26.29,1010,87,2.68,broken clouds,6
222,2021-10-17 05:51:09,,26.29,1010,87,2.68,broken clouds,6
003,2021-10-17 05:51:20,,26.29,1010,87,2.68,broken clouds,6
033,2021-10-17 05:51:31,,26.29,1010,87,2.68,broken clouds,6
333,2021-10-17 05:51:42,,26.29,1010,87,2.68,broken clouds,6
001,2021-10-17 05:52:13,,26.29,1010,87,2.68,broken clouds,6
011,2021-10-17 05:52:24,,26.29,1010,87,2.68,broken clouds,6
111,2021-10-17 05:52:35,,26.29,1010,87,2.68,broken clouds,6
002,2021-10-17 05:52:46,,26.29,1010,87,2.68,broken clouds,6
022,2021-10-17 05:52:57,,26.29,1010,87,2.68,broken clouds,6
222,2021-10-17 05:53:08,,26.29,1010,87,2.68,broken clouds,6
003,2021-10-17 05:53:19,,26.29,1010,87,2.68,broken clouds,6
033,2021-10-17 05:53:30,,26.29,1010,87,2.68,broken clouds,6
333,2021-10-17 05:53:41,,26.29,1010,87,2.68,broken clouds,6
001,2021-10-17 05:54:14,,26.29,1010,87,2.68,broken clouds,6
011,2021-10-17 05:54:25,,26.29,1010,87,2.68,broken clouds,6
111,2021-10-17 05:54:36,,26.29,1010,87,2.68,broken clouds,6
002,2021-10-17 05:54:47,,26.29,1010,87,2.68,broken clouds,6
022,2021-10-17 05:54:58,,26.29,1010,87,2.68,broken clouds,6
222,2021-10-17 05:55:09,,26.29,1010,87,2.68,broken clouds,6
003,2021-10-17 05:55:20,,26.29,1010,87,2.68,broken clouds,6
033,2021-10-17 05:55:31,,26.29,1010,87,2.68,broken clouds,6
333,2021-10-17 05:55:42,,26.29,1010,87,2.68,broken clouds,6
001,2021-10-17 05:56:13,,26.29,1010,87,2.68,broken clouds,6
011,2021-10-17 05:56:24,,26.29,1010,87,2.68,broken clouds,6
111,2021-10-17 05:56:35,,26.29,1010,87,2.68,broken clouds,6
002,2021-10-17 05:56:46,,26.29,1010,87,2.68,broken clouds,6
022,2021-10-17 05:56:57,,26.29,1010,87,2.68,broken clouds,6
222,2021-10-17 05:57:08,,26.29,1010,87,2.68,broken clouds,6
003,2021-10-17 05:57:20,,26.29,1010,87,2.68,broken clouds,6
033,2021-10-17 05:57:31,,26.29,1010,87,2.68,broken clouds,6
333,2021-10-17 05:57:42,,26.29,1010,87,2.68,broken clouds,6
001,2021-10-17 05:58:13,,26.29,1010,87,2.68,broken clouds,6
011,2021-10-17 05:58:24,,26.29,1010,87,2.68,broken clouds,6
111,2021-10-17 05:58:35,,26.29,1010,87,2.68,broken clouds,6
002,2021-10-17 05:58:46,,26.29,1010,87,2.68,broken clouds,6
022,2021-10-17 05:58:57,,26.29,1010,87,2.68,broken clouds,6
222,2021-10-17 05:59:08,,26.29,1010,87,2.68,broken clouds,6
003,2021-10-17 05:59:19,,26.29,1010,87,2.68,broken clouds,6
033,2021-10-17 05:59:30,,26.29,1010,87,2.68,broken clouds,6
333,2021-10-17 05:59:41,,26.29,1010,87,2.68,broken clouds,6
001,2021-10-17 06:00:15,,26.29,1010,87,2.68,broken clouds,6
011,2021-10-17 06:00:26,,26.29,1010,87,2.68,broken clouds,6
111,2021-10-17 06:00:37,,26.29,1010,87,2.68,broken clouds,6
002,2021-10-17 06:00:48,,26.29,1010,87,2.68,broken clouds,6
022,2021-10-17 06:00:59,,26.29,1010,87,2.68,broken clouds,6
222,2021-10-17 06:01:10,,26.29,1010,87,2.68,broken clouds,6
003,2021-10-17 06:01:21,,26.29,1010,87,2.68,broken clouds,6
033,2021-10-17 06:01:32,,26.29,1010,87,2.68,broken clouds,6
333,2021-10-17 06:01:43,,26.29,1010,87,2.68,broken clouds,6
001,2021-10-17 06:02:14,,26.29,1010,87,2.68,broken clouds,6
011,2021-10-17 06:02:25,,26.29,1010,87,2.68,broken clouds,6
111,2021-10-17 06:02:36,,26.29,1010,87,2.68,broken clouds,6
002,2021-10-17 06:02:47,,26.29,1010,87,2.68,broken clouds,6
022,2021-10-17 06:02:58,,26.29,1010,87,2.68,broken clouds,6
222,2021-10-17 06:03:09,,26.29,1010,87,2.68,broken clouds,6
003,2021-10-17 06:03:20,,26.29,1010,87,2.68,broken clouds,6
033,2021-10-17 06:03:31,,26.29,1010,87,2.68,broken clouds,6
333,2021-10-17 06:03:42,,26.29,1010,87,2.68,broken clouds,6
001,2021-10-17 06:04:13,,26.29,1010,87,2.68,broken clouds,6
011,2021-10-17 06:04:24,,26.29,1010,87,2.68,broken clouds,6
111,2021-10-17 06:04:35,,26.29,1010,87,2.68,broken clouds,6
002,2021-10-17 06:04:46,,26.29,1010,87,2.68,broken clouds,6
022,2021-10-17 06:04:57,,26.29,1010,87,2.68,broken clouds,6
222,2021-10-17 06:05:08,,26.29,1010,87,2.68,broken clouds,6
003,2021-10-17 06:05:19,,26.29,1010,87,2.68,broken clouds,6
033,2021-10-17 06:05:30,,26.29,1010,87,2.68,broken clouds,6
333,2021-10-17 06:05:41,,26.29,1010,87,2.68,broken clouds,6
001,2021-10-17 06:06:15,,26.29,1010,87,2.68,broken clouds,6
011,2021-10-17 06:06:26,,26.29,1010,87,2.68,broken clouds,6
111,2021-10-17 06:06:37,,26.29,1010,87,2.68,broken clouds,6
002,2021-10-17 06:06:48,,26.29,1010,87,2.68,broken clouds,6
022,2021-10-17 06:06:59,,26.29,1010,87,2.68,broken clouds,6
222,2021-10-17 06:07:10,,26.29,1010,87,2.68,broken clouds,6
003,2021-10-17 06:07:21,,26.29,1010,87,2.68,broken clouds,6
033,2021-10-17 06:07:32,,26.29,1010,87,2.68,broken clouds,6
333,2021-10-17 06:07:43,,26.29,1010,87,2.68,broken clouds,6
001,2021-10-17 06:08:14,,26.29,1010,87,2.68,broken clouds,6
011,2021-10-17 06:08:25,,26.29,1010,87,2.68,broken clouds,6
111,2021-10-17 06:08:36,,26.29,1010,87,2.68,broken clouds,6
002,2021-10-17 06:08:47,,26.29,1010,87,2.68,broken clouds,6
022,2021-10-17 06:08:58,,26.29,1010,87,2.68,broken clouds,6
222,2021-10-17 06:09:09,,26.29,1010,87,2.68,broken clouds,6
003,2021-10-17 06:09:20,,26.29,1010,87,2.68,broken clouds,6
033,2021-10-17 06:09:31,,26.29,1010,87,2.68,broken clouds,6
333,2021-10-17 06:09:42,,26.29,1010,87,2.68,broken clouds,6
001,2021-10-17 06:10:13,,26.29,1010,87,2.68,broken clouds,6
011,2021-10-17 06:10:24,,26.29,1010,87,2.68,broken clouds,6
111,2021-10-17 06:10:35,,26.29,1010,87,2.68,broken clouds,6
002,2021-10-17 06:10:46,,26.29,1010,87,2.68,broken clouds,6
022,2021-10-17 06:10:57,,26.29,1010,87,2.68,broken clouds,6
222,2021-10-17 06:11:08,,26.29,1010,87,2.68,broken clouds,6
003,2021-10-17 06:11:19,,26.29,1010,87,2.68,broken clouds,6
033,2021-10-17 06:11:30,,26.29,1010,87,2.68,broken clouds,6
333,2021-10-17 06:11:41,,26.29,1010,87,2.68,broken clouds,6
001,2021-10-17 06:12:13,,26.29,1010,87,2.68,broken clouds,6
011,2021-10-17 06:12:24,,26.29,1010,87,2.68,broken clouds,6
111,2021-10-17 06:12:35,,26.29,1010,87,2.68,broken clouds,6
002,2021-10-17 06:12:46,,26.29,1010,87,2.68,broken clouds,6
022,2021-10-17 06:12:57,,26.29,1010,87,2.68,broken clouds,6
222,2021-10-17 06:13:08,,26.29,1010,87,2.68,broken clouds,6
003,2021-10-17 06:13:19,,26.29,1010,87,2.68,broken clouds,6
033,2021-10-17 06:13:30,,26.29,1010,87,2.68,broken clouds,6
333,2021-10-17 06:13:41,,26.29,1010,87,2.68,broken clouds,6
001,2021-10-17 06:14:13,,26.29,1010,87,2.68,broken clouds,6
011,2021-10-17 06:14:24,,26.29,1010,87,2.68,broken clouds,6
111,2021-10-17 06:14:35,,26.29,1010,87,2.68,broken clouds,6
002,2021-10-17 06:14:46,,26.29,1010,87,2.68,broken clouds,6
022,2021-10-17 06:14:57,,26.29,1010,87,2.68,broken clouds,6
222,2021-10-17 06:15:08,,26.29,1010,87,2.68,broken clouds,6
003,2021-10-17 06:15:19,,26.29,1010,87,2.68,broken clouds,6
033,2021-10-17 06:15:30,,26.29,1010,87,2.68,broken clouds,6
333,2021-10-17 06:15:41,,26.29,1010,87,2.68,broken clouds,6
001,2021-10-17 06:16:13,,26.29,1010,87,2.68,broken clouds,6
011,2021-10-17 06:16:24,,26.29,1010,87,2.68,broken clouds,6
111,2021-10-17 06:16:35,,26.29,1010,87,2.68,broken clouds,6
002,2021-10-17 06:16:46,,26.29,1010,87,2.68,broken clouds,6
022,2021-10-17 06:16:57,,26.29,1010,87,2.68,broken clouds,6
222,2021-10-17 06:17:08,,26.29,1010,87,2.68,broken clouds,6
003,2021-10-17 06:17:19,,26.29,1010,87,2.68,broken clouds,6
033,2021-10-17 06:17:30,,26.29,1010,87,2.68,broken clouds,6
333,2021-10-17 06:17:41,,26.29,1010,87,2.68,broken clouds,6
001,2021-10-17 06:18:15,,26.29,1010,87,2.68,broken clouds,6
011,2021-10-17 06:18:26,,26.29,1010,87,2.68,broken clouds,6
111,2021-10-17 06:18:37,,26.29,1010,87,2.68,broken clouds,6
002,2021-10-17 06:18:48,,26.29,1010,87,2.68,broken clouds,6
022,2021-10-17 06:18:59,,26.29,1010,87,2.68,broken clouds,6
222,2021-10-17 06:19:10,,26.29,1010,87,2.68,broken clouds,6
003,2021-10-17 06:19:21,,26.29,1010,87,2.68,broken clouds,6
033,2021-10-17 06:19:32,,26.29,1010,87,2.68,broken clouds,6
333,2021-10-17 06:19:43,,26.29,1010,87,2.68,broken clouds,6
001,2021-10-17 06:20:13,,26.29,1010,87,2.68,broken clouds,6
011,2021-10-17 06:20:24,,26.29,1010,87,2.68,broken clouds,6
111,2021-10-17 06:20:35,,26.29,1010,87,2.68,broken clouds,6
002,2021-10-17 06:20:46,,26.29,1010,87,2.68,broken clouds,6
022,2021-10-17 06:20:57,,26.29,1010,87,2.68,broken clouds,6
222,2021-10-17 06:21:08,,26.29,1010,87,2.68,broken clouds,6
003,2021-10-17 06:21:19,,26.29,1010,87,2.68,broken clouds,6
033,2021-10-17 06:21:30,,26.29,1010,87,2.68,broken clouds,6
333,2021-10-17 06:21:41,,26.29,1010,87,2.68,broken clouds,6
001,2021-10-17 06:22:12,,26.29,1010,87,2.68,broken clouds,6
011,2021-10-17 06:22:24,,26.29,1010,87,2.68,broken clouds,6
111,2021-10-17 06:22:35,,26.29,1010,87,2.68,broken clouds,6
002,2021-10-17 06:22:46,,26.29,1010,87,2.68,broken clouds,6
022,2021-10-17 06:22:57,,26.29,1010,87,2.68,broken clouds,6
222,2021-10-17 06:23:08,,26.29,1010,87,2.68,broken clouds,6
003,2021-10-17 06:23:19,,26.29,1010,87,2.68,broken clouds,6
033,2021-10-17 06:23:30,,26.29,1010,87,2.68,broken clouds,6
333,2021-10-17 06:23:41,,26.29,1010,87,2.68,broken clouds,6
001,2021-10-17 06:24:13,,26.29,1010,87,2.68,broken clouds,6
011,2021-10-17 06:24:24,,26.29,1010,87,2.68,broken clouds,6
111,2021-10-17 06:24:35,,26.29,1010,87,2.68,broken clouds,6
002,2021-10-17 06:24:46,,26.29,1010,87,2.68,broken clouds,6
022,2021-10-17 06:24:57,,26.29,1010,87,2.68,broken clouds,6
222,2021-10-17 06:25:08,,26.29,1010,87,2.68,broken clouds,6
003,2021-10-17 06:25:19,,26.29,1010,87,2.68,broken clouds,6
033,2021-10-17 06:25:30,,26.29,1010,87,2.68,broken clouds,6
333,2021-10-17 06:25:41,,26.29,1010,87,2.68,broken clouds,6
001,2021-10-17 06:26:13,,26.29,1010,87,2.68,broken clouds,6
011,2021-10-17 06:26:24,,26.29,1010,87,2.68,broken clouds,6
111,2021-10-17 06:26:35,,26.29,1010,87,2.68,broken clouds,6
002,2021-10-17 06:26:46,,26.29,1010,87,2.68,broken clouds,6
022,2021-10-17 06:26:57,,26.29,1010,87,2.68,broken clouds,6
222,2021-10-17 06:27:08,,26.29,1010,87,2.68,broken clouds,6
003,2021-10-17 06:27:19,,26.29,1010,87,2.68,broken clouds,6
033,2021-10-17 06:27:30,,26.29,1010,87,2.68,broken clouds,6
333,2021-10-17 06:27:41,,26.29,1010,87,2.68,broken clouds,6
001,2021-10-17 06:28:17,,26.29,1010,87,2.68,broken clouds,6
011,2021-10-17 06:28:28,,26.29,1010,87,2.68,broken clouds,6
111,2021-10-17 06:28:39,,26.29,1010,87,2.68,broken clouds,6
002,2021-10-17 06:28:50,,26.29,1010,87,2.68,broken clouds,6
022,2021-10-17 06:29:01,,26.29,1010,87,2.68,broken clouds,6
222,2021-10-17 06:29:12,,26.29,1010,87,2.68,broken clouds,6
003,2021-10-17 06:29:23,,26.29,1010,87,2.68,broken clouds,6
033,2021-10-17 06:29:34,,26.29,1010,87,2.68,broken clouds,6
333,2021-10-17 06:29:45,,26.29,1010,87,2.68,broken clouds,6
001,2021-10-17 06:30:14,,26.29,1010,87,2.68,broken clouds,6
011,2021-10-17 06:30:25,,26.29,1010,87,2.68,broken clouds,6
111,2021-10-17 06:30:36,,26.29,1010,87,2.68,broken clouds,6
002,2021-10-17 06:30:47,,26.29,1010,87,2.68,broken clouds,6
022,2021-10-17 06:30:58,,26.29,1010,87,2.68,broken clouds,6
222,2021-10-17 06:31:09,,26.29,1010,87,2.68,broken clouds,6
