022,2021-10-14 05:32:58,,24.63,1010,74,2.7,overcast clouds,6
222,2021-10-14 05:33:09,,24.63,1010,74,2.7,overcast clouds,6
003,2021-10-14 05:33:20,,24.63,1010,74,2.7,overcast clouds,6
033,2021-10-14 05:33:31,,24.63,1010,74,2.7,overcast clouds,6
333,2021-10-14 05:33:42,,24.63,1010,74,2.7,overcast clouds,6
001,2021-10-14 05:34:13,,24.63,1010,74,2.7,overcast clouds,6
011,2021-10-14 05:34:24,,24.63,1010,74,2.7,overcast clouds,6
111,2021-10-14 05:34:35,,24.63,1010,74,2.7,overcast clouds,6
002,2021-10-14 05:34:46,,24.63,1010,74,2.7,overcast clouds,6
022,2021-10-14 05:34:57,,24.63,1010,74,2.7,overcast clouds,6
222,2021-10-14 05:35:08,,24.63,1010,74,2.7,overcast clouds,6
003,2021-10-14 05:35:19,,24.63,1010,74,2.7,overcast clouds,6
033,2021-10-14 05:35:30,,24.63,1010,74,2.7,overcast clouds,6
333,2021-10-14 05:35:41,,24.63,1010,74,2.7,overcast clouds,6
001,2021-10-14 05:36:13,,24.63,1010,74,2.7,overcast clouds,6
011,2021-10-14 05:36:24,,24.63,1010,74,2.7,overcast clouds,6
111,2021-10-14 05:36:36,,24.63,1010,74,2.7,overcast clouds,6
002,2021-10-14 05:36:47,,24.63,1010,74,2.7,overcast clouds,6
022,2021-10-14 05:36:58,,24.63,1010,74,2.7,overcast clouds,6
222,2021-10-14 05:37:09,,24.63,1010,74,2.7,overcast clouds,6
003,2021-10-14 05:37:20,,24.63,1010,74,2.7,overcast clouds,6
033,2021-10-14 05:37:31,,24.63,1010,74,2.7,overcast clouds,6
333,2021-10-14 05:37:42,,24.63,1010,74,2.7,overcast clouds,6
001,2021-10-14 05:38:14,,24.63,1010,74,2.7,overcast clouds,6
011,2021-10-14 05:38:25,,24.63,1010,74,2.7,overcast clouds,6
111,2021-10-14 05:38:36,,24.63,1010,74,2.7,overcast clouds,6
002,2021-10-14 05:38:47,,24.63,1010,74,2.7,overcast clouds,6
022,2021-10-14 05:38:58,,24.63,1010,74,2.7,overcast clouds,6
222,2021-10-14 05:39:09,,24.63,1010,74,2.7,overcast clouds,6
003,2021-10-14 05:39:20,,24.63,1010,74,2.7,overcast clouds,6
033,2021-10-14 05:39:31,,24.63,1010,74,2.7,overcast clouds,6
333,2021-10-14 05:39:42,,24.63,1010,74,2.7,overcast clouds,6
001,2021-10-14 05:40:14,,24.63,1010,74,2.7,overcast clouds,6
011,2021-10-14 05:40:25,,24.63,1010,74,2.7,overcast clouds,6
111,2021-10-14 05:40:36,,24.63,1010,74,2.7,overcast clouds,6
002,2021-10-14 05:40:47,,24.63,1010,74,2.7,overcast clouds,6
022,2021-10-14 05:40:58,,24.63,1010,74,2.7,overcast clouds,6
222,2021-10-14 05:41:09,,24.63,1010,74,2.7,overcast clouds,6
003,2021-10-14 05:41:20,,24.63,1010,74,2.7,overcast clouds,6
033,2021-10-14 05:41:31,,24.63,1010,74,2.7,overcast clouds,6
333,2021-10-14 05:41:42,,24.63,1010,74,2.7,overcast clouds,6
001,2021-10-14 05:42:13,,24.63,1010,74,2.7,overcast clouds,6
011,2021-10-14 05:42:25,,24.63,1010,74,2.7,overcast clouds,6
111,2021-10-14 05:42:36,,24.63,1010,74,2.7,overcast clouds,6
002,2021-10-14 05:42:47,,24.63,1010,74,2.7,overcast clouds,6
022,2021-10-14 05:42:58,,24.63,1010,74,2.7,overcast clouds,6
222,2021-10-14 05:43:09,,24.63,1010,74,2.7,overcast clouds,6
003,2021-10-14 05:43:20,,24.63,1010,74,2.7,overcast clouds,6
033,2021-10-14 05:43:31,,24.63,1010,74,2.7,overcast clouds,6
333,2021-10-14 05:43:42,,24.63,1010,74,2.7,overcast clouds,6
001,2021-10-14 05:44:13,,24.63,1010,74,2.7,overcast clouds,6
011,2021-10-14 05:44:24,,24.63,1010,74,2.7,overcast clouds,6
111,2021-10-14 05:44:35,,24.63,1010,74,2.7,overcast clouds,6
002,2021-10-14 05:44:46,,24.63,1010,74,2.7,overcast clouds,6
022,2021-10-14 05:44:57,,24.63,1010,74,2.7,overcast clouds,6
222,2021-10-14 05:45:08,,24.63,1010,74,2.7,overcast clouds,6
003,2021-10-14 05:45:19,,24.63,1010,74,2.7,overcast clouds,6
033,2021-10-14 05:45:30,,24.63,1010,74,2.7,overcast clouds,6
333,2021-10-14 05:45:41,,24.63,1010,74,2.7,overcast clouds,6
001,2021-10-14 05:46:14,,24.63,1010,74,2.7,overcast clouds,6
011,2021-10-14 05:46:25,,24.63,1010,74,2.7,overcast clouds,6
111,2021-10-14 05:46:36,,24.63,1010,74,2.7,overcast clouds,6
002,2021-10-14 05:46:47,,24.63,1010,74,2.7,overcast clouds,6
022,2021-10-14 05:46:58,,24.63,1010,74,2.7,overcast clouds,6
222,2021-10-14 05:47:09,,24.63,1010,74,2.7,overcast clouds,6
003,2021-10-14 05:47:20,,24.63,1010,74,2.7,overcast clouds,6
033,2021-10-14 05:47:31,,24.63,1010,74,2.7,overcast clouds,6
333,2021-10-14 05:47:42,,24.63,1010,74,2.7,overcast clouds,6
001,2021-10-14 05:48:13,,24.63,1010,74,2.7,overcast clouds,6
011,2021-10-14 05:48:25,,24.63,1010,74,2.7,overcast clouds,6
111,2021-10-14 05:48:36,,24.63,1010,74,2.7,overcast clouds,6
002,2021-10-14 05:48:47,,24.63,1010,74,2.7,overcast clouds,6
022,2021-10-14 05:48:58,,24.63,1010,74,2.7,overcast clouds,6
222,2021-10-14 05:49:09,,24.63,1010,74,2.7,overcast clouds,6
003,2021-10-14 05:49:20,,24.63,1010,74,2.7,overcast clouds,6
033,2021-10-14 05:49:31,,24.63,1010,74,2.7,overcast clouds,6
333,2021-10-14 05:49:42,,24.63,1010,74,2.7,overcast clouds,6
001,2021-10-14 05:50:13,,24.63,1010,74,2.7,overcast clouds,6
011,2021-10-14 05:50:24,,24.63,1010,74,2.7,overcast clouds,6
111,2021-10-14 05:50:35,,24.63,1010,74,2.7,overcast clouds,6
002,2021-10-14 05:50:46,,24.63,1010,74,2.7,overcast clouds,6
022,2021-10-14 05:50:57,,24.63,1010,74,2.7,overcast clouds,6
222,2021-10-14 05:51:08,,24.63,1010,74,2.7,overcast clouds,6
003,2021-10-14 05:51:19,,24.63,1010,74,2.7,overcast clouds,6
033,2021-10-14 05:51:30,,24.63,1010,74,2.7,overcast clouds,6
333,2021-10-14 05:51:41,,24.63,1010,74,2.7,overcast clouds,6
001,2021-10-14 05:52:13,,24.63,1010,74,2.7,overcast clouds,6
011,2021-10-14 05:52:24,,24.63,1010,74,2.7,overcast clouds,6
111,2021-10-14 05:52:35,,24.63,1010,74,2.7,overcast clouds,6
002,2021-10-14 05:52:46,,24.63,1010,74,2.7,overcast clouds,6
022,2021-10-14 05:52:57,,24.63,1010,74,2.7,overcast clouds,6
222,2021-10-14 05:53:08,,24.63,1010,74,2.7,overcast clouds,6
003,2021-10-14 05:53:19,,24.63,1010,74,2.7,overcast clouds,6
033,2021-10-14 05:53:30,,24.63,1010,74,2.7,overcast clouds,6
333,2021-10-14 05:53:41,,24.63,1010,74,2.7,overcast clouds,6
001,2021-10-14 05:54:14,,24.63,1010,74,2.7,overcast clouds,6
011,2021-10-14 05:54:25,,24.63,1010,74,2.7,overcast clouds,6
111,2021-10-14 05:54:36,,24.63,1010,74,2.7,overcast clouds,6
002,2021-10-14 05:54:47,,24.63,1010,74,2.7,overcast clouds,6
022,2021-10-14 05:54:58,,24.63,1010,74,2.7,overcast clouds,6
222,2021-10-14 05:55:09,,24.63,1010,74,2.7,overcast clouds,6
003,2021-10-14 05:55:20,,24.63,1010,74,2.7,overcast clouds,6
033,2021-10-14 05:55:31,,24.63,1010,74,2.7,overcast clouds,6
333,2021-10-14 05:55:42,,24.63,1010,74,2.7,overcast clouds,6
001,2021-10-14 05:56:14,,24.63,1010,74,2.7,overcast clouds,6
011,2021-10-14 05:56:25,,24.63,1010,74,2.7,overcast clouds,6
111,2021-10-14 05:56:36,,24.63,1010,74,2.7,overcast clouds,6
002,2021-10-14 05:56:47,,24.63,1010,74,2.7,overcast clouds,6
022,2021-10-14 05:56:58,,24.63,1010,74,2.7,overcast clouds,6
222,2021-10-14 05:57:09,,24.63,1010,74,2.7,overcast clouds,6
003,2021-10-14 05:57:20,,24.63,1010,74,2.7,overcast clouds,6
033,2021-10-14 05:57:31,,24.63,1010,74,2.7,overcast clouds,6
333,2021-10-14 05:57:42,,24.63,1010,74,2.7,overcast clouds,6
001,2021-10-14 05:58:14,,24.63,1010,74,2.7,overcast clouds,6
011,2021-10-14 05:58:25,,24.63,1010,74,2.7,overcast clouds,6
111,2021-10-14 05:58:36,,24.63,1010,74,2.7,overcast clouds,6
002,2021-10-14 05:58:47,,24.63,1010,74,2.7,overcast clouds,6
022,2021-10-14 05:58:58,,24.63,1010,74,2.7,overcast clouds,6
222,2021-10-14 05:59:09,,24.63,1010,74,2.7,overcast clouds,6
003,2021-10-14 05:59:20,,24.63,1010,74,2.7,overcast clouds,6
033,2021-10-14 05:59:31,,24.63,1010,74,2.7,overcast clouds,6
333,2021-10-14 05:59:42,,24.63,1010,74,2.7,overcast clouds,6
001,2021-10-14 06:00:18,,24.63,1010,74,2.7,overcast clouds,6
011,2021-10-14 06:00:29,,24.63,1010,74,2.7,overcast clouds,6
111,2021-10-14 06:00:40,,24.63,1010,74,2.7,overcast clouds,6
002,2021-10-14 06:00:51,,24.63,1010,74,2.7,overcast clouds,6
022,2021-10-14 06:01:02,,24.63,1010,74,2.7,overcast clouds,6
222,2021-10-14 06:01:13,,24.63,1010,74,2.7,overcast clouds,6
003,2021-10-14 06:01:24,,24.63,1010,74,2.7,overcast clouds,6
033,2021-10-14 06:01:35,,24.63,1010,74,2.7,overcast clouds,6
333,2021-10-14 06:01:46,,24.63,1010,74,2.7,overcast clouds,6
001,2021-10-14 06:02:13,,24.63,1010,74,2.7,overcast clouds,6
011,2021-10-14 06:02:24,,24.63,1010,74,2.7,overcast clouds,6
111,2021-10-14 06:02:35,,24.63,1010,74,2.7,overcast clouds,6
002,2021-10-14 06:02:46,,24.63,1010,74,2.7,overcast clouds,6
022,2021-10-14 06:02:57,,24.63,1010,74,2.7,overcast clouds,6
222,2021-10-14 06:03:08,,24.63,1010,74,2.7,overcast clouds,6
003,2021-10-14 06:03:19,,24.63,1010,74,2.7,overcast clouds,6
033,2021-10-14 06:03:30,,24.63,1010,74,2.7,overcast clouds,6
333,2021-10-14 06:03:41,,24.63,1010,74,2.7,overcast clouds,6
001,2021-10-14 06:04:13,,24.63,1010,74,2.7,overcast clouds,6
011,2021-10-14 06:04:23,,24.63,1010,74,2.7,overcast clouds,6
111,2021-10-14 06:04:34,,24.63,1010,74,2.7,overcast clouds,6
002,2021-10-14 06:04:45,,24.63,1010,74,2.7,overcast clouds,6
022,2021-10-14 06:04:56,,24.63,1010,74,2.7,overcast clouds,6
222,2021-10-14 06:05:07,,24.63,1010,74,2.7,overcast clouds,6
003,2021-10-14 06:05:18,,24.63,1010,74,2.7,overcast clouds,6
033,2021-10-14 06:05:29,,24.63,1010,74,2.7,overcast clouds,6
333,2021-10-14 06:05:40,,24.63,1010,74,2.7,overcast clouds,6
001,2021-10-14 06:06:13,,24.63,1010,74,2.7,overcast clouds,6
011,2021-10-14 06:06:25,,24.63,1010,74,2.7,overcast clouds,6
111,2021-10-14 06:06:36,,24.63,1010,74,2.7,overcast clouds,6
002,2021-10-14 06:06:47,,24.63,1010,74,2.7,overcast clouds,6
022,2021-10-14 06:06:58,,24.63,1010,74,2.7,overcast clouds,6
222,2021-10-14 06:07:09,,24.63,1010,74,2.7,overcast clouds,6
003,2021-10-14 06:07:20,,24.63,1010,74,2.7,overcast clouds,6
033,2021-10-14 06:07:31,,24.63,1010,74,2.7,overcast clouds,6
333,2021-10-14 06:07:42,,24.63,1010,74,2.7,overcast clouds,6
001,2021-10-14 06:08:13,,24.63,1010,74,2.7,overcast clouds,6
011,2021-10-14 06:08:24,,24.63,1010,74,2.7,overcast clouds,6
111,2021-10-14 06:08:35,,24.63,1010,74,2.7,overcast clouds,6
002,2021-10-14 06:08:46,,24.63,1010,74,2.7,overcast clouds,6
022,2021-10-14 06:08:57,,24.63,1010,74,2.7,overcast clouds,6
222,2021-10-14 06:09:08,,24.63,1010,74,2.7,overcast clouds,6
003,2021-10-14 06:09:19,,24.63,1010,74,2.7,overcast clouds,6
033,2021-10-14 06:09:30,,24.63,1010,74,2.7,overcast clouds,6
333,2021-10-14 06:09:41,,24.63,1010,74,2.7,overcast clouds,6
001,2021-10-14 06:10:16,,24.63,1010,74,2.7,overcast clouds,6
011,2021-10-14 06:10:27,,24.63,1010,74,2.7,overcast clouds,6
111,2021-10-14 06:10:38,,24.63,1010,74,2.7,overcast clouds,6
002,2021-10-14 06:10:49,,24.63,1010,74,2.7,overcast clouds,6
022,2021-10-14 06:11:00,,24.63,1010,74,2.7,overcast clouds,6
222,2021-10-14 06:11:11,,24.63,1010,74,2.7,overcast clouds,6
003,2021-10-14 06:11:22,,24.63,1010,74,2.7,overcast clouds,6
033,2021-10-14 06:11:33,,24.63,1010,74,2.7,overcast clouds,6
333,2021-10-14 06:11:44,,24.63,1010,74,2.7,overcast clouds,6
001,2021-10-14 06:12:13,,24.63,1010,74,2.7,overcast clouds,6
011,2021-10-14 06:12:24,,24.63,1010,74,2.7,overcast clouds,6
111,2021-10-14 06:12:35,,24.63,1010,74,2.7,overcast clouds,6
002,2021-10-14 06:12:46,,24.63,1010,74,2.7,overcast clouds,6
022,2021-10-14 06:12:58,,24.63,1010,74,2.7,overcast clouds,6
222,2021-10-14 06:13:09,,24.63,1010,74,2.7,overcast clouds,6
003,2021-10-14 06:13:20,,24.63,1010,74,2.7,overcast clouds,6
033,2021-10-14 06:13:31,,24.63,1010,74,2.7,overcast clouds,6
333,2021-10-14 06:13:42,,24.63,1010,74,2.7,overcast clouds,6
001,2021-10-14 06:14:14,,24.63,1010,74,2.7,overcast clouds,6
011,2021-10-14 06:14:25,,24.63,1010,74,2.7,overcast clouds,6
111,2021-10-14 06:14:36,,24.63,1010,74,2.7,overcast clouds,6
002,2021-10-14 06:14:47,,24.63,1010,74,2.7,overcast clouds,6
022,2021-10-14 06:14:58,,24.63,1010,74,2.7,overcast clouds,6
222,2021-10-14 06:15:09,,24.63,1010,74,2.7,overcast clouds,6
003,2021-10-14 06:15:20,,24.63,1010,74,2.7,overcast clouds,6
033,2021-10-14 06:15:31,,24.63,1010,74,2.7,overcast clouds,6
333,2021-10-14 06:15:42,,24.63,1010,74,2.7,overcast clouds,6
001,2021-10-14 06:16:14,,24.63,1010,74,2.7,overcast clouds,6
011,2021-10-14 06:16:25,,24.63,1010,74,2.7,overcast clouds,6
111,2021-10-14 06:16:36,,24.63,1010,74,2.7,overcast clouds,6
002,2021-10-14 06:16:47,,24.63,1010,74,2.7,overcast clouds,6
022,2021-10-14 06:16:58,,24.63,1010,74,2.7,overcast clouds,6
222,2021-10-14 06:17:09,,24.63,1010,74,2.7,overcast clouds,6
003,2021-10-14 06:17:20,,24.63,1010,74,2.7,overcast clouds,6
033,2021-10-14 06:17:31,,24.63,1010,74,2.7,overcast clouds,6
333,2021-10-14 06:17:42,,24.63,1010,74,2.7,overcast clouds,6
001,2021-10-14 06:18:14,,24.63,1010,74,2.7,overcast clouds,6
011,2021-10-14 06:18:25,,24.63,1010,74,2.7,overcast clouds,6
111,2021-10-14 06:18:36,,24.63,1010,74,2.7,overcast clouds,6
002,2021-10-14 06:18:47,,24.63,1010,74,2.7,overcast clouds,6
022,2021-10-14 06:18:58,,24.63,1010,74,2.7,overcast clouds,6
222,2021-10-14 06:19:09,,24.63,1010,74,2.7,overcast clouds,6
003,2021-10-14 06:19:20,,24.63,1010,74,2.7,overcast clouds,6
033,2021-10-14 06:19:31,,24.63,1010,74,2.7,overcast clouds,6
333,2021-10-14 06:19:42,,24.63,1010,74,2.7,overcast clouds,6
001,2021-10-14 06:20:12,,24.63,1010,74,2.7,overcast clouds,6
011,2021-10-14 06:20:23,,24.63,1010,74,2.7,overcast clouds,6
111,2021-10-14 06:20:35,,24.63,1010,74,2.7,overcast clouds,6
002,2021-10-14 06:20:46,,24.63,1010,74,2.7,overcast clouds,6
022,2021-10-14 06:20:57,,24.63,1010,74,2.7,overcast clouds,6
222,2021-10-14 06:21:08,,24.63,1010,74,2.7,overcast clouds,6
003,2021-10-14 06:21:19,,24.63,1010,74,2.7,overcast clouds,6
033,2021-10-14 06:21:30,,24.63,1010,74,2.7,overcast clouds,6
333,2021-10-14 06:21:41,,24.63,1010,74,2.7,overcast clouds,6
001,2021-10-14 06:22:13,,24.46,1010,73,2.63,broken clouds,6
011,2021-10-14 06:22:24,,24.46,1010,73,2.63,broken clouds,6
111,2021-10-14 06:22:35,,24.46,1010,73,2.63,broken clouds,6
002,2021-10-14 06:22:46,,24.46,1010,73,2.63,broken clouds,6
022,2021-10-14 06:22:57,,24.46,1010,73,2.63,broken clouds,6
222,2021-10-14 06:23:08,,24.46,1010,73,2.63,broken clouds,6
003,2021-10-14 06:23:19,,24.46,1010,73,2.63,broken clouds,6
033,2021-10-14 06:23:30,,24.46,1010,73,2.63,broken clouds,6
333,2021-10-14 06:23:41,,24.46,1010,73,2.63,broken clouds,6
001,2021-10-14 06:24:15,,24.63,1010,74,2.7,overcast clouds,6
011,2021-10-14 06:24:26,,24.63,1010,74,2.7,overcast clouds,6
111,2021-10-14 06:24:37,,24.63,1010,74,2.7,overcast clouds,6
002,2021-10-14 06:24:48,,24.63,1010,74,2.7,overcast clouds,6
022,2021-10-14 06:24:59,,24.63,1010,74,2.7,overcast clouds,6
222,2021-10-14 06:25:10,,24.63,1010,74,2.7,overcast clouds,6
003,2021-10-14 06:25:21,,24.63,1010,74,2.7,overcast clouds,6
033,2021-10-14 06:25:32,,24.63,1010,74,2.7,overcast clouds,6
333,2021-10-14 06:25:43,,24.63,1010,74,2.7,overcast clouds,6
001,2021-10-14 06:26:13,,24.46,1010,73,2.63,broken clouds,6
011,2021-10-14 06:26:24,,24.46,1010,73,2.63,broken clouds,6
111,2021-10-14 06:26:35,,24.46,1010,73,2.63,broken clouds,6
002,2021-10-14 06:26:46,,24.46,1010,73,2.63,broken clouds,6
022,2021-10-14 06:26:57,,24.46,1010,73,2.63,broken clouds,6
222,2021-10-14 06:27:08,,24.46,1010,73,2.63,broken clouds,6
003,2021-10-14 06:27:19,,24.46,1010,73,2.63,broken clouds,6
033,2021-10-14 06:27:30,,24.46,1010,73,2.63,broken clouds,6
333,2021-10-14 06:27:41,,24.46,1010,73,2.63,broken clouds,6
001,2021-10-14 06:28:14,,24.46,1010,73,2.63,broken clouds,6
011,2021-10-14 06:28:25,,24.46,1010,73,2.63,broken clouds,6
111,2021-10-14 06:28:36,,24.46,1010,73,2.63,broken clouds,6
002,2021-10-14 06:28:47,,24.46,1010,73,2.63,broken clouds,6
022,2021-10-14 06:28:58,,24.46,1010,73,2.63,broken clouds,6
222,2021-10-14 06:29:09,,24.46,1010,73,2.63,broken clouds,6
003,2021-10-14 06:29:20,,24.46,1010,73,2.63,broken clouds,6
033,2021-10-14 06:29:31,,24.46,1010,73,2.63,broken clouds,6
333,2021-10-14 06:29:42,,24.46,1010,73,2.63,broken clouds,6
001,2021-10-14 06:30:13,,24.46,1010,73,2.63,broken clouds,6
011,2021-10-14 06:30:24,,24.46,1010,73,2.63,broken clouds,6
111,2021-10-14 06:30:35,,24.46,1010,73,2.63,broken clouds,6
002,2021-10-14 06:30:46,,24.46,1010,73,2.63,broken clouds,6
022,2021-10-14 06:30:57,,24.46,1010,73,2.63,broken clouds,6
222,2021-10-14 06:31:08,,24.46,1010,73,2.63,broken clouds,6
003,2021-10-14 06:31:19,,24.46,1010,73,2.63,broken clouds,6
033,2021-10-14 06:31:30,,24.46,1010,73,2.63,broken clouds,6
333,2021-10-14 06:31:41,,24.46,1010,73,2.63,broken clouds,6
001,2021-10-14 06:32:13,,24.46,1010,73,2.63,broken clouds,6
011,2021-10-14 06:32:24,,24.46,1010,73,2.63,broken clouds,6
111,2021-10-14 06:32:35,,24.46,1010,73,2.63,broken clouds,6
002,2021-10-14 06:32:46,,24.46,1010,73,2.63,broken clouds,6
022,2021-10-14 06:32:57,,24.46,1010,73,2.63,broken clouds,6
222,2021-10-14 06:33:08,,24.46,1010,73,2.63,broken clouds,6
003,2021-10-14 06:33:19,,24.46,1010,73,2.63,broken clouds,6
033,2021-10-14 06:33:30,,24.46,1010,73,2.63,broken clouds,6
333,2021-10-14 06:33:41,,24.46,1010,73,2.63,broken clouds,6
001,2021-10-14 06:34:14,,24.3,1011,74,2.89,few clouds,6
011,2021-10-14 06:34:25,,24.3,1011,74,2.89,few clouds,6
111,2021-10-14 06:34:36,,24.3,1011,74,2.89,few clouds,6
002,2021-10-14 06:34:47,,24.3,1011,74,2.89,few clouds,6
022,2021-10-14 06:34:58,,24.3,1011,74,2.89,few clouds,6
222,2021-10-14 06:35:09,,24.3,1011,74,2.89,few clouds,6
003,2021-10-14 06:35:20,,24.3,1011,74,2.89,few clouds,6
033,2021-10-14 06:35:31,,24.3,1011,74,2.89,few clouds,6
333,2021-10-14 06:35:42,,24.3,1011,74,2.89,few clouds,6
001,2021-10-14 06:36:14,,24.3,1011,74,2.89,few clouds,6
011,2021-10-14 06:36:25,,24.3,1011,74,2.89,few clouds,6
111,2021-10-14 06:36:36,,24.3,1011,74,2.89,few clouds,6
002,2021-10-14 06:36:47,,24.3,1011,74,2.89,few clouds,6
022,2021-10-14 06:36:58,,24.3,1011,74,2.89,few clouds,6
222,2021-10-14 06:37:09,,24.3,1011,74,2.89,few clouds,6
003,2021-10-14 06:37:20,,24.3,1011,74,2.89,few clouds,6
033,2021-10-14 06:37:31,,24.3,1011,74,2.89,few clouds,6
333,2021-10-14 06:37:42,,24.3,1011,74,2.89,few clouds,6
001,2021-10-14 06:38:13,,24.3,1011,74,2.89,few clouds,6
011,2021-10-14 06:38:24,,24.3,1011,74,2.89,few clouds,6
111,2021-10-14 06:38:35,,24.3,1011,74,2.89,few clouds,6
002,2021-10-14 06:38:46,,24.3,1011,74,2.89,few clouds,6
022,2021-10-14 06:38:57,,24.3,1011,74,2.89,few clouds,6
222,2021-10-14 06:39:08,,24.3,1011,74,2.89,few clouds,6
003,2021-10-14 06:39:19,,24.3,1011,74,2.89,few clouds,6
033,2021-10-14 06:39:30,,24.3,1011,74,2.89,few clouds,6
333,2021-10-14 06:39:41,,24.3,1011,74,2.89,few clouds,6
001,2021-10-14 06:40:13,,24.3,1011,74,2.89,few clouds,6
011,2021-10-14 06:40:24,,24.3,1011,74,2.89,few clouds,6
111,2021-10-14 06:40:35,,24.3,1011,74,2.89,few clouds,6
002,2021-10-14 06:40:46,,24.3,1011,74,2.89,few clouds,6
022,2021-10-14 06:40:57,,24.3,1011,74,2.89,few clouds,6
222,2021-10-14 06:41:08,,24.3,1011,74,2.89,few clouds,6
003,2021-10-14 06:41:19,,24.3,1011,74,2.89,few clouds,6
033,2021-10-14 06:41:30,,24.3,1011,74,2.89,few clouds,6
333,2021-10-14 06:41:41,,24.3,1011,74,2.89,few clouds,6
001,2021-10-14 06:42:13,,24.3,1011,74,2.89,few clouds,6
011,2021-10-14 06:42:24,,24.3,1011,74,2.89,few clouds,6
111,2021-10-14 06:42:35,,24.3,1011,74,2.89,few clouds,6
002,2021-10-14 06:42:46,,24.3,1011,74,2.89,few clouds,6
022,2021-10-14 06:42:57,,24.3,1011,74,2.89,few clouds,6
222,2021-10-14 06:43:08,,24.3,1011,74,2.89,few clouds,6
003,2021-10-14 06:43:19,,24.3,1011,74,2.89,few clouds,6
033,2021-10-14 06:43:30,,24.3,1011,74,2.89,few clouds,6
333,2021-10-14 06:43:41,,24.3,1011,74,2.89,few clouds,6
001,2021-10-14 06:44:14,,24.3,1011,74,2.89,few clouds,6
011,2021-10-14 06:44:25,,24.3,1011,74,2.89,few clouds,6
111,2021-10-14 06:44:36,,24.3,1011,74,2.89,few clouds,6
002,2021-10-14 06:44:47,,24.3,1011,74,2.89,few clouds,6
022,2021-10-14 06:44:58,,24.3,1011,74,2.89,few clouds,6
222,2021-10-14 06:45:09,,24.3,1011,74,2.89,few clouds,6
003,2021-10-14 06:45:20,,24.3,1011,74,2.89,few clouds,6
033,2021-10-14 06:45:31,,24.3,1011,74,2.89,few clouds,6
333,2021-10-14 06:45:42,,24.3,1011,74,2.89,few clouds,6
001,2021-10-14 06:46:14,,24.3,1011,74,2.89,few clouds,6
011,2021-10-14 06:46:25,,24.3,1011,74,2.89,few clouds,6
111,2021-10-14 06:46:36,,24.3,1011,74,2.89,few clouds,6
002,2021-10-14 06:46:47,,24.3,1011,74,2.89,few clouds,6
022,2021-10-14 06:46:58,,24.3,1011,74,2.89,few clouds,6
222,2021-10-14 06:47:09,,24.3,1011,74,2.89,few clouds,6
003,2021-10-14 06:47:20,,24.3,1011,74,2.89,few clouds,6
033,2021-10-14 06:47:31,,24.3,1011,74,2.89,few clouds,6
333,2021-10-14 06:47:42,,24.3,1011,74,2.89,few clouds,6
001,2021-10-14 06:48:13,,24.3,1011,74,2.89,few clouds,6
011,2021-10-14 06:48:24,,24.3,1011,74,2.89,few clouds,6
111,2021-10-14 06:48:35,,24.3,1011,74,2.89,few clouds,6
002,2021-10-14 06:48:46,,24.3,1011,74,2.89,few clouds,6
022,2021-10-14 06:48:57,,24.3,1011,74,2.89,few clouds,6
222,2021-10-14 06:49:08,,24.3,1011,74,2.89,few clouds,6
003,2021-10-14 06:49:19,,24.3,1011,74,2.89,few clouds,6
033,2021-10-14 06:49:30,,24.3,1011,74,2.89,few clouds,6
333,2021-10-14 06:49:41,,24.3,1011,74,2.89,few clouds,6
001,2021-10-14 06:50:14,,24.3,1011,74,2.89,few clouds,6
011,2021-10-14 06:50:25,,24.3,1011,74,2.89,few clouds,6
111,2021-10-14 06:50:36,,24.3,1011,74,2.89,few clouds,6
002,2021-10-14 06:50:47,,24.3,1011,74,2.89,few clouds,6
022,2021-10-14 06:50:58,,24.3,1011,74,2.89,few clouds,6
222,2021-10-14 06:51:09,,24.3,1011,74,2.89,few clouds,6
003,2021-10-14 06:51:20,,24.3,1011,74,2.89,few clouds,6
033,2021-10-14 06:51:31,,24.3,1011,74,2.89,few clouds,6
333,2021-10-14 06:51:42,,24.3,1011,74,2.89,few clouds,6
001,2021-10-14 06:52:13,,24.3,1011,74,2.89,few clouds,6
011,2021-10-14 06:52:24,,24.3,1011,74,2.89,few clouds,6
111,2021-10-14 06:52:35,,24.3,1011,74,2.89,few clouds,6
002,2021-10-14 06:52:46,,24.3,1011,74,2.89,few clouds,6
