111,2021-09-10 12:08:16,,35.3,1012,67,4.88,overcast clouds,2
002,2021-09-10 12:08:17,,35.3,1012,67,4.88,overcast clouds,2
022,2021-09-10 12:08:18,,35.3,1012,67,4.88,overcast clouds,2
222,2021-09-10 12:08:19,,35.3,1012,67,4.88,overcast clouds,2
003,2021-09-10 12:08:20,,35.3,1012,67,4.88,overcast clouds,2
033,2021-09-10 12:08:23,,35.3,1012,67,4.88,overcast clouds,2
333,2021-09-10 12:08:27,,35.3,1012,67,4.88,overcast clouds,2
001,2021-09-10 12:09:08,,35.3,1012,67,4.88,overcast clouds,2
011,2021-09-10 12:09:11,,35.3,1012,67,4.88,overcast clouds,2
111,2021-09-10 12:09:14,,35.3,1012,67,4.88,overcast clouds,2
002,2021-09-10 12:09:15,,35.3,1012,67,4.88,overcast clouds,2
022,2021-09-10 12:09:16,,35.3,1012,67,4.88,overcast clouds,2
222,2021-09-10 12:09:17,,35.3,1012,67,4.88,overcast clouds,2
003,2021-09-10 12:09:18,,35.3,1012,67,4.88,overcast clouds,2
033,2021-09-10 12:09:21,,35.3,1012,67,4.88,overcast clouds,2
333,2021-09-10 12:09:24,,35.3,1012,67,4.88,overcast clouds,2
001,2021-09-10 12:10:06,,35.3,1012,67,4.88,overcast clouds,2
011,2021-09-10 12:10:09,,35.3,1012,67,4.88,overcast clouds,2
111,2021-09-10 12:10:12,,35.3,1012,67,4.88,overcast clouds,2
002,2021-09-10 12:10:14,,35.3,1012,67,4.88,overcast clouds,2
022,2021-09-10 12:10:15,,35.3,1012,67,4.88,overcast clouds,2
222,2021-09-10 12:10:16,,35.3,1012,67,4.88,overcast clouds,2
003,2021-09-10 12:10:17,,35.3,1012,67,4.88,overcast clouds,2
033,2021-09-10 12:10:20,,35.3,1012,67,4.88,overcast clouds,2
333,2021-09-10 12:10:23,,35.3,1012,67,4.88,overcast clouds,2
001,2021-09-10 12:11:07,,35.3,1012,67,4.88,overcast clouds,2
011,2021-09-10 12:11:10,,35.3,1012,67,4.88,overcast clouds,2
111,2021-09-10 12:11:13,,35.3,1012,67,4.88,overcast clouds,2
002,2021-09-10 12:11:14,,35.3,1012,67,4.88,overcast clouds,2
022,2021-09-10 12:11:15,,35.3,1012,67,4.88,overcast clouds,2
222,2021-09-10 12:11:16,,35.3,1012,67,4.88,overcast clouds,2
003,2021-09-10 12:11:17,,35.3,1012,67,4.88,overcast clouds,2
033,2021-09-10 12:11:20,,35.3,1012,67,4.88,overcast clouds,2
333,2021-09-10 12:11:23,,35.3,1012,67,4.88,overcast clouds,2
001,2021-09-10 12:12:07,,35.3,1012,67,4.88,overcast clouds,2
011,2021-09-10 12:12:10,,35.3,1012,67,4.88,overcast clouds,2
111,2021-09-10 12:12:13,,35.3,1012,67,4.88,overcast clouds,2
002,2021-09-10 12:12:14,,35.3,1012,67,4.88,overcast clouds,2
022,2021-09-10 12:12:15,,35.3,1012,67,4.88,overcast clouds,2
222,2021-09-10 12:12:16,,35.3,1012,67,4.88,overcast clouds,2
003,2021-09-10 12:12:17,,35.3,1012,67,4.88,overcast clouds,2
033,2021-09-10 12:12:20,,35.3,1012,67,4.88,overcast clouds,2
333,2021-09-10 12:12:23,,35.3,1012,67,4.88,overcast clouds,2
001,2021-09-10 12:13:05,,35.3,1012,67,4.88,overcast clouds,2
011,2021-09-10 12:13:08,,35.3,1012,67,4.88,overcast clouds,2
111,2021-09-10 12:13:11,,35.3,1012,67,4.88,overcast clouds,2
002,2021-09-10 12:13:13,,35.3,1012,67,4.88,overcast clouds,2
022,2021-09-10 12:13:14,,35.3,1012,67,4.88,overcast clouds,2
222,2021-09-10 12:13:15,,35.3,1012,67,4.88,overcast clouds,2
003,2021-09-10 12:13:16,,35.3,1012,67,4.88,overcast clouds,2
033,2021-09-10 12:13:19,,35.3,1012,67,4.88,overcast clouds,2
333,2021-09-10 12:13:22,,35.3,1012,67,4.88,overcast clouds,2
001,2021-09-10 12:14:07,,35.3,1012,67,4.88,overcast clouds,2
011,2021-09-10 12:14:10,,35.3,1012,67,4.88,overcast clouds,2
111,2021-09-10 12:14:13,,35.3,1012,67,4.88,overcast clouds,2
002,2021-09-10 12:14:15,,35.3,1012,67,4.88,overcast clouds,2
022,2021-09-10 12:14:16,,35.3,1012,67,4.88,overcast clouds,2
222,2021-09-10 12:14:17,,35.3,1012,67,4.88,overcast clouds,2
003,2021-09-10 12:14:18,,35.3,1012,67,4.88,overcast clouds,2
033,2021-09-10 12:14:21,,35.3,1012,67,4.88,overcast clouds,2
333,2021-09-10 12:14:24,,35.3,1012,67,4.88,overcast clouds,2
001,2021-09-10 12:15:11,,34.33,1013,63,4.19,overcast clouds,2
011,2021-09-10 12:15:14,,34.33,1013,63,4.19,overcast clouds,2
111,2021-09-10 12:15:17,,34.33,1013,63,4.19,overcast clouds,2
002,2021-09-10 12:15:18,,34.33,1013,63,4.19,overcast clouds,2
022,2021-09-10 12:15:20,,34.33,1013,63,4.19,overcast clouds,2
222,2021-09-10 12:15:21,,34.33,1013,63,4.19,overcast clouds,2
003,2021-09-10 12:15:22,,34.33,1013,63,4.19,overcast clouds,2
033,2021-09-10 12:15:25,,34.33,1013,63,4.19,overcast clouds,2
333,2021-09-10 12:15:28,,34.33,1013,63,4.19,overcast clouds,2
001,2021-09-10 12:16:07,,37.79,1012,67,4.88,overcast clouds,2
011,2021-09-10 12:16:10,,37.79,1012,67,4.88,overcast clouds,2
111,2021-09-10 12:16:13,,37.79,1012,67,4.88,overcast clouds,2
002,2021-09-10 12:16:14,,37.79,1012,67,4.88,overcast clouds,2
022,2021-09-10 12:16:15,,37.79,1012,67,4.88,overcast clouds,2
222,2021-09-10 12:16:16,,37.79,1012,67,4.88,overcast clouds,2
003,2021-09-10 12:16:17,,37.79,1012,67,4.88,overcast clouds,2
033,2021-09-10 12:16:20,,37.79,1012,67,4.88,overcast clouds,2
333,2021-09-10 12:16:23,,37.79,1012,67,4.88,overcast clouds,2
001,2021-09-10 12:17:07,,37.79,1012,67,4.88,overcast clouds,2
011,2021-09-10 12:17:10,,37.79,1012,67,4.88,overcast clouds,2
111,2021-09-10 12:17:13,,37.79,1012,67,4.88,overcast clouds,2
002,2021-09-10 12:17:14,,37.79,1012,67,4.88,overcast clouds,2
022,2021-09-10 12:17:15,,37.79,1012,67,4.88,overcast clouds,2
222,2021-09-10 12:17:16,,37.79,1012,67,4.88,overcast clouds,2
003,2021-09-10 12:17:17,,37.79,1012,67,4.88,overcast clouds,2
033,2021-09-10 12:17:20,,37.79,1012,67,4.88,overcast clouds,2
333,2021-09-10 12:17:23,,37.79,1012,67,4.88,overcast clouds,2
001,2021-09-10 12:18:06,,37.79,1012,67,4.88,overcast clouds,2
011,2021-09-10 12:18:09,,37.79,1012,67,4.88,overcast clouds,2
111,2021-09-10 12:18:12,,37.79,1012,67,4.88,overcast clouds,2
002,2021-09-10 12:18:13,,37.79,1012,67,4.88,overcast clouds,2
022,2021-09-10 12:18:14,,37.79,1012,67,4.88,overcast clouds,2
222,2021-09-10 12:18:15,,37.79,1012,67,4.88,overcast clouds,2
003,2021-09-10 12:18:16,,37.79,1012,67,4.88,overcast clouds,2
033,2021-09-10 12:18:19,,37.79,1012,67,4.88,overcast clouds,2
333,2021-09-10 12:18:22,,37.79,1012,67,4.88,overcast clouds,2
001,2021-09-10 12:19:05,,37.79,1012,67,4.88,overcast clouds,2
011,2021-09-10 12:19:08,,37.79,1012,67,4.88,overcast clouds,2
111,2021-09-10 12:19:11,,37.79,1012,67,4.88,overcast clouds,2
002,2021-09-10 12:19:12,,37.79,1012,67,4.88,overcast clouds,2
022,2021-09-10 12:19:14,,37.79,1012,67,4.88,overcast clouds,2
222,2021-09-10 12:19:15,,37.79,1012,67,4.88,overcast clouds,2
003,2021-09-10 12:19:16,,37.79,1012,67,4.88,overcast clouds,2
033,2021-09-10 12:19:19,,37.79,1012,67,4.88,overcast clouds,2
333,2021-09-10 12:19:22,,37.79,1012,67,4.88,overcast clouds,2
001,2021-09-10 12:20:06,,35.3,1012,67,4.88,overcast clouds,2
011,2021-09-10 12:20:09,,35.3,1012,67,4.88,overcast clouds,2
111,2021-09-10 12:20:12,,35.3,1012,67,4.88,overcast clouds,2
002,2021-09-10 12:20:13,,35.3,1012,67,4.88,overcast clouds,2
022,2021-09-10 12:20:14,,35.3,1012,67,4.88,overcast clouds,2
222,2021-09-10 12:20:15,,35.3,1012,67,4.88,overcast clouds,2
003,2021-09-10 12:20:16,,35.3,1012,67,4.88,overcast clouds,2
033,2021-09-10 12:20:19,,35.3,1012,67,4.88,overcast clouds,2
333,2021-09-10 12:20:22,,35.3,1012,67,4.88,overcast clouds,2
001,2021-09-10 12:21:07,,37.79,1012,67,4.88,overcast clouds,2
011,2021-09-10 12:21:10,,37.79,1012,67,4.88,overcast clouds,2
111,2021-09-10 12:21:13,,37.79,1012,67,4.88,overcast clouds,2
002,2021-09-10 12:21:14,,37.79,1012,67,4.88,overcast clouds,2
022,2021-09-10 12:21:16,,37.79,1012,67,4.88,overcast clouds,2
222,2021-09-10 12:21:17,,37.79,1012,67,4.88,overcast clouds,2
003,2021-09-10 12:21:18,,37.79,1012,67,4.88,overcast clouds,2
033,2021-09-10 12:21:21,,37.79,1012,67,4.88,overcast clouds,2
333,2021-09-10 12:21:24,,37.79,1012,67,4.88,overcast clouds,2
001,2021-09-10 12:22:05,,37.79,1012,67,4.88,overcast clouds,2
011,2021-09-10 12:22:08,,37.79,1012,67,4.88,overcast clouds,2
111,2021-09-10 12:22:11,,37.79,1012,67,4.88,overcast clouds,2
002,2021-09-10 12:22:12,,37.79,1012,67,4.88,overcast clouds,2
022,2021-09-10 12:22:13,,37.79,1012,67,4.88,overcast clouds,2
222,2021-09-10 12:22:14,,37.79,1012,67,4.88,overcast clouds,2
003,2021-09-10 12:22:15,,37.79,1012,67,4.88,overcast clouds,2
033,2021-09-10 12:22:18,,37.79,1012,67,4.88,overcast clouds,2
333,2021-09-10 12:22:21,,37.79,1012,67,4.88,overcast clouds,2
001,2021-09-10 12:23:08,,37.79,1012,67,4.88,overcast clouds,2
011,2021-09-10 12:23:11,,37.79,1012,67,4.88,overcast clouds,2
111,2021-09-10 12:23:14,,37.79,1012,67,4.88,overcast clouds,2
002,2021-09-10 12:23:16,,37.79,1012,67,4.88,overcast clouds,2
022,2021-09-10 12:23:17,,37.79,1012,67,4.88,overcast clouds,2
222,2021-09-10 12:23:18,,37.79,1012,67,4.88,overcast clouds,2
003,2021-09-10 12:23:19,,37.79,1012,67,4.88,overcast clouds,2
033,2021-09-10 12:23:22,,37.79,1012,67,4.88,overcast clouds,2
333,2021-09-10 12:23:25,,37.79,1012,67,4.88,overcast clouds,2
001,2021-09-10 12:24:05,,37.79,1012,67,4.88,overcast clouds,2
011,2021-09-10 12:24:08,,37.79,1012,67,4.88,overcast clouds,2
111,2021-09-10 12:24:11,,37.79,1012,67,4.88,overcast clouds,2
002,2021-09-10 12:24:12,,37.79,1012,67,4.88,overcast clouds,2
022,2021-09-10 12:24:13,,37.79,1012,67,4.88,overcast clouds,2
222,2021-09-10 12:24:14,,37.79,1012,67,4.88,overcast clouds,2
003,2021-09-10 12:24:15,,37.79,1012,67,4.88,overcast clouds,2
033,2021-09-10 12:24:18,,37.79,1012,67,4.88,overcast clouds,2
333,2021-09-10 12:24:21,,37.79,1012,67,4.88,overcast clouds,2
001,2021-09-10 12:25:06,,37.79,1012,67,4.88,overcast clouds,2
011,2021-09-10 12:25:09,,37.79,1012,67,4.88,overcast clouds,2
111,2021-09-10 12:25:12,,37.79,1012,67,4.88,overcast clouds,2
002,2021-09-10 12:25:13,,37.79,1012,67,4.88,overcast clouds,2
022,2021-09-10 12:25:14,,37.79,1012,67,4.88,overcast clouds,2
222,2021-09-10 12:25:15,,37.79,1012,67,4.88,overcast clouds,2
003,2021-09-10 12:25:16,,37.79,1012,67,4.88,overcast clouds,2
033,2021-09-10 12:25:19,,37.79,1012,67,4.88,overcast clouds,2
333,2021-09-10 12:25:22,,37.79,1012,67,4.88,overcast clouds,2
001,2021-09-10 12:26:06,,37.79,1012,67,4.88,overcast clouds,2
011,2021-09-10 12:26:09,,37.79,1012,67,4.88,overcast clouds,2
111,2021-09-10 12:26:12,,37.79,1012,67,4.88,overcast clouds,2
002,2021-09-10 12:26:13,,37.79,1012,67,4.88,overcast clouds,2
022,2021-09-10 12:26:14,,37.79,1012,67,4.88,overcast clouds,2
222,2021-09-10 12:26:15,,37.79,1012,67,4.88,overcast clouds,2
003,2021-09-10 12:26:16,,37.79,1012,67,4.88,overcast clouds,2
033,2021-09-10 12:26:19,,37.79,1012,67,4.88,overcast clouds,2
333,2021-09-10 12:26:22,,37.79,1012,67,4.88,overcast clouds,2
001,2021-09-10 12:27:06,,37.79,1012,67,4.88,overcast clouds,2
011,2021-09-10 12:27:09,,37.79,1012,67,4.88,overcast clouds,2
111,2021-09-10 12:27:12,,37.79,1012,67,4.88,overcast clouds,2
002,2021-09-10 12:27:13,,37.79,1012,67,4.88,overcast clouds,2
022,2021-09-10 12:27:15,,37.79,1012,67,4.88,overcast clouds,2
222,2021-09-10 12:27:16,,37.79,1012,67,4.88,overcast clouds,2
003,2021-09-10 12:27:17,,37.79,1012,67,4.88,overcast clouds,2
033,2021-09-10 12:27:20,,37.79,1012,67,4.88,overcast clouds,2
333,2021-09-10 12:27:23,,37.79,1012,67,4.88,overcast clouds,2
001,2021-09-10 12:28:07,,37.79,1012,67,4.88,overcast clouds,2
011,2021-09-10 12:28:10,,37.79,1012,67,4.88,overcast clouds,2
111,2021-09-10 12:28:13,,37.79,1012,67,4.88,overcast clouds,2
002,2021-09-10 12:28:14,,37.79,1012,67,4.88,overcast clouds,2
022,2021-09-10 12:28:15,,37.79,1012,67,4.88,overcast clouds,2
222,2021-09-10 12:28:16,,37.79,1012,67,4.88,overcast clouds,2
003,2021-09-10 12:28:17,,37.79,1012,67,4.88,overcast clouds,2
033,2021-09-10 12:28:20,,37.79,1012,67,4.88,overcast clouds,2
333,2021-09-10 12:28:23,,37.79,1012,67,4.88,overcast clouds,2
001,2021-09-10 12:29:06,,37.79,1012,67,4.88,overcast clouds,2
011,2021-09-10 12:29:09,,37.79,1012,67,4.88,overcast clouds,2
111,2021-09-10 12:29:12,,37.79,1012,67,4.88,overcast clouds,2
002,2021-09-10 12:29:13,,37.79,1012,67,4.88,overcast clouds,2
022,2021-09-10 12:29:14,,37.79,1012,67,4.88,overcast clouds,2
222,2021-09-10 12:29:15,,37.79,1012,67,4.88,overcast clouds,2
003,2021-09-10 12:29:16,,37.79,1012,67,4.88,overcast clouds,2
033,2021-09-10 12:29:19,,37.79,1012,67,4.88,overcast clouds,2
333,2021-09-10 12:29:22,,37.79,1012,67,4.88,overcast clouds,2
001,2021-09-10 12:30:05,,37.79,1012,67,4.88,overcast clouds,2
011,2021-09-10 12:30:08,,37.79,1012,67,4.88,overcast clouds,2
111,2021-09-10 12:30:11,,37.79,1012,67,4.88,overcast clouds,2
002,2021-09-10 12:30:12,,37.79,1012,67,4.88,overcast clouds,2
022,2021-09-10 12:30:14,,37.79,1012,67,4.88,overcast clouds,2
222,2021-09-10 12:30:15,,37.79,1012,67,4.88,overcast clouds,2
003,2021-09-10 12:30:16,,37.79,1012,67,4.88,overcast clouds,2
033,2021-09-10 12:30:19,,37.79,1012,67,4.88,overcast clouds,2
333,2021-09-10 12:30:22,,37.79,1012,67,4.88,overcast clouds,2
001,2021-09-10 12:31:04,,37.79,1012,67,4.88,overcast clouds,2
011,2021-09-10 12:31:07,,37.79,1012,67,4.88,overcast clouds,2
111,2021-09-10 12:31:10,,37.79,1012,67,4.88,overcast clouds,2
002,2021-09-10 12:31:12,,37.79,1012,67,4.88,overcast clouds,2
022,2021-09-10 12:31:13,,37.79,1012,67,4.88,overcast clouds,2
222,2021-09-10 12:31:14,,37.79,1012,67,4.88,overcast clouds,2
003,2021-09-10 12:31:15,,37.79,1012,67,4.88,overcast clouds,2
033,2021-09-10 12:31:18,,37.79,1012,67,4.88,overcast clouds,2
333,2021-09-10 12:31:21,,37.79,1012,67,4.88,overcast clouds,2
001,2021-09-10 12:32:10,,36.59,1011,63,4.96,overcast clouds,2
011,2021-09-10 12:32:13,,36.59,1011,63,4.96,overcast clouds,2
111,2021-09-10 12:32:16,,36.59,1011,63,4.96,overcast clouds,2
002,2021-09-10 12:32:17,,36.59,1011,63,4.96,overcast clouds,2
022,2021-09-10 12:32:18,,36.59,1011,63,4.96,overcast clouds,2
222,2021-09-10 12:32:19,,36.59,1011,63,4.96,overcast clouds,2
003,2021-09-10 12:32:20,,36.59,1011,63,4.96,overcast clouds,2
033,2021-09-10 12:32:23,,36.59,1011,63,4.96,overcast clouds,2
333,2021-09-10 12:32:26,,36.59,1011,63,4.96,overcast clouds,2
001,2021-09-10 12:33:05,,36.59,1011,63,4.96,overcast clouds,2
011,2021-09-10 12:33:08,,36.59,1011,63,4.96,overcast clouds,2
111,2021-09-10 12:33:11,,36.59,1011,63,4.96,overcast clouds,2
002,2021-09-10 12:33:12,,36.59,1011,63,4.96,overcast clouds,2
022,2021-09-10 12:33:13,,36.59,1011,63,4.96,overcast clouds,2
222,2021-09-10 12:33:14,,36.59,1011,63,4.96,overcast clouds,2
003,2021-09-10 12:33:15,,36.59,1011,63,4.96,overcast clouds,2
033,2021-09-10 12:33:18,,36.59,1011,63,4.96,overcast clouds,2
333,2021-09-10 12:33:22,,36.59,1011,63,4.96,overcast clouds,2
001,2021-09-10 12:34:04,,36.59,1011,63,4.96,overcast clouds,2
011,2021-09-10 12:34:07,,36.59,1011,63,4.96,overcast clouds,2
111,2021-09-10 12:34:10,,36.59,1011,63,4.96,overcast clouds,2
002,2021-09-10 12:34:12,,36.59,1011,63,4.96,overcast clouds,2
022,2021-09-10 12:34:13,,36.59,1011,63,4.96,overcast clouds,2
222,2021-09-10 12:34:14,,36.59,1011,63,4.96,overcast clouds,2
003,2021-09-10 12:34:15,,36.59,1011,63,4.96,overcast clouds,2
033,2021-09-10 12:34:18,,36.59,1011,63,4.96,overcast clouds,2
333,2021-09-10 12:34:21,,36.59,1011,63,4.96,overcast clouds,2
001,2021-09-10 12:35:05,,37.79,1012,67,4.88,overcast clouds,2
011,2021-09-10 12:35:08,,37.79,1012,67,4.88,overcast clouds,2
111,2021-09-10 12:35:11,,37.79,1012,67,4.88,overcast clouds,2
002,2021-09-10 12:35:13,,37.79,1012,67,4.88,overcast clouds,2
022,2021-09-10 12:35:14,,37.79,1012,67,4.88,overcast clouds,2
222,2021-09-10 12:35:15,,37.79,1012,67,4.88,overcast clouds,2
003,2021-09-10 12:35:16,,37.79,1012,67,4.88,overcast clouds,2
033,2021-09-10 12:35:19,,37.79,1012,67,4.88,overcast clouds,2
333,2021-09-10 12:35:22,,37.79,1012,67,4.88,overcast clouds,2
001,2021-09-10 12:36:06,,36.59,1011,63,4.96,overcast clouds,2
011,2021-09-10 12:36:09,,36.59,1011,63,4.96,overcast clouds,2
111,2021-09-10 12:36:12,,36.59,1011,63,4.96,overcast clouds,2
002,2021-09-10 12:36:13,,36.59,1011,63,4.96,overcast clouds,2
022,2021-09-10 12:36:15,,36.59,1011,63,4.96,overcast clouds,2
222,2021-09-10 12:36:16,,36.59,1011,63,4.96,overcast clouds,2
003,2021-09-10 12:36:17,,36.59,1011,63,4.96,overcast clouds,2
033,2021-09-10 12:36:20,,36.59,1011,63,4.96,overcast clouds,2
333,2021-09-10 12:36:23,,36.59,1011,63,4.96,overcast clouds,2
001,2021-09-10 12:37:05,,36.59,1011,63,4.96,overcast clouds,2
011,2021-09-10 12:37:08,,36.59,1011,63,4.96,overcast clouds,2
111,2021-09-10 12:37:11,,36.59,1011,63,4.96,overcast clouds,2
002,2021-09-10 12:37:12,,36.59,1011,63,4.96,overcast clouds,2
022,2021-09-10 12:37:13,,36.59,1011,63,4.96,overcast clouds,2
222,2021-09-10 12:37:14,,36.59,1011,63,4.96,overcast clouds,2
003,2021-09-10 12:37:15,,36.59,1011,63,4.96,overcast clouds,2
033,2021-09-10 12:37:18,,36.59,1011,63,4.96,overcast clouds,2
333,2021-09-10 12:37:21,,36.59,1011,63,4.96,overcast clouds,2
001,2021-09-10 12:38:06,,36.59,1011,63,4.96,overcast clouds,2
011,2021-09-10 12:38:09,,36.59,1011,63,4.96,overcast clouds,2
111,2021-09-10 12:38:12,,36.59,1011,63,4.96,overcast clouds,2
002,2021-09-10 12:38:13,,36.59,1011,63,4.96,overcast clouds,2
022,2021-09-10 12:38:15,,36.59,1011,63,4.96,overcast clouds,2
222,2021-09-10 12:38:16,,36.59,1011,63,4.96,overcast clouds,2
003,2021-09-10 12:38:17,,36.59,1011,63,4.96,overcast clouds,2
033,2021-09-10 12:38:20,,36.59,1011,63,4.96,overcast clouds,2
333,2021-09-10 12:38:23,,36.59,1011,63,4.96,overcast clouds,2
001,2021-09-10 12:39:05,,36.59,1011,63,4.96,overcast clouds,2
011,2021-09-10 12:39:08,,36.59,1011,63,4.96,overcast clouds,2
111,2021-09-10 12:39:11,,36.59,1011,63,4.96,overcast clouds,2
002,2021-09-10 12:39:12,,36.59,1011,63,4.96,overcast clouds,2
022,2021-09-10 12:39:13,,36.59,1011,63,4.96,overcast clouds,2
222,2021-09-10 12:39:14,,36.59,1011,63,4.96,overcast clouds,2
003,2021-09-10 12:39:15,,36.59,1011,63,4.96,overcast clouds,2
033,2021-09-10 12:39:18,,36.59,1011,63,4.96,overcast clouds,2
333,2021-09-10 12:39:21,,36.59,1011,63,4.96,overcast clouds,2
001,2021-09-10 12:40:06,,36.59,1011,63,4.96,overcast clouds,2
011,2021-09-10 12:40:09,,36.59,1011,63,4.96,overcast clouds,2
111,2021-09-10 12:40:12,,36.59,1011,63,4.96,overcast clouds,2
002,2021-09-10 12:40:13,,36.59,1011,63,4.96,overcast clouds,2
022,2021-09-10 12:40:14,,36.59,1011,63,4.96,overcast clouds,2
222,2021-09-10 12:40:15,,36.59,1011,63,4.96,overcast clouds,2
003,2021-09-10 12:40:16,,36.59,1011,63,4.96,overcast clouds,2
033,2021-09-10 12:40:19,,36.59,1011,63,4.96,overcast clouds,2
333,2021-09-10 12:40:22,,36.59,1011,63,4.96,overcast clouds,2
001,2021-09-10 12:41:07,,36.59,1011,63,4.96,overcast clouds,2
011,2021-09-10 12:41:10,,36.59,1011,63,4.96,overcast clouds,2
111,2021-09-10 12:41:13,,36.59,1011,63,4.96,overcast clouds,2
002,2021-09-10 12:41:15,,36.59,1011,63,4.96,overcast clouds,2
022,2021-09-10 12:41:16,,36.59,1011,63,4.96,overcast clouds,2
222,2021-09-10 12:41:17,,36.59,1011,63,4.96,overcast clouds,2
003,2021-09-10 12:41:18,,36.59,1011,63,4.96,overcast clouds,2
033,2021-09-10 12:41:21,,36.59,1011,63,4.96,overcast clouds,2
333,2021-09-10 12:41:24,,36.59,1011,63,4.96,overcast clouds,2
001,2021-09-10 12:42:05,,36.59,1011,63,4.96,overcast clouds,2
011,2021-09-10 12:42:08,,36.59,1011,63,4.96,overcast clouds,2
111,2021-09-10 12:42:11,,36.59,1011,63,4.96,overcast clouds,2
002,2021-09-10 12:42:12,,36.59,1011,63,4.96,overcast clouds,2
022,2021-09-10 12:42:13,,36.59,1011,63,4.96,overcast clouds,2
222,2021-09-10 12:42:14,,36.59,1011,63,4.96,overcast clouds,2
003,2021-09-10 12:42:15,,36.59,1011,63,4.96,overcast clouds,2
033,2021-09-10 12:42:18,,36.59,1011,63,4.96,overcast clouds,2
333,2021-09-10 12:42:21,,36.59,1011,63,4.96,overcast clouds,2
001,2021-09-10 12:43:08,,36.59,1011,63,4.96,overcast clouds,2
011,2021-09-10 12:43:11,,36.59,1011,63,4.96,overcast clouds,2
111,2021-09-10 12:43:14,,36.59,1011,63,4.96,overcast clouds,2
002,2021-09-10 12:43:15,,36.59,1011,63,4.96,overcast clouds,2
022,2021-09-10 12:43:16,,36.59,1011,63,4.96,overcast clouds,2
222,2021-09-10 12:43:17,,36.59,1011,63,4.96,overcast clouds,2
003,2021-09-10 12:43:18,,36.59,1011,63,4.96,overcast clouds,2
033,2021-09-10 12:43:21,,36.59,1011,63,4.96,overcast clouds,2
333,2021-09-10 12:43:24,,36.59,1011,63,4.96,overcast clouds,2
001,2021-09-10 12:44:06,,34.33,1011,63,4.96,overcast clouds,2
011,2021-09-10 12:44:09,,34.33,1011,63,4.96,overcast clouds,2
111,2021-09-10 12:44:12,,34.33,1011,63,4.96,overcast clouds,2
002,2021-09-10 12:44:13,,34.33,1011,63,4.96,overcast clouds,2
022,2021-09-10 12:44:14,,34.33,1011,63,4.96,overcast clouds,2
222,2021-09-10 12:44:15,,34.33,1011,63,4.96,overcast clouds,2
003,2021-09-10 12:44:16,,34.33,1011,63,4.96,overcast clouds,2
033,2021-09-10 12:44:19,,34.33,1011,63,4.96,overcast clouds,2
333,2021-09-10 12:44:22,,34.33,1011,63,4.96,overcast clouds,2
001,2021-09-10 12:45:07,,34.33,1011,63,4.96,overcast clouds,2
011,2021-09-10 12:45:10,,34.33,1011,63,4.96,overcast clouds,2
111,2021-09-10 12:45:13,,34.33,1011,63,4.96,overcast clouds,2
002,2021-09-10 12:45:15,,34.33,1011,63,4.96,overcast clouds,2
022,2021-09-10 12:45:16,,34.33,1011,63,4.96,overcast clouds,2
222,2021-09-10 12:45:17,,34.33,1011,63,4.96,overcast clouds,2
003,2021-09-10 12:45:18,,34.33,1011,63,4.96,overcast clouds,2
033,2021-09-10 12:45:21,,34.33,1011,63,4.96,overcast clouds,2
333,2021-09-10 12:45:24,,34.33,1011,63,4.96,overcast clouds,2
001,2021-09-10 12:46:07,,34.33,1011,63,4.96,overcast clouds,2
011,2021-09-10 12:46:10,,34.33,1011,63,4.96,overcast clouds,2
111,2021-09-10 12:46:13,,34.33,1011,63,4.96,overcast clouds,2
002,2021-09-10 12:46:15,,34.33,1011,63,4.96,overcast clouds,2
022,2021-09-10 12:46:16,,34.33,1011,63,4.96,overcast clouds,2
222,2021-09-10 12:46:17,,34.33,1011,63,4.96,overcast clouds,2
003,2021-09-10 12:46:18,,34.33,1011,63,4.96,overcast clouds,2
033,2021-09-10 12:46:21,,34.33,1011,63,4.96,overcast clouds,2
