022,2021-10-07 03:20:17,,26.42,1010,76,2.85,scattered clouds,2
222,2021-10-07 03:20:20,,26.42,1010,76,2.85,scattered clouds,2
003,2021-10-07 03:20:23,,26.42,1010,76,2.85,scattered clouds,2
033,2021-10-07 03:20:26,,26.42,1010,76,2.85,scattered clouds,2
333,2021-10-07 03:20:29,,26.42,1010,76,2.85,scattered clouds,2
001,2021-10-07 03:21:05,,26.42,1010,76,2.85,scattered clouds,2
011,2021-10-07 03:21:08,,26.42,1010,76,2.85,scattered clouds,2
111,2021-10-07 03:21:11,,26.42,1010,76,2.85,scattered clouds,2
002,2021-10-07 03:21:14,,26.42,1010,76,2.85,scattered clouds,2
022,2021-10-07 03:21:17,,26.42,1010,76,2.85,scattered clouds,2
222,2021-10-07 03:21:20,,26.42,1010,76,2.85,scattered clouds,2
003,2021-10-07 03:21:23,,26.42,1010,76,2.85,scattered clouds,2
033,2021-10-07 03:21:26,,26.42,1010,76,2.85,scattered clouds,2
333,2021-10-07 03:21:29,,26.42,1010,76,2.85,scattered clouds,2
001,2021-10-07 03:22:05,,26.42,1010,76,2.85,scattered clouds,2
011,2021-10-07 03:22:08,,26.42,1010,76,2.85,scattered clouds,2
111,2021-10-07 03:22:11,,26.42,1010,76,2.85,scattered clouds,2
002,2021-10-07 03:22:14,,26.42,1010,76,2.85,scattered clouds,2
022,2021-10-07 03:22:17,,26.42,1010,76,2.85,scattered clouds,2
222,2021-10-07 03:22:20,,26.42,1010,76,2.85,scattered clouds,2
003,2021-10-07 03:22:23,,26.42,1010,76,2.85,scattered clouds,2
033,2021-10-07 03:22:26,,26.42,1010,76,2.85,scattered clouds,2
333,2021-10-07 03:22:29,,26.42,1010,76,2.85,scattered clouds,2
001,2021-10-07 03:23:05,,26.42,1010,76,2.85,scattered clouds,2
011,2021-10-07 03:23:08,,26.42,1010,76,2.85,scattered clouds,2
111,2021-10-07 03:23:11,,26.42,1010,76,2.85,scattered clouds,2
002,2021-10-07 03:23:14,,26.42,1010,76,2.85,scattered clouds,2
022,2021-10-07 03:23:17,,26.42,1010,76,2.85,scattered clouds,2
222,2021-10-07 03:23:20,,26.42,1010,76,2.85,scattered clouds,2
003,2021-10-07 03:23:23,,26.42,1010,76,2.85,scattered clouds,2
033,2021-10-07 03:23:26,,26.42,1010,76,2.85,scattered clouds,2
333,2021-10-07 03:23:29,,26.42,1010,76,2.85,scattered clouds,2
001,2021-10-07 03:24:05,,26.42,1010,76,2.85,scattered clouds,2
011,2021-10-07 03:24:08,,26.42,1010,76,2.85,scattered clouds,2
111,2021-10-07 03:24:11,,26.42,1010,76,2.85,scattered clouds,2
002,2021-10-07 03:24:14,,26.42,1010,76,2.85,scattered clouds,2
022,2021-10-07 03:24:17,,26.42,1010,76,2.85,scattered clouds,2
222,2021-10-07 03:24:20,,26.42,1010,76,2.85,scattered clouds,2
003,2021-10-07 03:24:23,,26.42,1010,76,2.85,scattered clouds,2
033,2021-10-07 03:24:26,,26.42,1010,76,2.85,scattered clouds,2
333,2021-10-07 03:24:29,,26.42,1010,76,2.85,scattered clouds,2
001,2021-10-07 03:25:05,,26.42,1010,76,2.85,scattered clouds,2
011,2021-10-07 03:25:08,,26.42,1010,76,2.85,scattered clouds,2
111,2021-10-07 03:25:11,,26.42,1010,76,2.85,scattered clouds,2
002,2021-10-07 03:25:14,,26.42,1010,76,2.85,scattered clouds,2
022,2021-10-07 03:25:17,,26.42,1010,76,2.85,scattered clouds,2
222,2021-10-07 03:25:20,,26.42,1010,76,2.85,scattered clouds,2
003,2021-10-07 03:25:23,,26.42,1010,76,2.85,scattered clouds,2
033,2021-10-07 03:25:26,,26.42,1010,76,2.85,scattered clouds,2
333,2021-10-07 03:25:29,,26.42,1010,76,2.85,scattered clouds,2
001,2021-10-07 03:26:05,,26.42,1010,76,2.85,scattered clouds,2
011,2021-10-07 03:26:08,,26.42,1010,76,2.85,scattered clouds,2
111,2021-10-07 03:26:11,,26.42,1010,76,2.85,scattered clouds,2
002,2021-10-07 03:26:14,,26.42,1010,76,2.85,scattered clouds,2
022,2021-10-07 03:26:17,,26.42,1010,76,2.85,scattered clouds,2
222,2021-10-07 03:26:20,,26.42,1010,76,2.85,scattered clouds,2
003,2021-10-07 03:26:23,,26.42,1010,76,2.85,scattered clouds,2
033,2021-10-07 03:26:26,,26.42,1010,76,2.85,scattered clouds,2
333,2021-10-07 03:26:29,,26.42,1010,76,2.85,scattered clouds,2
001,2021-10-07 03:27:06,,26.42,1010,76,2.85,scattered clouds,2
011,2021-10-07 03:27:09,,26.42,1010,76,2.85,scattered clouds,2
111,2021-10-07 03:27:12,,26.42,1010,76,2.85,scattered clouds,2
002,2021-10-07 03:27:15,,26.42,1010,76,2.85,scattered clouds,2
022,2021-10-07 03:27:18,,26.42,1010,76,2.85,scattered clouds,2
222,2021-10-07 03:27:21,,26.42,1010,76,2.85,scattered clouds,2
003,2021-10-07 03:27:24,,26.42,1010,76,2.85,scattered clouds,2
033,2021-10-07 03:27:27,,26.42,1010,76,2.85,scattered clouds,2
333,2021-10-07 03:27:30,,26.42,1010,76,2.85,scattered clouds,2
001,2021-10-07 03:28:05,,26.42,1010,76,2.85,scattered clouds,2
011,2021-10-07 03:28:08,,26.42,1010,76,2.85,scattered clouds,2
111,2021-10-07 03:28:11,,26.42,1010,76,2.85,scattered clouds,2
002,2021-10-07 03:28:14,,26.42,1010,76,2.85,scattered clouds,2
022,2021-10-07 03:28:17,,26.42,1010,76,2.85,scattered clouds,2
222,2021-10-07 03:28:20,,26.42,1010,76,2.85,scattered clouds,2
003,2021-10-07 03:28:23,,26.42,1010,76,2.85,scattered clouds,2
033,2021-10-07 03:28:26,,26.42,1010,76,2.85,scattered clouds,2
333,2021-10-07 03:28:29,,26.42,1010,76,2.85,scattered clouds,2
001,2021-10-07 03:29:05,,26.42,1010,76,2.85,scattered clouds,2
011,2021-10-07 03:29:08,,26.42,1010,76,2.85,scattered clouds,2
111,2021-10-07 03:29:11,,26.42,1010,76,2.85,scattered clouds,2
002,2021-10-07 03:29:14,,26.42,1010,76,2.85,scattered clouds,2
022,2021-10-07 03:29:18,,26.42,1010,76,2.85,scattered clouds,2
222,2021-10-07 03:29:21,,26.42,1010,76,2.85,scattered clouds,2
003,2021-10-07 03:29:24,,26.42,1010,76,2.85,scattered clouds,2
033,2021-10-07 03:29:27,,26.42,1010,76,2.85,scattered clouds,2
333,2021-10-07 03:29:30,,26.42,1010,76,2.85,scattered clouds,2
001,2021-10-07 03:30:05,,26.42,1010,76,2.85,scattered clouds,2
011,2021-10-07 03:30:08,,26.42,1010,76,2.85,scattered clouds,2
111,2021-10-07 03:30:11,,26.42,1010,76,2.85,scattered clouds,2
002,2021-10-07 03:30:14,,26.42,1010,76,2.85,scattered clouds,2
022,2021-10-07 03:30:17,,26.42,1010,76,2.85,scattered clouds,2
222,2021-10-07 03:30:20,,26.42,1010,76,2.85,scattered clouds,2
003,2021-10-07 03:30:23,,26.42,1010,76,2.85,scattered clouds,2
033,2021-10-07 03:30:26,,26.42,1010,76,2.85,scattered clouds,2
333,2021-10-07 03:30:29,,26.42,1010,76,2.85,scattered clouds,2
001,2021-10-07 03:31:06,,26.42,1010,76,2.85,scattered clouds,2
011,2021-10-07 03:31:09,,26.42,1010,76,2.85,scattered clouds,2
111,2021-10-07 03:31:12,,26.42,1010,76,2.85,scattered clouds,2
002,2021-10-07 03:31:15,,26.42,1010,76,2.85,scattered clouds,2
022,2021-10-07 03:31:18,,26.42,1010,76,2.85,scattered clouds,2
222,2021-10-07 03:31:21,,26.42,1010,76,2.85,scattered clouds,2
003,2021-10-07 03:31:24,,26.42,1010,76,2.85,scattered clouds,2
033,2021-10-07 03:31:27,,26.42,1010,76,2.85,scattered clouds,2
333,2021-10-07 03:31:30,,26.42,1010,76,2.85,scattered clouds,2
001,2021-10-07 03:32:05,,26.42,1010,76,2.85,scattered clouds,2
011,2021-10-07 03:32:08,,26.42,1010,76,2.85,scattered clouds,2
111,2021-10-07 03:32:11,,26.42,1010,76,2.85,scattered clouds,2
002,2021-10-07 03:32:14,,26.42,1010,76,2.85,scattered clouds,2
022,2021-10-07 03:32:17,,26.42,1010,76,2.85,scattered clouds,2
222,2021-10-07 03:32:20,,26.42,1010,76,2.85,scattered clouds,2
003,2021-10-07 03:32:23,,26.42,1010,76,2.85,scattered clouds,2
033,2021-10-07 03:32:26,,26.42,1010,76,2.85,scattered clouds,2
333,2021-10-07 03:32:29,,26.42,1010,76,2.85,scattered clouds,2
001,2021-10-07 03:33:05,,26.42,1010,76,2.85,scattered clouds,2
011,2021-10-07 03:33:08,,26.42,1010,76,2.85,scattered clouds,2
111,2021-10-07 03:33:11,,26.42,1010,76,2.85,scattered clouds,2
002,2021-10-07 03:33:14,,26.42,1010,76,2.85,scattered clouds,2
022,2021-10-07 03:33:17,,26.42,1010,76,2.85,scattered clouds,2
222,2021-10-07 03:33:20,,26.42,1010,76,2.85,scattered clouds,2
003,2021-10-07 03:33:23,,26.42,1010,76,2.85,scattered clouds,2
033,2021-10-07 03:33:26,,26.42,1010,76,2.85,scattered clouds,2
333,2021-10-07 03:33:29,,26.42,1010,76,2.85,scattered clouds,2
001,2021-10-07 03:34:05,,26.42,1010,77,2.75,scattered clouds,2
011,2021-10-07 03:34:08,,26.42,1010,77,2.75,scattered clouds,2
111,2021-10-07 03:34:11,,26.42,1010,77,2.75,scattered clouds,2
002,2021-10-07 03:34:14,,26.42,1010,77,2.75,scattered clouds,2
022,2021-10-07 03:34:17,,26.42,1010,77,2.75,scattered clouds,2
222,2021-10-07 03:34:20,,26.42,1010,77,2.75,scattered clouds,2
003,2021-10-07 03:34:23,,26.42,1010,77,2.75,scattered clouds,2
033,2021-10-07 03:34:26,,26.42,1010,77,2.75,scattered clouds,2
333,2021-10-07 03:34:29,,26.42,1010,77,2.75,scattered clouds,2
001,2021-10-07 03:35:04,,26.42,1010,77,2.75,scattered clouds,2
011,2021-10-07 03:35:07,,26.42,1010,77,2.75,scattered clouds,2
111,2021-10-07 03:35:10,,26.42,1010,77,2.75,scattered clouds,2
002,2021-10-07 03:35:13,,26.42,1010,77,2.75,scattered clouds,2
022,2021-10-07 03:35:16,,26.42,1010,77,2.75,scattered clouds,2
222,2021-10-07 03:35:19,,26.42,1010,77,2.75,scattered clouds,2
003,2021-10-07 03:35:22,,26.42,1010,77,2.75,scattered clouds,2
033,2021-10-07 03:35:25,,26.42,1010,77,2.75,scattered clouds,2
333,2021-10-07 03:35:28,,26.42,1010,77,2.75,scattered clouds,2
001,2021-10-07 03:36:05,,26.42,1010,77,2.75,scattered clouds,2
011,2021-10-07 03:36:08,,26.42,1010,77,2.75,scattered clouds,2
111,2021-10-07 03:36:11,,26.42,1010,77,2.75,scattered clouds,2
002,2021-10-07 03:36:14,,26.42,1010,77,2.75,scattered clouds,2
022,2021-10-07 03:36:17,,26.42,1010,77,2.75,scattered clouds,2
222,2021-10-07 03:36:20,,26.42,1010,77,2.75,scattered clouds,2
003,2021-10-07 03:36:23,,26.42,1010,77,2.75,scattered clouds,2
033,2021-10-07 03:36:26,,26.42,1010,77,2.75,scattered clouds,2
333,2021-10-07 03:36:29,,26.42,1010,77,2.75,scattered clouds,2
001,2021-10-07 03:37:04,,26.42,1010,77,2.75,scattered clouds,2
011,2021-10-07 03:37:07,,26.42,1010,77,2.75,scattered clouds,2
111,2021-10-07 03:37:10,,26.42,1010,77,2.75,scattered clouds,2
002,2021-10-07 03:37:13,,26.42,1010,77,2.75,scattered clouds,2
022,2021-10-07 03:37:16,,26.42,1010,77,2.75,scattered clouds,2
222,2021-10-07 03:37:19,,26.42,1010,77,2.75,scattered clouds,2
003,2021-10-07 03:37:22,,26.42,1010,77,2.75,scattered clouds,2
033,2021-10-07 03:37:25,,26.42,1010,77,2.75,scattered clouds,2
333,2021-10-07 03:37:28,,26.42,1010,77,2.75,scattered clouds,2
001,2021-10-07 03:38:05,,26.42,1010,77,2.75,scattered clouds,2
011,2021-10-07 03:38:08,,26.42,1010,77,2.75,scattered clouds,2
111,2021-10-07 03:38:11,,26.42,1010,77,2.75,scattered clouds,2
002,2021-10-07 03:38:14,,26.42,1010,77,2.75,scattered clouds,2
022,2021-10-07 03:38:17,,26.42,1010,77,2.75,scattered clouds,2
222,2021-10-07 03:38:20,,26.42,1010,77,2.75,scattered clouds,2
003,2021-10-07 03:38:23,,26.42,1010,77,2.75,scattered clouds,2
033,2021-10-07 03:38:26,,26.42,1010,77,2.75,scattered clouds,2
333,2021-10-07 03:38:29,,26.42,1010,77,2.75,scattered clouds,2
001,2021-10-07 03:39:05,,26.42,1010,77,2.75,scattered clouds,2
011,2021-10-07 03:39:08,,26.42,1010,77,2.75,scattered clouds,2
111,2021-10-07 03:39:11,,26.42,1010,77,2.75,scattered clouds,2
002,2021-10-07 03:39:14,,26.42,1010,77,2.75,scattered clouds,2
022,2021-10-07 03:39:17,,26.42,1010,77,2.75,scattered clouds,2
222,2021-10-07 03:39:20,,26.42,1010,77,2.75,scattered clouds,2
003,2021-10-07 03:39:23,,26.42,1010,77,2.75,scattered clouds,2
033,2021-10-07 03:39:26,,26.42,1010,77,2.75,scattered clouds,2
333,2021-10-07 03:39:29,,26.42,1010,77,2.75,scattered clouds,2
001,2021-10-07 03:40:05,,26.42,1010,77,2.75,scattered clouds,2
011,2021-10-07 03:40:08,,26.42,1010,77,2.75,scattered clouds,2
111,2021-10-07 03:40:11,,26.42,1010,77,2.75,scattered clouds,2
002,2021-10-07 03:40:14,,26.42,1010,77,2.75,scattered clouds,2
022,2021-10-07 03:40:17,,26.42,1010,77,2.75,scattered clouds,2
222,2021-10-07 03:40:20,,26.42,1010,77,2.75,scattered clouds,2
003,2021-10-07 03:40:23,,26.42,1010,77,2.75,scattered clouds,2
033,2021-10-07 03:40:26,,26.42,1010,77,2.75,scattered clouds,2
333,2021-10-07 03:40:29,,26.42,1010,77,2.75,scattered clouds,2
001,2021-10-07 03:41:05,,26.42,1010,77,2.75,scattered clouds,2
011,2021-10-07 03:41:08,,26.42,1010,77,2.75,scattered clouds,2
111,2021-10-07 03:41:11,,26.42,1010,77,2.75,scattered clouds,2
002,2021-10-07 03:41:14,,26.42,1010,77,2.75,scattered clouds,2
022,2021-10-07 03:41:17,,26.42,1010,77,2.75,scattered clouds,2
222,2021-10-07 03:41:20,,26.42,1010,77,2.75,scattered clouds,2
003,2021-10-07 03:41:23,,26.42,1010,77,2.75,scattered clouds,2
033,2021-10-07 03:41:26,,26.42,1010,77,2.75,scattered clouds,2
333,2021-10-07 03:41:29,,26.42,1010,77,2.75,scattered clouds,2
001,2021-10-07 03:42:06,,26.42,1010,77,2.75,scattered clouds,2
011,2021-10-07 03:42:09,,26.42,1010,77,2.75,scattered clouds,2
111,2021-10-07 03:42:12,,26.42,1010,77,2.75,scattered clouds,2
002,2021-10-07 03:42:15,,26.42,1010,77,2.75,scattered clouds,2
022,2021-10-07 03:42:18,,26.42,1010,77,2.75,scattered clouds,2
222,2021-10-07 03:42:21,,26.42,1010,77,2.75,scattered clouds,2
003,2021-10-07 03:42:24,,26.42,1010,77,2.75,scattered clouds,2
033,2021-10-07 03:42:27,,26.42,1010,77,2.75,scattered clouds,2
333,2021-10-07 03:42:30,,26.42,1010,77,2.75,scattered clouds,2
001,2021-10-07 03:43:05,,26.42,1010,77,2.75,scattered clouds,2
011,2021-10-07 03:43:08,,26.42,1010,77,2.75,scattered clouds,2
111,2021-10-07 03:43:11,,26.42,1010,77,2.75,scattered clouds,2
002,2021-10-07 03:43:14,,26.42,1010,77,2.75,scattered clouds,2
022,2021-10-07 03:43:17,,26.42,1010,77,2.75,scattered clouds,2
222,2021-10-07 03:43:20,,26.42,1010,77,2.75,scattered clouds,2
003,2021-10-07 03:43:23,,26.42,1010,77,2.75,scattered clouds,2
033,2021-10-07 03:43:26,,26.42,1010,77,2.75,scattered clouds,2
333,2021-10-07 03:43:29,,26.42,1010,77,2.75,scattered clouds,2
001,2021-10-07 03:44:05,,26.42,1010,77,2.75,scattered clouds,2
011,2021-10-07 03:44:08,,26.42,1010,77,2.75,scattered clouds,2
111,2021-10-07 03:44:11,,26.42,1010,77,2.75,scattered clouds,2
002,2021-10-07 03:44:14,,26.42,1010,77,2.75,scattered clouds,2
022,2021-10-07 03:44:17,,26.42,1010,77,2.75,scattered clouds,2
222,2021-10-07 03:44:20,,26.42,1010,77,2.75,scattered clouds,2
003,2021-10-07 03:44:23,,26.42,1010,77,2.75,scattered clouds,2
033,2021-10-07 03:44:26,,26.42,1010,77,2.75,scattered clouds,2
333,2021-10-07 03:44:29,,26.42,1010,77,2.75,scattered clouds,2
001,2021-10-07 03:45:05,,26.42,1010,77,2.75,scattered clouds,2
011,2021-10-07 03:45:08,,26.42,1010,77,2.75,scattered clouds,2
111,2021-10-07 03:45:11,,26.42,1010,77,2.75,scattered clouds,2
002,2021-10-07 03:45:14,,26.42,1010,77,2.75,scattered clouds,2
022,2021-10-07 03:45:17,,26.42,1010,77,2.75,scattered clouds,2
222,2021-10-07 03:45:20,,26.42,1010,77,2.75,scattered clouds,2
003,2021-10-07 03:45:23,,26.42,1010,77,2.75,scattered clouds,2
033,2021-10-07 03:45:26,,26.42,1010,77,2.75,scattered clouds,2
333,2021-10-07 03:45:29,,26.42,1010,77,2.75,scattered clouds,2
001,2021-10-07 03:46:05,,26.42,1010,77,2.75,scattered clouds,2
011,2021-10-07 03:46:08,,26.42,1010,77,2.75,scattered clouds,2
111,2021-10-07 03:46:11,,26.42,1010,77,2.75,scattered clouds,2
002,2021-10-07 03:46:14,,26.42,1010,77,2.75,scattered clouds,2
022,2021-10-07 03:46:17,,26.42,1010,77,2.75,scattered clouds,2
222,2021-10-07 03:46:20,,26.42,1010,77,2.75,scattered clouds,2
003,2021-10-07 03:46:23,,26.42,1010,77,2.75,scattered clouds,2
033,2021-10-07 03:46:26,,26.42,1010,77,2.75,scattered clouds,2
333,2021-10-07 03:46:29,,26.42,1010,77,2.75,scattered clouds,2
001,2021-10-07 03:47:05,,26.42,1010,77,2.75,scattered clouds,2
011,2021-10-07 03:47:08,,26.42,1010,77,2.75,scattered clouds,2
111,2021-10-07 03:47:11,,26.42,1010,77,2.75,scattered clouds,2
002,2021-10-07 03:47:14,,26.42,1010,77,2.75,scattered clouds,2
022,2021-10-07 03:47:17,,26.42,1010,77,2.75,scattered clouds,2
222,2021-10-07 03:47:20,,26.42,1010,77,2.75,scattered clouds,2
003,2021-10-07 03:47:23,,26.42,1010,77,2.75,scattered clouds,2
033,2021-10-07 03:47:26,,26.42,1010,77,2.75,scattered clouds,2
333,2021-10-07 03:47:29,,26.42,1010,77,2.75,scattered clouds,2
001,2021-10-07 03:48:04,,26.42,1010,77,2.75,scattered clouds,2
011,2021-10-07 03:48:07,,26.42,1010,77,2.75,scattered clouds,2
111,2021-10-07 03:48:10,,26.42,1010,77,2.75,scattered clouds,2
002,2021-10-07 03:48:13,,26.42,1010,77,2.75,scattered clouds,2
022,2021-10-07 03:48:16,,26.42,1010,77,2.75,scattered clouds,2
222,2021-10-07 03:48:19,,26.42,1010,77,2.75,scattered clouds,2
003,2021-10-07 03:48:22,,26.42,1010,77,2.75,scattered clouds,2
033,2021-10-07 03:48:25,,26.42,1010,77,2.75,scattered clouds,2
333,2021-10-07 03:48:28,,26.42,1010,77,2.75,scattered clouds,2
001,2021-10-07 03:49:04,,26.42,1010,77,2.75,scattered clouds,2
011,2021-10-07 03:49:07,,26.42,1010,77,2.75,scattered clouds,2
111,2021-10-07 03:49:10,,26.42,1010,77,2.75,scattered clouds,2
002,2021-10-07 03:49:13,,26.42,1010,77,2.75,scattered clouds,2
022,2021-10-07 03:49:16,,26.42,1010,77,2.75,scattered clouds,2
222,2021-10-07 03:49:19,,26.42,1010,77,2.75,scattered clouds,2
003,2021-10-07 03:49:22,,26.42,1010,77,2.75,scattered clouds,2
033,2021-10-07 03:49:25,,26.42,1010,77,2.75,scattered clouds,2
333,2021-10-07 03:49:28,,26.42,1010,77,2.75,scattered clouds,2
001,2021-10-07 03:50:05,,26.42,1010,77,2.75,scattered clouds,2
011,2021-10-07 03:50:08,,26.42,1010,77,2.75,scattered clouds,2
111,2021-10-07 03:50:11,,26.42,1010,77,2.75,scattered clouds,2
002,2021-10-07 03:50:14,,26.42,1010,77,2.75,scattered clouds,2
022,2021-10-07 03:50:17,,26.42,1010,77,2.75,scattered clouds,2
222,2021-10-07 03:50:20,,26.42,1010,77,2.75,scattered clouds,2
003,2021-10-07 03:50:24,,26.42,1010,77,2.75,scattered clouds,2
033,2021-10-07 03:50:27,,26.42,1010,77,2.75,scattered clouds,2
333,2021-10-07 03:50:30,,26.42,1010,77,2.75,scattered clouds,2
001,2021-10-07 03:51:05,,26.42,1010,77,2.75,scattered clouds,2
011,2021-10-07 03:51:08,,26.42,1010,77,2.75,scattered clouds,2
111,2021-10-07 03:51:11,,26.42,1010,77,2.75,scattered clouds,2
002,2021-10-07 03:51:14,,26.42,1010,77,2.75,scattered clouds,2
022,2021-10-07 03:51:17,,26.42,1010,77,2.75,scattered clouds,2
222,2021-10-07 03:51:20,,26.42,1010,77,2.75,scattered clouds,2
003,2021-10-07 03:51:23,,26.42,1010,77,2.75,scattered clouds,2
033,2021-10-07 03:51:26,,26.42,1010,77,2.75,scattered clouds,2
333,2021-10-07 03:51:29,,26.42,1010,77,2.75,scattered clouds,2
001,2021-10-07 03:52:05,,26.42,1010,77,2.75,scattered clouds,2
011,2021-10-07 03:52:08,,26.42,1010,77,2.75,scattered clouds,2
111,2021-10-07 03:52:11,,26.42,1010,77,2.75,scattered clouds,2
002,2021-10-07 03:52:14,,26.42,1010,77,2.75,scattered clouds,2
022,2021-10-07 03:52:17,,26.42,1010,77,2.75,scattered clouds,2
222,2021-10-07 03:52:20,,26.42,1010,77,2.75,scattered clouds,2
003,2021-10-07 03:52:23,,26.42,1010,77,2.75,scattered clouds,2
033,2021-10-07 03:52:26,,26.42,1010,77,2.75,scattered clouds,2
333,2021-10-07 03:52:29,,26.42,1010,77,2.75,scattered clouds,2
001,2021-10-07 03:53:05,,26.42,1010,77,2.75,scattered clouds,2
011,2021-10-07 03:53:08,,26.42,1010,77,2.75,scattered clouds,2
111,2021-10-07 03:53:11,,26.42,1010,77,2.75,scattered clouds,2
002,2021-10-07 03:53:14,,26.42,1010,77,2.75,scattered clouds,2
022,2021-10-07 03:53:17,,26.42,1010,77,2.75,scattered clouds,2
222,2021-10-07 03:53:20,,26.42,1010,77,2.75,scattered clouds,2
003,2021-10-07 03:53:23,,26.42,1010,77,2.75,scattered clouds,2
033,2021-10-07 03:53:26,,26.42,1010,77,2.75,scattered clouds,2
333,2021-10-07 03:53:29,,26.42,1010,77,2.75,scattered clouds,2
001,2021-10-07 03:54:05,,26.42,1010,77,2.75,scattered clouds,2
011,2021-10-07 03:54:08,,26.42,1010,77,2.75,scattered clouds,2
111,2021-10-07 03:54:11,,26.42,1010,77,2.75,scattered clouds,2
002,2021-10-07 03:54:14,,26.42,1010,77,2.75,scattered clouds,2
022,2021-10-07 03:54:17,,26.42,1010,77,2.75,scattered clouds,2
222,2021-10-07 03:54:20,,26.42,1010,77,2.75,scattered clouds,2
003,2021-10-07 03:54:23,,26.42,1010,77,2.75,scattered clouds,2
033,2021-10-07 03:54:26,,26.42,1010,77,2.75,scattered clouds,2
333,2021-10-07 03:54:29,,26.42,1010,77,2.75,scattered clouds,2
001,2021-10-07 03:55:06,,26.42,1010,77,2.75,scattered clouds,2
011,2021-10-07 03:55:09,,26.42,1010,77,2.75,scattered clouds,2
111,2021-10-07 03:55:12,,26.42,1010,77,2.75,scattered clouds,2
002,2021-10-07 03:55:15,,26.42,1010,77,2.75,scattered clouds,2
022,2021-10-07 03:55:18,,26.42,1010,77,2.75,scattered clouds,2
222,2021-10-07 03:55:21,,26.42,1010,77,2.75,scattered clouds,2
003,2021-10-07 03:55:24,,26.42,1010,77,2.75,scattered clouds,2
033,2021-10-07 03:55:27,,26.42,1010,77,2.75,scattered clouds,2
333,2021-10-07 03:55:30,,26.42,1010,77,2.75,scattered clouds,2
001,2021-10-07 03:56:04,,26.42,1010,77,2.75,scattered clouds,2
011,2021-10-07 03:56:07,,26.42,1010,77,2.75,scattered clouds,2
111,2021-10-07 03:56:10,,26.42,1010,77,2.75,scattered clouds,2
002,2021-10-07 03:56:13,,26.42,1010,77,2.75,scattered clouds,2
022,2021-10-07 03:56:16,,26.42,1010,77,2.75,scattered clouds,2
222,2021-10-07 03:56:19,,26.42,1010,77,2.75,scattered clouds,2
003,2021-10-07 03:56:22,,26.42,1010,77,2.75,scattered clouds,2
033,2021-10-07 03:56:25,,26.42,1010,77,2.75,scattered clouds,2
333,2021-10-07 03:56:28,,26.42,1010,77,2.75,scattered clouds,2
001,2021-10-07 03:57:06,,26.42,1010,77,2.75,scattered clouds,2
011,2021-10-07 03:57:09,,26.42,1010,77,2.75,scattered clouds,2
111,2021-10-07 03:57:12,,26.42,1010,77,2.75,scattered clouds,2
002,2021-10-07 03:57:15,,26.42,1010,77,2.75,scattered clouds,2
022,2021-10-07 03:57:18,,26.42,1010,77,2.75,scattered clouds,2
222,2021-10-07 03:57:21,,26.42,1010,77,2.75,scattered clouds,2
003,2021-10-07 03:57:24,,26.42,1010,77,2.75,scattered clouds,2
