033,2021-10-10 05:00:27,,26.42,1010,88,2.19,overcast clouds,2
333,2021-10-10 05:00:30,,26.42,1010,88,2.19,overcast clouds,2
001,2021-10-10 05:01:06,,26.42,1010,88,2.19,overcast clouds,2
011,2021-10-10 05:01:09,,26.42,1010,88,2.19,overcast clouds,2
111,2021-10-10 05:01:12,,26.42,1010,88,2.19,overcast clouds,2
002,2021-10-10 05:01:15,,26.42,1010,88,2.19,overcast clouds,2
022,2021-10-10 05:01:18,,26.42,1010,88,2.19,overcast clouds,2
222,2021-10-10 05:01:21,,26.42,1010,88,2.19,overcast clouds,2
003,2021-10-10 05:01:24,,26.42,1010,88,2.19,overcast clouds,2
033,2021-10-10 05:01:27,,26.42,1010,88,2.19,overcast clouds,2
333,2021-10-10 05:01:30,,26.42,1010,88,2.19,overcast clouds,2
001,2021-10-10 05:02:05,,26.42,1010,88,2.19,overcast clouds,2
011,2021-10-10 05:02:08,,26.42,1010,88,2.19,overcast clouds,2
111,2021-10-10 05:02:11,,26.42,1010,88,2.19,overcast clouds,2
002,2021-10-10 05:02:14,,26.42,1010,88,2.19,overcast clouds,2
022,2021-10-10 05:02:17,,26.42,1010,88,2.19,overcast clouds,2
222,2021-10-10 05:02:20,,26.42,1010,88,2.19,overcast clouds,2
003,2021-10-10 05:02:23,,26.42,1010,88,2.19,overcast clouds,2
033,2021-10-10 05:02:26,,26.42,1010,88,2.19,overcast clouds,2
333,2021-10-10 05:02:29,,26.42,1010,88,2.19,overcast clouds,2
001,2021-10-10 05:03:07,,26.42,1010,88,2.19,overcast clouds,2
011,2021-10-10 05:03:10,,26.42,1010,88,2.19,overcast clouds,2
111,2021-10-10 05:03:13,,26.42,1010,88,2.19,overcast clouds,2
002,2021-10-10 05:03:16,,26.42,1010,88,2.19,overcast clouds,2
022,2021-10-10 05:03:19,,26.42,1010,88,2.19,overcast clouds,2
222,2021-10-10 05:03:22,,26.42,1010,88,2.19,overcast clouds,2
003,2021-10-10 05:03:25,,26.42,1010,88,2.19,overcast clouds,2
033,2021-10-10 05:03:28,,26.42,1010,88,2.19,overcast clouds,2
333,2021-10-10 05:03:31,,26.42,1010,88,2.19,overcast clouds,2
001,2021-10-10 05:04:05,,26.42,1010,88,2.19,overcast clouds,2
011,2021-10-10 05:04:08,,26.42,1010,88,2.19,overcast clouds,2
111,2021-10-10 05:04:11,,26.42,1010,88,2.19,overcast clouds,2
002,2021-10-10 05:04:14,,26.42,1010,88,2.19,overcast clouds,2
022,2021-10-10 05:04:17,,26.42,1010,88,2.19,overcast clouds,2
222,2021-10-10 05:04:20,,26.42,1010,88,2.19,overcast clouds,2
003,2021-10-10 05:04:23,,26.42,1010,88,2.19,overcast clouds,2
033,2021-10-10 05:04:26,,26.42,1010,88,2.19,overcast clouds,2
333,2021-10-10 05:04:29,,26.42,1010,88,2.19,overcast clouds,2
001,2021-10-10 05:05:06,,26.42,1010,88,2.19,overcast clouds,2
011,2021-10-10 05:05:09,,26.42,1010,88,2.19,overcast clouds,2
111,2021-10-10 05:05:12,,26.42,1010,88,2.19,overcast clouds,2
002,2021-10-10 05:05:15,,26.42,1010,88,2.19,overcast clouds,2
022,2021-10-10 05:05:18,,26.42,1010,88,2.19,overcast clouds,2
222,2021-10-10 05:05:21,,26.42,1010,88,2.19,overcast clouds,2
003,2021-10-10 05:05:24,,26.42,1010,88,2.19,overcast clouds,2
033,2021-10-10 05:05:27,,26.42,1010,88,2.19,overcast clouds,2
333,2021-10-10 05:05:30,,26.42,1010,88,2.19,overcast clouds,2
001,2021-10-10 05:06:06,,26.42,1010,88,2.19,overcast clouds,2
011,2021-10-10 05:06:09,,26.42,1010,88,2.19,overcast clouds,2
111,2021-10-10 05:06:12,,26.42,1010,88,2.19,overcast clouds,2
002,2021-10-10 05:06:15,,26.42,1010,88,2.19,overcast clouds,2
022,2021-10-10 05:06:18,,26.42,1010,88,2.19,overcast clouds,2
222,2021-10-10 05:06:21,,26.42,1010,88,2.19,overcast clouds,2
003,2021-10-10 05:06:24,,26.42,1010,88,2.19,overcast clouds,2
033,2021-10-10 05:06:27,,26.42,1010,88,2.19,overcast clouds,2
333,2021-10-10 05:06:30,,26.42,1010,88,2.19,overcast clouds,2
001,2021-10-10 05:07:05,,26.42,1010,88,2.19,overcast clouds,2
011,2021-10-10 05:07:08,,26.42,1010,88,2.19,overcast clouds,2
111,2021-10-10 05:07:11,,26.42,1010,88,2.19,overcast clouds,2
002,2021-10-10 05:07:14,,26.42,1010,88,2.19,overcast clouds,2
022,2021-10-10 05:07:17,,26.42,1010,88,2.19,overcast clouds,2
222,2021-10-10 05:07:20,,26.42,1010,88,2.19,overcast clouds,2
003,2021-10-10 05:07:23,,26.42,1010,88,2.19,overcast clouds,2
033,2021-10-10 05:07:26,,26.42,1010,88,2.19,overcast clouds,2
333,2021-10-10 05:07:29,,26.42,1010,88,2.19,overcast clouds,2
001,2021-10-10 05:08:06,,26.42,1010,88,2.19,overcast clouds,2
011,2021-10-10 05:08:09,,26.42,1010,88,2.19,overcast clouds,2
111,2021-10-10 05:08:12,,26.42,1010,88,2.19,overcast clouds,2
002,2021-10-10 05:08:15,,26.42,1010,88,2.19,overcast clouds,2
022,2021-10-10 05:08:18,,26.42,1010,88,2.19,overcast clouds,2
222,2021-10-10 05:08:21,,26.42,1010,88,2.19,overcast clouds,2
003,2021-10-10 05:08:24,,26.42,1010,88,2.19,overcast clouds,2
033,2021-10-10 05:08:27,,26.42,1010,88,2.19,overcast clouds,2
333,2021-10-10 05:08:30,,26.42,1010,88,2.19,overcast clouds,2
001,2021-10-10 05:09:06,,26.42,1010,88,2.19,overcast clouds,2
011,2021-10-10 05:09:09,,26.42,1010,88,2.19,overcast clouds,2
111,2021-10-10 05:09:12,,26.42,1010,88,2.19,overcast clouds,2
002,2021-10-10 05:09:15,,26.42,1010,88,2.19,overcast clouds,2
022,2021-10-10 05:09:18,,26.42,1010,88,2.19,overcast clouds,2
222,2021-10-10 05:09:21,,26.42,1010,88,2.19,overcast clouds,2
003,2021-10-10 05:09:24,,26.42,1010,88,2.19,overcast clouds,2
033,2021-10-10 05:09:27,,26.42,1010,88,2.19,overcast clouds,2
333,2021-10-10 05:09:30,,26.42,1010,88,2.19,overcast clouds,2
001,2021-10-10 05:10:06,,26.42,1010,88,2.19,overcast clouds,2
011,2021-10-10 05:10:09,,26.42,1010,88,2.19,overcast clouds,2
111,2021-10-10 05:10:12,,26.42,1010,88,2.19,overcast clouds,2
002,2021-10-10 05:10:15,,26.42,1010,88,2.19,overcast clouds,2
022,2021-10-10 05:10:18,,26.42,1010,88,2.19,overcast clouds,2
222,2021-10-10 05:10:21,,26.42,1010,88,2.19,overcast clouds,2
003,2021-10-10 05:10:24,,26.42,1010,88,2.19,overcast clouds,2
033,2021-10-10 05:10:27,,26.42,1010,88,2.19,overcast clouds,2
333,2021-10-10 05:10:30,,26.42,1010,88,2.19,overcast clouds,2
001,2021-10-10 05:11:06,,26.42,1010,88,2.19,overcast clouds,2
011,2021-10-10 05:11:09,,26.42,1010,88,2.19,overcast clouds,2
111,2021-10-10 05:11:12,,26.42,1010,88,2.19,overcast clouds,2
002,2021-10-10 05:11:15,,26.42,1010,88,2.19,overcast clouds,2
022,2021-10-10 05:11:18,,26.42,1010,88,2.19,overcast clouds,2
222,2021-10-10 05:11:21,,26.42,1010,88,2.19,overcast clouds,2
003,2021-10-10 05:11:24,,26.42,1010,88,2.19,overcast clouds,2
033,2021-10-10 05:11:27,,26.42,1010,88,2.19,overcast clouds,2
333,2021-10-10 05:11:30,,26.42,1010,88,2.19,overcast clouds,2
001,2021-10-10 05:12:06,,26.42,1010,88,2.19,overcast clouds,2
011,2021-10-10 05:12:09,,26.42,1010,88,2.19,overcast clouds,2
111,2021-10-10 05:12:12,,26.42,1010,88,2.19,overcast clouds,2
002,2021-10-10 05:12:15,,26.42,1010,88,2.19,overcast clouds,2
022,2021-10-10 05:12:18,,26.42,1010,88,2.19,overcast clouds,2
222,2021-10-10 05:12:21,,26.42,1010,88,2.19,overcast clouds,2
003,2021-10-10 05:12:24,,26.42,1010,88,2.19,overcast clouds,2
033,2021-10-10 05:12:27,,26.42,1010,88,2.19,overcast clouds,2
333,2021-10-10 05:12:30,,26.42,1010,88,2.19,overcast clouds,2
001,2021-10-10 05:13:05,,26.42,1010,88,2.19,overcast clouds,2
011,2021-10-10 05:13:08,,26.42,1010,88,2.19,overcast clouds,2
111,2021-10-10 05:13:11,,26.42,1010,88,2.19,overcast clouds,2
002,2021-10-10 05:13:14,,26.42,1010,88,2.19,overcast clouds,2
022,2021-10-10 05:13:17,,26.42,1010,88,2.19,overcast clouds,2
222,2021-10-10 05:13:20,,26.42,1010,88,2.19,overcast clouds,2
003,2021-10-10 05:13:23,,26.42,1010,88,2.19,overcast clouds,2
033,2021-10-10 05:13:26,,26.42,1010,88,2.19,overcast clouds,2
333,2021-10-10 05:13:29,,26.42,1010,88,2.19,overcast clouds,2
001,2021-10-10 05:14:05,,26.42,1010,88,2.19,overcast clouds,2
011,2021-10-10 05:14:08,,26.42,1010,88,2.19,overcast clouds,2
111,2021-10-10 05:14:11,,26.42,1010,88,2.19,overcast clouds,2
002,2021-10-10 05:14:14,,26.42,1010,88,2.19,overcast clouds,2
022,2021-10-10 05:14:17,,26.42,1010,88,2.19,overcast clouds,2
222,2021-10-10 05:14:20,,26.42,1010,88,2.19,overcast clouds,2
003,2021-10-10 05:14:23,,26.42,1010,88,2.19,overcast clouds,2
033,2021-10-10 05:14:26,,26.42,1010,88,2.19,overcast clouds,2
333,2021-10-10 05:14:29,,26.42,1010,88,2.19,overcast clouds,2
001,2021-10-10 05:15:07,,26.42,1010,88,2.19,overcast clouds,2
011,2021-10-10 05:15:10,,26.42,1010,88,2.19,overcast clouds,2
111,2021-10-10 05:15:13,,26.42,1010,88,2.19,overcast clouds,2
002,2021-10-10 05:15:16,,26.42,1010,88,2.19,overcast clouds,2
022,2021-10-10 05:15:19,,26.42,1010,88,2.19,overcast clouds,2
222,2021-10-10 05:15:22,,26.42,1010,88,2.19,overcast clouds,2
003,2021-10-10 05:15:25,,26.42,1010,88,2.19,overcast clouds,2
033,2021-10-10 05:15:28,,26.42,1010,88,2.19,overcast clouds,2
333,2021-10-10 05:15:31,,26.42,1010,88,2.19,overcast clouds,2
001,2021-10-10 05:16:07,,26.42,1010,88,2.19,overcast clouds,2
011,2021-10-10 05:16:10,,26.42,1010,88,2.19,overcast clouds,2
111,2021-10-10 05:16:13,,26.42,1010,88,2.19,overcast clouds,2
002,2021-10-10 05:16:16,,26.42,1010,88,2.19,overcast clouds,2
022,2021-10-10 05:16:19,,26.42,1010,88,2.19,overcast clouds,2
222,2021-10-10 05:16:22,,26.42,1010,88,2.19,overcast clouds,2
003,2021-10-10 05:16:25,,26.42,1010,88,2.19,overcast clouds,2
033,2021-10-10 05:16:28,,26.42,1010,88,2.19,overcast clouds,2
333,2021-10-10 05:16:31,,26.42,1010,88,2.19,overcast clouds,2
001,2021-10-10 05:17:06,,26.42,1010,88,2.19,overcast clouds,2
011,2021-10-10 05:17:09,,26.42,1010,88,2.19,overcast clouds,2
111,2021-10-10 05:17:12,,26.42,1010,88,2.19,overcast clouds,2
002,2021-10-10 05:17:15,,26.42,1010,88,2.19,overcast clouds,2
022,2021-10-10 05:17:18,,26.42,1010,88,2.19,overcast clouds,2
222,2021-10-10 05:17:21,,26.42,1010,88,2.19,overcast clouds,2
003,2021-10-10 05:17:24,,26.42,1010,88,2.19,overcast clouds,2
033,2021-10-10 05:17:27,,26.42,1010,88,2.19,overcast clouds,2
333,2021-10-10 05:17:30,,26.42,1010,88,2.19,overcast clouds,2
001,2021-10-10 05:18:05,,26.42,1010,88,2.19,overcast clouds,2
011,2021-10-10 05:18:08,,26.42,1010,88,2.19,overcast clouds,2
111,2021-10-10 05:18:11,,26.42,1010,88,2.19,overcast clouds,2
002,2021-10-10 05:18:14,,26.42,1010,88,2.19,overcast clouds,2
022,2021-10-10 05:18:17,,26.42,1010,88,2.19,overcast clouds,2
222,2021-10-10 05:18:20,,26.42,1010,88,2.19,overcast clouds,2
003,2021-10-10 05:18:23,,26.42,1010,88,2.19,overcast clouds,2
033,2021-10-10 05:18:26,,26.42,1010,88,2.19,overcast clouds,2
333,2021-10-10 05:18:29,,26.42,1010,88,2.19,overcast clouds,2
001,2021-10-10 05:19:06,,26.42,1010,88,2.19,overcast clouds,2
011,2021-10-10 05:19:09,,26.42,1010,88,2.19,overcast clouds,2
111,2021-10-10 05:19:12,,26.42,1010,88,2.19,overcast clouds,2
002,2021-10-10 05:19:15,,26.42,1010,88,2.19,overcast clouds,2
022,2021-10-10 05:19:18,,26.42,1010,88,2.19,overcast clouds,2
222,2021-10-10 05:19:21,,26.42,1010,88,2.19,overcast clouds,2
003,2021-10-10 05:19:24,,26.42,1010,88,2.19,overcast clouds,2
033,2021-10-10 05:19:27,,26.42,1010,88,2.19,overcast clouds,2
333,2021-10-10 05:19:30,,26.42,1010,88,2.19,overcast clouds,2
001,2021-10-10 05:20:05,,26.42,1010,88,2.19,overcast clouds,2
011,2021-10-10 05:20:08,,26.42,1010,88,2.19,overcast clouds,2
111,2021-10-10 05:20:11,,26.42,1010,88,2.19,overcast clouds,2
002,2021-10-10 05:20:14,,26.42,1010,88,2.19,overcast clouds,2
022,2021-10-10 05:20:17,,26.42,1010,88,2.19,overcast clouds,2
222,2021-10-10 05:20:20,,26.42,1010,88,2.19,overcast clouds,2
003,2021-10-10 05:20:23,,26.42,1010,88,2.19,overcast clouds,2
033,2021-10-10 05:20:26,,26.42,1010,88,2.19,overcast clouds,2
333,2021-10-10 05:20:29,,26.42,1010,88,2.19,overcast clouds,2
001,2021-10-10 05:21:06,,26.42,1010,88,2.19,overcast clouds,2
011,2021-10-10 05:21:09,,26.42,1010,88,2.19,overcast clouds,2
111,2021-10-10 05:21:12,,26.42,1010,88,2.19,overcast clouds,2
002,2021-10-10 05:21:15,,26.42,1010,88,2.19,overcast clouds,2
022,2021-10-10 05:21:18,,26.42,1010,88,2.19,overcast clouds,2
222,2021-10-10 05:21:21,,26.42,1010,88,2.19,overcast clouds,2
003,2021-10-10 05:21:24,,26.42,1010,88,2.19,overcast clouds,2
033,2021-10-10 05:21:27,,26.42,1010,88,2.19,overcast clouds,2
333,2021-10-10 05:21:30,,26.42,1010,88,2.19,overcast clouds,2
001,2021-10-10 05:22:06,,26.42,1010,88,2.19,overcast clouds,2
011,2021-10-10 05:22:09,,26.42,1010,88,2.19,overcast clouds,2
111,2021-10-10 05:22:12,,26.42,1010,88,2.19,overcast clouds,2
002,2021-10-10 05:22:15,,26.42,1010,88,2.19,overcast clouds,2
022,2021-10-10 05:22:18,,26.42,1010,88,2.19,overcast clouds,2
222,2021-10-10 05:22:21,,26.42,1010,88,2.19,overcast clouds,2
003,2021-10-10 05:22:24,,26.42,1010,88,2.19,overcast clouds,2
033,2021-10-10 05:22:27,,26.42,1010,88,2.19,overcast clouds,2
333,2021-10-10 05:22:30,,26.42,1010,88,2.19,overcast clouds,2
001,2021-10-10 05:23:05,,26.42,1010,88,2.19,overcast clouds,2
011,2021-10-10 05:23:08,,26.42,1010,88,2.19,overcast clouds,2
111,2021-10-10 05:23:11,,26.42,1010,88,2.19,overcast clouds,2
002,2021-10-10 05:23:14,,26.42,1010,88,2.19,overcast clouds,2
022,2021-10-10 05:23:17,,26.42,1010,88,2.19,overcast clouds,2
222,2021-10-10 05:23:20,,26.42,1010,88,2.19,overcast clouds,2
003,2021-10-10 05:23:23,,26.42,1010,88,2.19,overcast clouds,2
033,2021-10-10 05:23:26,,26.42,1010,88,2.19,overcast clouds,2
333,2021-10-10 05:23:29,,26.42,1010,88,2.19,overcast clouds,2
001,2021-10-10 05:24:05,,26.42,1010,88,2.19,overcast clouds,2
011,2021-10-10 05:24:08,,26.42,1010,88,2.19,overcast clouds,2
111,2021-10-10 05:24:11,,26.42,1010,88,2.19,overcast clouds,2
002,2021-10-10 05:24:14,,26.42,1010,88,2.19,overcast clouds,2
022,2021-10-10 05:24:17,,26.42,1010,88,2.19,overcast clouds,2
222,2021-10-10 05:24:20,,26.42,1010,88,2.19,overcast clouds,2
003,2021-10-10 05:24:23,,26.42,1010,88,2.19,overcast clouds,2
033,2021-10-10 05:24:26,,26.42,1010,88,2.19,overcast clouds,2
333,2021-10-10 05:24:29,,26.42,1010,88,2.19,overcast clouds,2
001,2021-10-10 05:25:06,,26.42,1010,88,2.19,overcast clouds,2
011,2021-10-10 05:25:09,,26.42,1010,88,2.19,overcast clouds,2
111,2021-10-10 05:25:12,,26.42,1010,88,2.19,overcast clouds,2
002,2021-10-10 05:25:15,,26.42,1010,88,2.19,overcast clouds,2
022,2021-10-10 05:25:18,,26.42,1010,88,2.19,overcast clouds,2
222,2021-10-10 05:25:21,,26.42,1010,88,2.19,overcast clouds,2
003,2021-10-10 05:25:24,,26.42,1010,88,2.19,overcast clouds,2
033,2021-10-10 05:25:27,,26.42,1010,88,2.19,overcast clouds,2
333,2021-10-10 05:25:31,,26.42,1010,88,2.19,overcast clouds,2
001,2021-10-10 05:26:05,,26.42,1010,88,2.19,overcast clouds,2
011,2021-10-10 05:26:08,,26.42,1010,88,2.19,overcast clouds,2
111,2021-10-10 05:26:11,,26.42,1010,88,2.19,overcast clouds,2
002,2021-10-10 05:26:14,,26.42,1010,88,2.19,overcast clouds,2
022,2021-10-10 05:26:17,,26.42,1010,88,2.19,overcast clouds,2
222,2021-10-10 05:26:20,,26.42,1010,88,2.19,overcast clouds,2
003,2021-10-10 05:26:23,,26.42,1010,88,2.19,overcast clouds,2
033,2021-10-10 05:26:26,,26.42,1010,88,2.19,overcast clouds,2
333,2021-10-10 05:26:29,,26.42,1010,88,2.19,overcast clouds,2
001,2021-10-10 05:27:07,,26.42,1010,88,2.19,overcast clouds,2
011,2021-10-10 05:27:10,,26.42,1010,88,2.19,overcast clouds,2
111,2021-10-10 05:27:13,,26.42,1010,88,2.19,overcast clouds,2
002,2021-10-10 05:27:16,,26.42,1010,88,2.19,overcast clouds,2
022,2021-10-10 05:27:19,,26.42,1010,88,2.19,overcast clouds,2
222,2021-10-10 05:27:22,,26.42,1010,88,2.19,overcast clouds,2
003,2021-10-10 05:27:25,,26.42,1010,88,2.19,overcast clouds,2
033,2021-10-10 05:27:28,,26.42,1010,88,2.19,overcast clouds,2
333,2021-10-10 05:27:31,,26.42,1010,88,2.19,overcast clouds,2
001,2021-10-10 05:28:07,,26.42,1010,88,2.19,overcast clouds,2
011,2021-10-10 05:28:10,,26.42,1010,88,2.19,overcast clouds,2
111,2021-10-10 05:28:13,,26.42,1010,88,2.19,overcast clouds,2
002,2021-10-10 05:28:16,,26.42,1010,88,2.19,overcast clouds,2
022,2021-10-10 05:28:19,,26.42,1010,88,2.19,overcast clouds,2
222,2021-10-10 05:28:22,,26.42,1010,88,2.19,overcast clouds,2
003,2021-10-10 05:28:25,,26.42,1010,88,2.19,overcast clouds,2
033,2021-10-10 05:28:28,,26.42,1010,88,2.19,overcast clouds,2
333,2021-10-10 05:28:31,,26.42,1010,88,2.19,overcast clouds,2
001,2021-10-10 05:29:07,,26.42,1010,88,2.19,overcast clouds,2
011,2021-10-10 05:29:10,,26.42,1010,88,2.19,overcast clouds,2
111,2021-10-10 05:29:13,,26.42,1010,88,2.19,overcast clouds,2
002,2021-10-10 05:29:16,,26.42,1010,88,2.19,overcast clouds,2
022,2021-10-10 05:29:19,,26.42,1010,88,2.19,overcast clouds,2
222,2021-10-10 05:29:22,,26.42,1010,88,2.19,overcast clouds,2
003,2021-10-10 05:29:25,,26.42,1010,88,2.19,overcast clouds,2
033,2021-10-10 05:29:28,,26.42,1010,88,2.19,overcast clouds,2
333,2021-10-10 05:29:31,,26.42,1010,88,2.19,overcast clouds,2
001,2021-10-10 05:30:06,,26.42,1010,88,2.19,overcast clouds,2
011,2021-10-10 05:30:09,,26.42,1010,88,2.19,overcast clouds,2
111,2021-10-10 05:30:12,,26.42,1010,88,2.19,overcast clouds,2
002,2021-10-10 05:30:15,,26.42,1010,88,2.19,overcast clouds,2
022,2021-10-10 05:30:19,,26.42,1010,88,2.19,overcast clouds,2
222,2021-10-10 05:30:22,,26.42,1010,88,2.19,overcast clouds,2
003,2021-10-10 05:30:25,,26.42,1010,88,2.19,overcast clouds,2
033,2021-10-10 05:30:28,,26.42,1010,88,2.19,overcast clouds,2
333,2021-10-10 05:30:31,,26.42,1010,88,2.19,overcast clouds,2
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       001,2021-10-10 10:01:54,,30.35,1012,62,3.52,overcast clouds,2
011,2021-10-10 10:01:57,,30.35,1012,62,3.52,overcast clouds,2
111,2021-10-10 10:02:00,,30.35,1012,62,3.52,overcast clouds,2
002,2021-10-10 10:02:03,,30.35,1012,62,3.52,overcast clouds,2
001,2021-10-10 10:02:06,,30.35,1012,62,3.52,overcast clouds,2
022,2021-10-10 10:02:06,,30.35,1012,62,3.52,overcast clouds,2
011,2021-10-10 10:02:09,,30.35,1012,62,3.52,overcast clouds,2
222,2021-10-10 10:02:09,,30.35,1012,62,3.52,overcast clouds,2
111,2021-10-10 10:02:12,,30.35,1012,62,3.52,overcast clouds,2
003,2021-10-10 10:02:12,,30.35,1012,62,3.52,overcast clouds,2
002,2021-10-10 10:02:15,,30.35,1012,62,3.52,overcast clouds,2
033,2021-10-10 10:02:15,,30.35,1012,62,3.52,overcast clouds,2
022,2021-10-10 10:02:18,,30.35,1012,62,3.52,overcast clouds,2
333,2021-10-10 10:02:18,,30.35,1012,62,3.52,overcast clouds,2
222,2021-10-10 10:02:21,,30.35,1012,62,3.52,overcast clouds,2
003,2021-10-10 10:02:24,,30.35,1012,62,3.52,overcast clouds,2
033,2021-10-10 10:02:27,,30.35,1012,62,3.52,overcast clouds,2
333,2021-10-10 10:02:30,,30.35,1012,62,3.52,overcast clouds,2
001,2021-10-10 10:03:05,,30.35,1012,62,3.52,overcast clouds,2
011,2021-10-10 10:03:08,,30.35,1012,62,3.52,overcast clouds,2
111,2021-10-10 10:03:11,,30.35,1012,62,3.52,overcast clouds,2
002,2021-10-10 10:03:14,,30.35,1012,62,3.52,overcast clouds,2
022,2021-10-10 10:03:17,,30.35,1012,62,3.52,overcast clouds,2
222,2021-10-10 10:03:20,,30.35,1012,62,3.52,overcast clouds,2
003,2021-10-10 10:03:23,,30.35,1012,62,3.52,overcast clouds,2
033,2021-10-10 10:03:26,,30.35,1012,62,3.52,overcast clouds,2
333,2021-10-10 10:03:29,,30.35,1012,62,3.52,overcast clouds,2
001,2021-10-10 10:04:05,,30.35,1012,62,3.52,overcast clouds,2
011,2021-10-10 10:04:08,,30.35,1012,62,3.52,overcast clouds,2
111,2021-10-10 10:04:11,,30.35,1012,62,3.52,overcast clouds,2
002,2021-10-10 10:04:14,,30.35,1012,62,3.52,overcast clouds,2
022,2021-10-10 10:04:17,,30.35,1012,62,3.52,overcast clouds,2
222,2021-10-10 10:04:20,,30.35,1012,62,3.52,overcast clouds,2
003,2021-10-10 10:04:23,,30.35,1012,62,3.52,overcast clouds,2
033,2021-10-10 10:04:26,,30.35,1012,62,3.52,overcast clouds,2
333,2021-10-10 10:04:29,,30.35,1012,62,3.52,overcast clouds,2
001,2021-10-10 10:05:05,,30.35,1012,62,3.52,overcast clouds,2
011,2021-10-10 10:05:08,,30.35,1012,62,3.52,overcast clouds,2
111,2021-10-10 10:05:11,,30.35,1012,62,3.52,overcast clouds,2
002,2021-10-10 10:05:14,,30.35,1012,62,3.52,overcast clouds,2
022,2021-10-10 10:05:17,,30.35,1012,62,3.52,overcast clouds,2
222,2021-10-10 10:05:20,,30.35,1012,62,3.52,overcast clouds,2
003,2021-10-10 10:05:23,,30.35,1012,62,3.52,overcast clouds,2
033,2021-10-10 10:05:26,,30.35,1012,62,3.52,overcast clouds,2
333,2021-10-10 10:05:29,,30.35,1012,62,3.52,overcast clouds,2
001,2021-10-10 10:06:06,,30.35,1012,62,3.52,overcast clouds,2
011,2021-10-10 10:06:09,,30.35,1012,62,3.52,overcast clouds,2
111,2021-10-10 10:06:12,,30.35,1012,62,3.52,overcast clouds,2
002,2021-10-10 10:06:15,,30.35,1012,62,3.52,overcast clouds,2
022,2021-10-10 10:06:18,,30.35,1012,62,3.52,overcast clouds,2
222,2021-10-10 10:06:21,,30.35,1012,62,3.52,overcast clouds,2
003,2021-10-10 10:06:24,,30.35,1012,62,3.52,overcast clouds,2
033,2021-10-10 10:06:27,,30.35,1012,62,3.52,overcast clouds,2
333,2021-10-10 10:06:30,,30.35,1012,62,3.52,overcast clouds,2
001,2021-10-10 10:07:12,,30.35,1012,62,3.52,overcast clouds,2
011,2021-10-10 10:07:15,,30.35,1012,62,3.52,overcast clouds,2
111,2021-10-10 10:07:18,,30.35,1012,62,3.52,overcast clouds,2
002,2021-10-10 10:07:21,,30.35,1012,62,3.52,overcast clouds,2
022,2021-10-10 10:07:24,,30.35,1012,62,3.52,overcast clouds,2
222,2021-10-10 10:07:27,,30.35,1012,62,3.52,overcast clouds,2
003,2021-10-10 10:07:30,,30.35,1012,62,3.52,overcast clouds,2
033,2021-10-10 10:07:33,,30.35,1012,62,3.52,overcast clouds,2
333,2021-10-10 10:07:36,,30.35,1012,62,3.52,overcast clouds,2
001,2021-10-10 10:08:05,,30.35,1012,62,3.52,overcast clouds,2
011,2021-10-10 10:08:08,,30.35,1012,62,3.52,overcast clouds,2
111,2021-10-10 10:08:11,,30.35,1012,62,3.52,overcast clouds,2
