033,2021-10-02 05:39:26,,26.42,1011,82,3.19,broken clouds,2
333,2021-10-02 05:39:29,,26.42,1011,82,3.19,broken clouds,2
001,2021-10-02 05:40:06,,26.42,1011,82,3.19,broken clouds,2
011,2021-10-02 05:40:09,,26.42,1011,82,3.19,broken clouds,2
111,2021-10-02 05:40:12,,26.42,1011,82,3.19,broken clouds,2
002,2021-10-02 05:40:15,,26.42,1011,82,3.19,broken clouds,2
022,2021-10-02 05:40:18,,26.42,1011,82,3.19,broken clouds,2
222,2021-10-02 05:40:21,,26.42,1011,82,3.19,broken clouds,2
003,2021-10-02 05:40:24,,26.42,1011,82,3.19,broken clouds,2
033,2021-10-02 05:40:27,,26.42,1011,82,3.19,broken clouds,2
333,2021-10-02 05:40:30,,26.42,1011,82,3.19,broken clouds,2
001,2021-10-02 05:41:06,,26.42,1011,82,3.19,broken clouds,2
011,2021-10-02 05:41:09,,26.42,1011,82,3.19,broken clouds,2
111,2021-10-02 05:41:12,,26.42,1011,82,3.19,broken clouds,2
002,2021-10-02 05:41:15,,26.42,1011,82,3.19,broken clouds,2
022,2021-10-02 05:41:18,,26.42,1011,82,3.19,broken clouds,2
222,2021-10-02 05:41:21,,26.42,1011,82,3.19,broken clouds,2
003,2021-10-02 05:41:24,,26.42,1011,82,3.19,broken clouds,2
033,2021-10-02 05:41:27,,26.42,1011,82,3.19,broken clouds,2
333,2021-10-02 05:41:30,,26.42,1011,82,3.19,broken clouds,2
001,2021-10-02 05:42:06,,26.42,1011,82,3.19,broken clouds,2
011,2021-10-02 05:42:09,,26.42,1011,82,3.19,broken clouds,2
111,2021-10-02 05:42:12,,26.42,1011,82,3.19,broken clouds,2
002,2021-10-02 05:42:15,,26.42,1011,82,3.19,broken clouds,2
022,2021-10-02 05:42:18,,26.42,1011,82,3.19,broken clouds,2
222,2021-10-02 05:42:21,,26.42,1011,82,3.19,broken clouds,2
003,2021-10-02 05:42:24,,26.42,1011,82,3.19,broken clouds,2
033,2021-10-02 05:42:27,,26.42,1011,82,3.19,broken clouds,2
333,2021-10-02 05:42:30,,26.42,1011,82,3.19,broken clouds,2
001,2021-10-02 05:43:07,,26.42,1011,82,3.19,broken clouds,2
011,2021-10-02 05:43:10,,26.42,1011,82,3.19,broken clouds,2
111,2021-10-02 05:43:13,,26.42,1011,82,3.19,broken clouds,2
002,2021-10-02 05:43:16,,26.42,1011,82,3.19,broken clouds,2
022,2021-10-02 05:43:19,,26.42,1011,82,3.19,broken clouds,2
222,2021-10-02 05:43:22,,26.42,1011,82,3.19,broken clouds,2
003,2021-10-02 05:43:25,,26.42,1011,82,3.19,broken clouds,2
033,2021-10-02 05:43:28,,26.42,1011,82,3.19,broken clouds,2
333,2021-10-02 05:43:31,,26.42,1011,82,3.19,broken clouds,2
001,2021-10-02 05:44:09,,26.42,1011,82,3.19,broken clouds,2
011,2021-10-02 05:44:12,,26.42,1011,82,3.19,broken clouds,2
111,2021-10-02 05:44:15,,26.42,1011,82,3.19,broken clouds,2
002,2021-10-02 05:44:18,,26.42,1011,82,3.19,broken clouds,2
022,2021-10-02 05:44:21,,26.42,1011,82,3.19,broken clouds,2
222,2021-10-02 05:44:24,,26.42,1011,82,3.19,broken clouds,2
003,2021-10-02 05:44:27,,26.42,1011,82,3.19,broken clouds,2
033,2021-10-02 05:44:30,,26.42,1011,82,3.19,broken clouds,2
333,2021-10-02 05:44:33,,26.42,1011,82,3.19,broken clouds,2
001,2021-10-02 05:45:06,,26.42,1011,82,3.19,broken clouds,2
011,2021-10-02 05:45:09,,26.42,1011,82,3.19,broken clouds,2
111,2021-10-02 05:45:12,,26.42,1011,82,3.19,broken clouds,2
002,2021-10-02 05:45:15,,26.42,1011,82,3.19,broken clouds,2
022,2021-10-02 05:45:18,,26.42,1011,82,3.19,broken clouds,2
222,2021-10-02 05:45:21,,26.42,1011,82,3.19,broken clouds,2
003,2021-10-02 05:45:24,,26.42,1011,82,3.19,broken clouds,2
033,2021-10-02 05:45:27,,26.42,1011,82,3.19,broken clouds,2
333,2021-10-02 05:45:30,,26.42,1011,82,3.19,broken clouds,2
001,2021-10-02 05:46:06,,26.42,1011,82,3.19,broken clouds,2
011,2021-10-02 05:46:09,,26.42,1011,82,3.19,broken clouds,2
111,2021-10-02 05:46:12,,26.42,1011,82,3.19,broken clouds,2
002,2021-10-02 05:46:15,,26.42,1011,82,3.19,broken clouds,2
022,2021-10-02 05:46:18,,26.42,1011,82,3.19,broken clouds,2
222,2021-10-02 05:46:21,,26.42,1011,82,3.19,broken clouds,2
003,2021-10-02 05:46:24,,26.42,1011,82,3.19,broken clouds,2
033,2021-10-02 05:46:27,,26.42,1011,82,3.19,broken clouds,2
333,2021-10-02 05:46:30,,26.42,1011,82,3.19,broken clouds,2
001,2021-10-02 05:47:06,,26.42,1011,82,3.19,broken clouds,2
011,2021-10-02 05:47:09,,26.42,1011,82,3.19,broken clouds,2
111,2021-10-02 05:47:12,,26.42,1011,82,3.19,broken clouds,2
002,2021-10-02 05:47:15,,26.42,1011,82,3.19,broken clouds,2
022,2021-10-02 05:47:18,,26.42,1011,82,3.19,broken clouds,2
222,2021-10-02 05:47:21,,26.42,1011,82,3.19,broken clouds,2
003,2021-10-02 05:47:24,,26.42,1011,82,3.19,broken clouds,2
033,2021-10-02 05:47:27,,26.42,1011,82,3.19,broken clouds,2
333,2021-10-02 05:47:30,,26.42,1011,82,3.19,broken clouds,2
001,2021-10-02 05:48:05,,26.42,1011,82,3.19,broken clouds,2
011,2021-10-02 05:48:08,,26.42,1011,82,3.19,broken clouds,2
111,2021-10-02 05:48:11,,26.42,1011,82,3.19,broken clouds,2
002,2021-10-02 05:48:14,,26.42,1011,82,3.19,broken clouds,2
022,2021-10-02 05:48:17,,26.42,1011,82,3.19,broken clouds,2
222,2021-10-02 05:48:20,,26.42,1011,82,3.19,broken clouds,2
003,2021-10-02 05:48:23,,26.42,1011,82,3.19,broken clouds,2
033,2021-10-02 05:48:26,,26.42,1011,82,3.19,broken clouds,2
333,2021-10-02 05:48:29,,26.42,1011,82,3.19,broken clouds,2
001,2021-10-02 05:49:05,,26.42,1011,82,3.19,broken clouds,2
011,2021-10-02 05:49:08,,26.42,1011,82,3.19,broken clouds,2
111,2021-10-02 05:49:11,,26.42,1011,82,3.19,broken clouds,2
002,2021-10-02 05:49:14,,26.42,1011,82,3.19,broken clouds,2
022,2021-10-02 05:49:17,,26.42,1011,82,3.19,broken clouds,2
222,2021-10-02 05:49:20,,26.42,1011,82,3.19,broken clouds,2
003,2021-10-02 05:49:23,,26.42,1011,82,3.19,broken clouds,2
033,2021-10-02 05:49:26,,26.42,1011,82,3.19,broken clouds,2
333,2021-10-02 05:49:29,,26.42,1011,82,3.19,broken clouds,2
001,2021-10-02 05:50:05,,26.42,1011,82,3.19,broken clouds,2
011,2021-10-02 05:50:08,,26.42,1011,82,3.19,broken clouds,2
111,2021-10-02 05:50:11,,26.42,1011,82,3.19,broken clouds,2
002,2021-10-02 05:50:14,,26.42,1011,82,3.19,broken clouds,2
022,2021-10-02 05:50:17,,26.42,1011,82,3.19,broken clouds,2
222,2021-10-02 05:50:20,,26.42,1011,82,3.19,broken clouds,2
003,2021-10-02 05:50:23,,26.42,1011,82,3.19,broken clouds,2
033,2021-10-02 05:50:26,,26.42,1011,82,3.19,broken clouds,2
333,2021-10-02 05:50:29,,26.42,1011,82,3.19,broken clouds,2
001,2021-10-02 05:51:07,,26.42,1011,82,3.19,broken clouds,2
011,2021-10-02 05:51:10,,26.42,1011,82,3.19,broken clouds,2
111,2021-10-02 05:51:13,,26.42,1011,82,3.19,broken clouds,2
002,2021-10-02 05:51:16,,26.42,1011,82,3.19,broken clouds,2
022,2021-10-02 05:51:19,,26.42,1011,82,3.19,broken clouds,2
222,2021-10-02 05:51:22,,26.42,1011,82,3.19,broken clouds,2
003,2021-10-02 05:51:25,,26.42,1011,82,3.19,broken clouds,2
033,2021-10-02 05:51:28,,26.42,1011,82,3.19,broken clouds,2
333,2021-10-02 05:51:31,,26.42,1011,82,3.19,broken clouds,2
001,2021-10-02 05:52:06,,26.42,1011,82,3.19,broken clouds,2
011,2021-10-02 05:52:09,,26.42,1011,82,3.19,broken clouds,2
111,2021-10-02 05:52:12,,26.42,1011,82,3.19,broken clouds,2
002,2021-10-02 05:52:15,,26.42,1011,82,3.19,broken clouds,2
022,2021-10-02 05:52:18,,26.42,1011,82,3.19,broken clouds,2
222,2021-10-02 05:52:21,,26.42,1011,82,3.19,broken clouds,2
003,2021-10-02 05:52:24,,26.42,1011,82,3.19,broken clouds,2
033,2021-10-02 05:52:27,,26.42,1011,82,3.19,broken clouds,2
333,2021-10-02 05:52:30,,26.42,1011,82,3.19,broken clouds,2
001,2021-10-02 05:53:07,,26.42,1011,82,3.19,broken clouds,2
011,2021-10-02 05:53:10,,26.42,1011,82,3.19,broken clouds,2
111,2021-10-02 05:53:13,,26.42,1011,82,3.19,broken clouds,2
002,2021-10-02 05:53:16,,26.42,1011,82,3.19,broken clouds,2
022,2021-10-02 05:53:19,,26.42,1011,82,3.19,broken clouds,2
222,2021-10-02 05:53:22,,26.42,1011,82,3.19,broken clouds,2
003,2021-10-02 05:53:25,,26.42,1011,82,3.19,broken clouds,2
033,2021-10-02 05:53:28,,26.42,1011,82,3.19,broken clouds,2
333,2021-10-02 05:53:31,,26.42,1011,82,3.19,broken clouds,2
001,2021-10-02 05:54:07,,26.42,1011,82,3.19,broken clouds,2
011,2021-10-02 05:54:10,,26.42,1011,82,3.19,broken clouds,2
111,2021-10-02 05:54:13,,26.42,1011,82,3.19,broken clouds,2
002,2021-10-02 05:54:16,,26.42,1011,82,3.19,broken clouds,2
022,2021-10-02 05:54:19,,26.42,1011,82,3.19,broken clouds,2
222,2021-10-02 05:54:22,,26.42,1011,82,3.19,broken clouds,2
003,2021-10-02 05:54:25,,26.42,1011,82,3.19,broken clouds,2
033,2021-10-02 05:54:28,,26.42,1011,82,3.19,broken clouds,2
333,2021-10-02 05:54:31,,26.42,1011,82,3.19,broken clouds,2
001,2021-10-02 05:55:06,,26.42,1011,82,3.19,broken clouds,2
011,2021-10-02 05:55:09,,26.42,1011,82,3.19,broken clouds,2
111,2021-10-02 05:55:12,,26.42,1011,82,3.19,broken clouds,2
002,2021-10-02 05:55:15,,26.42,1011,82,3.19,broken clouds,2
022,2021-10-02 05:55:18,,26.42,1011,82,3.19,broken clouds,2
222,2021-10-02 05:55:21,,26.42,1011,82,3.19,broken clouds,2
003,2021-10-02 05:55:24,,26.42,1011,82,3.19,broken clouds,2
033,2021-10-02 05:55:27,,26.42,1011,82,3.19,broken clouds,2
333,2021-10-02 05:55:30,,26.42,1011,82,3.19,broken clouds,2
001,2021-10-02 05:56:07,,26.42,1011,82,3.19,broken clouds,2
011,2021-10-02 05:56:10,,26.42,1011,82,3.19,broken clouds,2
111,2021-10-02 05:56:13,,26.42,1011,82,3.19,broken clouds,2
002,2021-10-02 05:56:16,,26.42,1011,82,3.19,broken clouds,2
022,2021-10-02 05:56:19,,26.42,1011,82,3.19,broken clouds,2
222,2021-10-02 05:56:22,,26.42,1011,82,3.19,broken clouds,2
003,2021-10-02 05:56:25,,26.42,1011,82,3.19,broken clouds,2
033,2021-10-02 05:56:28,,26.42,1011,82,3.19,broken clouds,2
333,2021-10-02 05:56:31,,26.42,1011,82,3.19,broken clouds,2
001,2021-10-02 05:57:05,,26.42,1011,82,3.19,broken clouds,2
011,2021-10-02 05:57:08,,26.42,1011,82,3.19,broken clouds,2
111,2021-10-02 05:57:11,,26.42,1011,82,3.19,broken clouds,2
002,2021-10-02 05:57:14,,26.42,1011,82,3.19,broken clouds,2
022,2021-10-02 05:57:17,,26.42,1011,82,3.19,broken clouds,2
222,2021-10-02 05:57:20,,26.42,1011,82,3.19,broken clouds,2
003,2021-10-02 05:57:23,,26.42,1011,82,3.19,broken clouds,2
033,2021-10-02 05:57:26,,26.42,1011,82,3.19,broken clouds,2
333,2021-10-02 05:57:29,,26.42,1011,82,3.19,broken clouds,2
001,2021-10-02 05:58:07,,26.42,1011,82,3.19,broken clouds,2
011,2021-10-02 05:58:10,,26.42,1011,82,3.19,broken clouds,2
111,2021-10-02 05:58:13,,26.42,1011,82,3.19,broken clouds,2
002,2021-10-02 05:58:16,,26.42,1011,82,3.19,broken clouds,2
022,2021-10-02 05:58:19,,26.42,1011,82,3.19,broken clouds,2
222,2021-10-02 05:58:22,,26.42,1011,82,3.19,broken clouds,2
003,2021-10-02 05:58:25,,26.42,1011,82,3.19,broken clouds,2
033,2021-10-02 05:58:28,,26.42,1011,82,3.19,broken clouds,2
333,2021-10-02 05:58:31,,26.42,1011,82,3.19,broken clouds,2
001,2021-10-02 05:59:06,,26.42,1011,82,3.19,broken clouds,2
011,2021-10-02 05:59:09,,26.42,1011,82,3.19,broken clouds,2
111,2021-10-02 05:59:12,,26.42,1011,82,3.19,broken clouds,2
002,2021-10-02 05:59:15,,26.42,1011,82,3.19,broken clouds,2
022,2021-10-02 05:59:18,,26.42,1011,82,3.19,broken clouds,2
222,2021-10-02 05:59:21,,26.42,1011,82,3.19,broken clouds,2
003,2021-10-02 05:59:24,,26.42,1011,82,3.19,broken clouds,2
033,2021-10-02 05:59:27,,26.42,1011,82,3.19,broken clouds,2
333,2021-10-02 05:59:30,,26.42,1011,82,3.19,broken clouds,2
001,2021-10-02 06:00:07,,26.42,1011,82,3.19,broken clouds,2
011,2021-10-02 06:00:10,,26.42,1011,82,3.19,broken clouds,2
111,2021-10-02 06:00:13,,26.42,1011,82,3.19,broken clouds,2
002,2021-10-02 06:00:16,,26.42,1011,82,3.19,broken clouds,2
022,2021-10-02 06:00:19,,26.42,1011,82,3.19,broken clouds,2
222,2021-10-02 06:00:22,,26.42,1011,82,3.19,broken clouds,2
003,2021-10-02 06:00:25,,26.42,1011,82,3.19,broken clouds,2
033,2021-10-02 06:00:28,,26.42,1011,82,3.19,broken clouds,2
333,2021-10-02 06:00:31,,26.42,1011,82,3.19,broken clouds,2
001,2021-10-02 06:01:26,,26.42,1011,82,3.19,broken clouds,2
011,2021-10-02 06:01:29,,26.42,1011,82,3.19,broken clouds,2
111,2021-10-02 06:01:32,,26.42,1011,82,3.19,broken clouds,2
002,2021-10-02 06:01:35,,26.42,1011,82,3.19,broken clouds,2
022,2021-10-02 06:01:38,,26.42,1011,82,3.19,broken clouds,2
222,2021-10-02 06:01:41,,26.42,1011,82,3.19,broken clouds,2
003,2021-10-02 06:01:44,,26.42,1011,82,3.19,broken clouds,2
033,2021-10-02 06:01:47,,26.42,1011,82,3.19,broken clouds,2
333,2021-10-02 06:01:50,,26.42,1011,82,3.19,broken clouds,2
001,2021-10-02 06:02:05,,26.42,1011,82,3.19,broken clouds,2
011,2021-10-02 06:02:08,,26.42,1011,82,3.19,broken clouds,2
111,2021-10-02 06:02:11,,26.42,1011,82,3.19,broken clouds,2
002,2021-10-02 06:02:14,,26.42,1011,82,3.19,broken clouds,2
022,2021-10-02 06:02:17,,26.42,1011,82,3.19,broken clouds,2
222,2021-10-02 06:02:20,,26.42,1011,82,3.19,broken clouds,2
003,2021-10-02 06:02:23,,26.42,1011,82,3.19,broken clouds,2
033,2021-10-02 06:02:26,,26.42,1011,82,3.19,broken clouds,2
333,2021-10-02 06:02:29,,26.42,1011,82,3.19,broken clouds,2
001,2021-10-02 06:03:06,,26.42,1011,82,3.19,broken clouds,2
011,2021-10-02 06:03:09,,26.42,1011,82,3.19,broken clouds,2
111,2021-10-02 06:03:12,,26.42,1011,82,3.19,broken clouds,2
002,2021-10-02 06:03:15,,26.42,1011,82,3.19,broken clouds,2
022,2021-10-02 06:03:18,,26.42,1011,82,3.19,broken clouds,2
222,2021-10-02 06:03:21,,26.42,1011,82,3.19,broken clouds,2
003,2021-10-02 06:03:24,,26.42,1011,82,3.19,broken clouds,2
033,2021-10-02 06:03:27,,26.42,1011,82,3.19,broken clouds,2
333,2021-10-02 06:03:30,,26.42,1011,82,3.19,broken clouds,2
001,2021-10-02 06:04:06,,26.42,1011,82,3.19,broken clouds,2
011,2021-10-02 06:04:09,,26.42,1011,82,3.19,broken clouds,2
111,2021-10-02 06:04:12,,26.42,1011,82,3.19,broken clouds,2
002,2021-10-02 06:04:15,,26.42,1011,82,3.19,broken clouds,2
022,2021-10-02 06:04:18,,26.42,1011,82,3.19,broken clouds,2
222,2021-10-02 06:04:21,,26.42,1011,82,3.19,broken clouds,2
003,2021-10-02 06:04:24,,26.42,1011,82,3.19,broken clouds,2
033,2021-10-02 06:04:27,,26.42,1011,82,3.19,broken clouds,2
333,2021-10-02 06:04:30,,26.42,1011,82,3.19,broken clouds,2
001,2021-10-02 06:05:08,,26.42,1011,82,3.19,broken clouds,2
011,2021-10-02 06:05:11,,26.42,1011,82,3.19,broken clouds,2
111,2021-10-02 06:05:14,,26.42,1011,82,3.19,broken clouds,2
002,2021-10-02 06:05:17,,26.42,1011,82,3.19,broken clouds,2
022,2021-10-02 06:05:20,,26.42,1011,82,3.19,broken clouds,2
222,2021-10-02 06:05:23,,26.42,1011,82,3.19,broken clouds,2
003,2021-10-02 06:05:26,,26.42,1011,82,3.19,broken clouds,2
033,2021-10-02 06:05:29,,26.42,1011,82,3.19,broken clouds,2
333,2021-10-02 06:05:32,,26.42,1011,82,3.19,broken clouds,2
001,2021-10-02 06:06:05,,26.42,1011,82,3.19,broken clouds,2
011,2021-10-02 06:06:08,,26.42,1011,82,3.19,broken clouds,2
111,2021-10-02 06:06:11,,26.42,1011,82,3.19,broken clouds,2
002,2021-10-02 06:06:14,,26.42,1011,82,3.19,broken clouds,2
022,2021-10-02 06:06:17,,26.42,1011,82,3.19,broken clouds,2
222,2021-10-02 06:06:20,,26.42,1011,82,3.19,broken clouds,2
003,2021-10-02 06:06:23,,26.42,1011,82,3.19,broken clouds,2
033,2021-10-02 06:06:26,,26.42,1011,82,3.19,broken clouds,2
333,2021-10-02 06:06:29,,26.42,1011,82,3.19,broken clouds,2
001,2021-10-02 06:07:07,,26.42,1011,82,3.19,broken clouds,2
011,2021-10-02 06:07:10,,26.42,1011,82,3.19,broken clouds,2
111,2021-10-02 06:07:13,,26.42,1011,82,3.19,broken clouds,2
002,2021-10-02 06:07:16,,26.42,1011,82,3.19,broken clouds,2
022,2021-10-02 06:07:19,,26.42,1011,82,3.19,broken clouds,2
222,2021-10-02 06:07:22,,26.42,1011,82,3.19,broken clouds,2
003,2021-10-02 06:07:25,,26.42,1011,82,3.19,broken clouds,2
033,2021-10-02 06:07:28,,26.42,1011,82,3.19,broken clouds,2
333,2021-10-02 06:07:31,,26.42,1011,82,3.19,broken clouds,2
001,2021-10-02 06:08:06,,26.42,1011,82,3.19,broken clouds,2
011,2021-10-02 06:08:09,,26.42,1011,82,3.19,broken clouds,2
111,2021-10-02 06:08:12,,26.42,1011,82,3.19,broken clouds,2
002,2021-10-02 06:08:15,,26.42,1011,82,3.19,broken clouds,2
022,2021-10-02 06:08:18,,26.42,1011,82,3.19,broken clouds,2
222,2021-10-02 06:08:21,,26.42,1011,82,3.19,broken clouds,2
003,2021-10-02 06:08:24,,26.42,1011,82,3.19,broken clouds,2
033,2021-10-02 06:08:27,,26.42,1011,82,3.19,broken clouds,2
333,2021-10-02 06:08:30,,26.42,1011,82,3.19,broken clouds,2
001,2021-10-02 06:09:06,,26.42,1011,82,3.19,broken clouds,2
011,2021-10-02 06:09:09,,26.42,1011,82,3.19,broken clouds,2
111,2021-10-02 06:09:12,,26.42,1011,82,3.19,broken clouds,2
002,2021-10-02 06:09:15,,26.42,1011,82,3.19,broken clouds,2
022,2021-10-02 06:09:18,,26.42,1011,82,3.19,broken clouds,2
222,2021-10-02 06:09:21,,26.42,1011,82,3.19,broken clouds,2
003,2021-10-02 06:09:24,,26.42,1011,82,3.19,broken clouds,2
033,2021-10-02 06:09:27,,26.42,1011,82,3.19,broken clouds,2
333,2021-10-02 06:09:30,,26.42,1011,82,3.19,broken clouds,2
001,2021-10-02 06:10:05,,26.42,1011,82,3.19,broken clouds,2
011,2021-10-02 06:10:08,,26.42,1011,82,3.19,broken clouds,2
111,2021-10-02 06:10:11,,26.42,1011,82,3.19,broken clouds,2
002,2021-10-02 06:10:14,,26.42,1011,82,3.19,broken clouds,2
022,2021-10-02 06:10:17,,26.42,1011,82,3.19,broken clouds,2
222,2021-10-02 06:10:20,,26.42,1011,82,3.19,broken clouds,2
003,2021-10-02 06:10:23,,26.42,1011,82,3.19,broken clouds,2
033,2021-10-02 06:10:26,,26.42,1011,82,3.19,broken clouds,2
333,2021-10-02 06:10:29,,26.42,1011,82,3.19,broken clouds,2
001,2021-10-02 06:11:06,,26.42,1011,82,3.19,broken clouds,2
011,2021-10-02 06:11:09,,26.42,1011,82,3.19,broken clouds,2
111,2021-10-02 06:11:12,,26.42,1011,82,3.19,broken clouds,2
002,2021-10-02 06:11:15,,26.42,1011,82,3.19,broken clouds,2
022,2021-10-02 06:11:18,,26.42,1011,82,3.19,broken clouds,2
222,2021-10-02 06:11:21,,26.42,1011,82,3.19,broken clouds,2
003,2021-10-02 06:11:24,,26.42,1011,82,3.19,broken clouds,2
033,2021-10-02 06:11:27,,26.42,1011,82,3.19,broken clouds,2
333,2021-10-02 06:11:30,,26.42,1011,82,3.19,broken clouds,2
001,2021-10-02 06:12:06,,26.42,1011,82,3.19,broken clouds,2
011,2021-10-02 06:12:09,,26.42,1011,82,3.19,broken clouds,2
111,2021-10-02 06:12:12,,26.42,1011,82,3.19,broken clouds,2
002,2021-10-02 06:12:15,,26.42,1011,82,3.19,broken clouds,2
022,2021-10-02 06:12:18,,26.42,1011,82,3.19,broken clouds,2
222,2021-10-02 06:12:21,,26.42,1011,82,3.19,broken clouds,2
003,2021-10-02 06:12:24,,26.42,1011,82,3.19,broken clouds,2
033,2021-10-02 06:12:27,,26.42,1011,82,3.19,broken clouds,2
333,2021-10-02 06:12:30,,26.42,1011,82,3.19,broken clouds,2
                                                                                                                                                                                                                                                                                                                                                                              001,2021-10-02 06:17:11,,26.42,1011,82,3.19,broken clouds,2
011,2021-10-02 06:17:14,,26.42,1011,82,3.19,broken clouds,2
111,2021-10-02 06:17:17,,26.42,1011,82,3.19,broken clouds,2
001,2021-10-02 06:17:19,,26.42,1011,82,3.19,broken clouds,2
002,2021-10-02 06:17:20,,26.42,1011,82,3.19,broken clouds,2
011,2021-10-02 06:17:22,,26.42,1011,82,3.19,broken clouds,2
022,2021-10-02 06:17:23,,26.42,1011,82,3.19,broken clouds,2
111,2021-10-02 06:17:25,,26.42,1011,82,3.19,broken clouds,2
222,2021-10-02 06:17:26,,26.42,1011,82,3.19,broken clouds,2
002,2021-10-02 06:17:29,,26.42,1011,82,3.19,broken clouds,2
003,2021-10-02 06:17:29,,26.42,1011,82,3.19,broken clouds,2
001,2021-10-02 06:17:30,,26.42,1011,82,3.19,broken clouds,2
022,2021-10-02 06:17:32,,26.42,1011,82,3.19,broken clouds,2
033,2021-10-02 06:17:32,,26.42,1011,82,3.19,broken clouds,2
011,2021-10-02 06:17:33,,26.42,1011,82,3.19,broken clouds,2
222,2021-10-02 06:17:35,,26.42,1011,82,3.19,broken clouds,2
333,2021-10-02 06:17:35,,26.42,1011,82,3.19,broken clouds,2
111,2021-10-02 06:17:36,,26.42,1011,82,3.19,broken clouds,2
003,2021-10-02 06:17:38,,26.42,1011,82,3.19,broken clouds,2
001,2021-10-02 06:17:39,,26.42,1011,82,3.19,broken clouds,2
002,2021-10-02 06:17:39,,26.42,1011,82,3.19,broken clouds,2
033,2021-10-02 06:17:41,,26.42,1011,82,3.19,broken clouds,2
011,2021-10-02 06:17:42,,26.42,1011,82,3.19,broken clouds,2
022,2021-10-02 06:17:42,,26.42,1011,82,3.19,broken clouds,2
333,2021-10-02 06:17:44,,26.42,1011,82,3.19,broken clouds,2
111,2021-10-02 06:17:45,,26.42,1011,82,3.19,broken clouds,2
222,2021-10-02 06:17:45,,26.42,1011,82,3.19,broken clouds,2
002,2021-10-02 06:17:48,,26.42,1011,82,3.19,broken clouds,2
003,2021-10-02 06:17:48,,26.42,1011,82,3.19,broken clouds,2
022,2021-10-02 06:17:51,,26.42,1011,82,3.19,broken clouds,2
033,2021-10-02 06:17:51,,26.42,1011,82,3.19,broken clouds,2
222,2021-10-02 06:17:54,,26.42,1011,82,3.19,broken clouds,2
333,2021-10-02 06:17:54,,26.42,1011,82,3.19,broken clouds,2
003,2021-10-02 06:17:57,,26.42,1011,82,3.19,broken clouds,2
033,2021-10-02 06:18:00,,26.42,1011,82,3.19,broken clouds,2
333,2021-10-02 06:18:03,,26.42,1011,82,3.19,broken clouds,2
001,2021-10-02 06:18:07,,26.42,1011,82,3.19,broken clouds,2
011,2021-10-02 06:18:10,,26.42,1011,82,3.19,broken clouds,2
111,2021-10-02 06:18:13,,26.42,1011,82,3.19,broken clouds,2
002,2021-10-02 06:18:16,,26.42,1011,82,3.19,broken clouds,2
022,2021-10-02 06:18:19,,26.42,1011,82,3.19,broken clouds,2
222,2021-10-02 06:18:22,,26.42,1011,82,3.19,broken clouds,2
003,2021-10-02 06:18:25,,26.42,1011,82,3.19,broken clouds,2
033,2021-10-02 06:18:28,,26.42,1011,82,3.19,broken clouds,2
333,2021-10-02 06:18:31,,26.42,1011,82,3.19,broken clouds,2
001,2021-10-02 06:19:06,,26.42,1011,82,3.19,broken clouds,2
011,2021-10-02 06:19:09,,26.42,1011,82,3.19,broken clouds,2
111,2021-10-02 06:19:12,,26.42,1011,82,3.19,broken clouds,2
002,2021-10-02 06:19:15,,26.42,1011,82,3.19,broken clouds,2
022,2021-10-02 06:19:18,,26.42,1011,82,3.19,broken clouds,2
222,2021-10-02 06:19:21,,26.42,1011,82,3.19,broken clouds,2
003,2021-10-02 06:19:24,,26.42,1011,82,3.19,broken clouds,2
033,2021-10-02 06:19:27,,26.42,1011,82,3.19,broken clouds,2
333,2021-10-02 06:19:30,,26.42,1011,82,3.19,broken clouds,2
