002,2021-09-08 22:44:11,,30.35,1013,77,3.11,few clouds,2
022,2021-09-08 22:44:14,,30.35,1013,77,3.11,few clouds,2
222,2021-09-08 22:44:17,,30.35,1013,77,3.11,few clouds,2
003,2021-09-08 22:44:20,,30.35,1013,77,3.11,few clouds,2
033,2021-09-08 22:44:23,,30.35,1013,77,3.11,few clouds,2
333,2021-09-08 22:44:26,,30.35,1013,77,3.11,few clouds,2
001,2021-09-08 22:45:10,,30.35,1013,77,3.11,few clouds,2
011,2021-09-08 22:45:13,,30.35,1013,77,3.11,few clouds,2
111,2021-09-08 22:45:14,618,30.35,1013,77,3.11,few clouds,2
002,2021-09-08 22:45:17,,30.35,1013,77,3.11,few clouds,2
022,2021-09-08 22:45:20,,30.35,1013,77,3.11,few clouds,2
222,2021-09-08 22:45:23,,30.35,1013,77,3.11,few clouds,2
003,2021-09-08 22:45:26,,30.35,1013,77,3.11,few clouds,2
033,2021-09-08 22:45:29,,30.35,1013,77,3.11,few clouds,2
333,2021-09-08 22:45:32,,30.35,1013,77,3.11,few clouds,2
001,2021-09-08 22:46:04,,30.35,1013,77,3.11,few clouds,2
011,2021-09-08 22:46:07,,30.35,1013,77,3.11,few clouds,2
111,2021-09-08 22:46:08,617,30.35,1013,77,3.11,few clouds,2
002,2021-09-08 22:46:11,,30.35,1013,77,3.11,few clouds,2
022,2021-09-08 22:46:14,,30.35,1013,77,3.11,few clouds,2
222,2021-09-08 22:46:17,,30.35,1013,77,3.11,few clouds,2
003,2021-09-08 22:46:21,,30.35,1013,77,3.11,few clouds,2
033,2021-09-08 22:46:24,,30.35,1013,77,3.11,few clouds,2
333,2021-09-08 22:46:27,,30.35,1013,77,3.11,few clouds,2
001,2021-09-08 22:47:05,,30.35,1013,77,3.11,few clouds,2
011,2021-09-08 22:47:08,,30.35,1013,77,3.11,few clouds,2
111,2021-09-08 22:47:09,622,30.35,1013,77,3.11,few clouds,2
002,2021-09-08 22:47:12,,30.35,1013,77,3.11,few clouds,2
022,2021-09-08 22:47:15,,30.35,1013,77,3.11,few clouds,2
222,2021-09-08 22:47:18,,30.35,1013,77,3.11,few clouds,2
003,2021-09-08 22:47:21,,30.35,1013,77,3.11,few clouds,2
033,2021-09-08 22:47:24,,30.35,1013,77,3.11,few clouds,2
333,2021-09-08 22:47:27,,30.35,1013,77,3.11,few clouds,2
001,2021-09-08 22:48:04,,30.35,1013,77,3.11,few clouds,2
011,2021-09-08 22:48:07,,30.35,1013,77,3.11,few clouds,2
111,2021-09-08 22:48:09,621,30.35,1013,77,3.11,few clouds,2
002,2021-09-08 22:48:12,,30.35,1013,77,3.11,few clouds,2
022,2021-09-08 22:48:15,,30.35,1013,77,3.11,few clouds,2
222,2021-09-08 22:48:18,,30.35,1013,77,3.11,few clouds,2
003,2021-09-08 22:48:21,,30.35,1013,77,3.11,few clouds,2
033,2021-09-08 22:48:24,,30.35,1013,77,3.11,few clouds,2
333,2021-09-08 22:48:27,,30.35,1013,77,3.11,few clouds,2
001,2021-09-08 22:49:04,,30.35,1013,77,3.11,few clouds,2
011,2021-09-08 22:49:07,,30.35,1013,77,3.11,few clouds,2
111,2021-09-08 22:49:08,631,30.35,1013,77,3.11,few clouds,2
002,2021-09-08 22:49:11,,30.35,1013,77,3.11,few clouds,2
022,2021-09-08 22:49:14,,30.35,1013,77,3.11,few clouds,2
222,2021-09-08 22:49:17,,30.35,1013,77,3.11,few clouds,2
003,2021-09-08 22:49:20,,30.35,1013,77,3.11,few clouds,2
033,2021-09-08 22:49:23,,30.35,1013,77,3.11,few clouds,2
333,2021-09-08 22:49:26,,30.35,1013,77,3.11,few clouds,2
001,2021-09-08 22:50:11,,30.35,1013,77,3.11,few clouds,2
011,2021-09-08 22:50:14,,30.35,1013,77,3.11,few clouds,2
111,2021-09-08 22:50:15,636,30.35,1013,77,3.11,few clouds,2
002,2021-09-08 22:50:18,,30.35,1013,77,3.11,few clouds,2
022,2021-09-08 22:50:21,,30.35,1013,77,3.11,few clouds,2
222,2021-09-08 22:50:24,,30.35,1013,77,3.11,few clouds,2
003,2021-09-08 22:50:27,,30.35,1013,77,3.11,few clouds,2
033,2021-09-08 22:50:30,,30.35,1013,77,3.11,few clouds,2
333,2021-09-08 22:50:33,,30.35,1013,77,3.11,few clouds,2
001,2021-09-08 22:51:11,,30.35,1013,77,3.11,few clouds,2
011,2021-09-08 22:51:14,,30.35,1013,77,3.11,few clouds,2
111,2021-09-08 22:51:15,636,30.35,1013,77,3.11,few clouds,2
002,2021-09-08 22:51:18,,30.35,1013,77,3.11,few clouds,2
022,2021-09-08 22:51:21,,30.35,1013,77,3.11,few clouds,2
222,2021-09-08 22:51:24,,30.35,1013,77,3.11,few clouds,2
003,2021-09-08 22:51:27,,30.35,1013,77,3.11,few clouds,2
033,2021-09-08 22:51:30,,30.35,1013,77,3.11,few clouds,2
333,2021-09-08 22:51:33,,30.35,1013,77,3.11,few clouds,2
001,2021-09-08 22:52:04,,30.35,1013,77,3.11,few clouds,2
011,2021-09-08 22:52:07,,30.35,1013,77,3.11,few clouds,2
111,2021-09-08 22:52:08,635,30.35,1013,77,3.11,few clouds,2
002,2021-09-08 22:52:11,,30.35,1013,77,3.11,few clouds,2
022,2021-09-08 22:52:14,,30.35,1013,77,3.11,few clouds,2
222,2021-09-08 22:52:17,,30.35,1013,77,3.11,few clouds,2
003,2021-09-08 22:52:20,,30.35,1013,77,3.11,few clouds,2
033,2021-09-08 22:52:23,,30.35,1013,77,3.11,few clouds,2
333,2021-09-08 22:52:26,,30.35,1013,77,3.11,few clouds,2
001,2021-09-08 22:53:04,,30.35,1013,77,3.11,few clouds,2
011,2021-09-08 22:53:07,,30.35,1013,77,3.11,few clouds,2
111,2021-09-08 22:53:08,637,30.35,1013,77,3.11,few clouds,2
002,2021-09-08 22:53:11,,30.35,1013,77,3.11,few clouds,2
022,2021-09-08 22:53:14,,30.35,1013,77,3.11,few clouds,2
222,2021-09-08 22:53:17,,30.35,1013,77,3.11,few clouds,2
003,2021-09-08 22:53:20,,30.35,1013,77,3.11,few clouds,2
033,2021-09-08 22:53:23,,30.35,1013,77,3.11,few clouds,2
333,2021-09-08 22:53:26,,30.35,1013,77,3.11,few clouds,2
001,2021-09-08 22:54:12,,30.35,1013,77,3.11,few clouds,2
011,2021-09-08 22:54:15,,30.35,1013,77,3.11,few clouds,2
111,2021-09-08 22:54:16,614,30.35,1013,77,3.11,few clouds,2
002,2021-09-08 22:54:19,,30.35,1013,77,3.11,few clouds,2
022,2021-09-08 22:54:22,,30.35,1013,77,3.11,few clouds,2
222,2021-09-08 22:54:25,,30.35,1013,77,3.11,few clouds,2
003,2021-09-08 22:54:28,,30.35,1013,77,3.11,few clouds,2
033,2021-09-08 22:54:31,,30.35,1013,77,3.11,few clouds,2
333,2021-09-08 22:54:34,,30.35,1013,77,3.11,few clouds,2
001,2021-09-08 22:55:05,,30.35,1013,77,3.11,few clouds,2
011,2021-09-08 22:55:08,,30.35,1013,77,3.11,few clouds,2
111,2021-09-08 22:55:09,607,30.35,1013,77,3.11,few clouds,2
002,2021-09-08 22:55:12,,30.35,1013,77,3.11,few clouds,2
022,2021-09-08 22:55:15,,30.35,1013,77,3.11,few clouds,2
222,2021-09-08 22:55:18,,30.35,1013,77,3.11,few clouds,2
003,2021-09-08 22:55:21,,30.35,1013,77,3.11,few clouds,2
033,2021-09-08 22:55:24,,30.35,1013,77,3.11,few clouds,2
333,2021-09-08 22:55:27,,30.35,1013,77,3.11,few clouds,2
001,2021-09-08 22:56:04,,30.35,1013,77,3.11,few clouds,2
011,2021-09-08 22:56:07,,30.35,1013,77,3.11,few clouds,2
111,2021-09-08 22:56:09,601,30.35,1013,77,3.11,few clouds,2
002,2021-09-08 22:56:12,,30.35,1013,77,3.11,few clouds,2
022,2021-09-08 22:56:15,,30.35,1013,77,3.11,few clouds,2
222,2021-09-08 22:56:18,,30.35,1013,77,3.11,few clouds,2
003,2021-09-08 22:56:21,,30.35,1013,77,3.11,few clouds,2
033,2021-09-08 22:56:24,,30.35,1013,77,3.11,few clouds,2
333,2021-09-08 22:56:27,,30.35,1013,77,3.11,few clouds,2
                                                                                                                                                                                                                                                                                                     
