022,2021-10-16 07:22:58,,25.16,1010,86,2.66,clear sky,6
222,2021-10-16 07:23:09,,25.16,1010,86,2.66,clear sky,6
003,2021-10-16 07:23:20,,25.16,1010,86,2.66,clear sky,6
033,2021-10-16 07:23:31,,25.16,1010,86,2.66,clear sky,6
333,2021-10-16 07:23:42,,25.16,1010,86,2.66,clear sky,6
001,2021-10-16 07:24:14,,25.16,1010,86,2.66,clear sky,6
011,2021-10-16 07:24:25,,25.16,1010,86,2.66,clear sky,6
111,2021-10-16 07:24:36,,25.16,1010,86,2.66,clear sky,6
002,2021-10-16 07:24:47,,25.16,1010,86,2.66,clear sky,6
022,2021-10-16 07:24:58,,25.16,1010,86,2.66,clear sky,6
222,2021-10-16 07:25:09,,25.16,1010,86,2.66,clear sky,6
003,2021-10-16 07:25:20,,25.16,1010,86,2.66,clear sky,6
033,2021-10-16 07:25:31,,25.16,1010,86,2.66,clear sky,6
333,2021-10-16 07:25:42,,25.16,1010,86,2.66,clear sky,6
001,2021-10-16 07:26:14,,25.16,1010,86,2.66,clear sky,6
011,2021-10-16 07:26:25,,25.16,1010,86,2.66,clear sky,6
111,2021-10-16 07:26:36,,25.16,1010,86,2.66,clear sky,6
002,2021-10-16 07:26:47,,25.16,1010,86,2.66,clear sky,6
022,2021-10-16 07:26:58,,25.16,1010,86,2.66,clear sky,6
222,2021-10-16 07:27:09,,25.16,1010,86,2.66,clear sky,6
003,2021-10-16 07:27:20,,25.16,1010,86,2.66,clear sky,6
033,2021-10-16 07:27:31,,25.16,1010,86,2.66,clear sky,6
333,2021-10-16 07:27:42,,25.16,1010,86,2.66,clear sky,6
001,2021-10-16 07:28:13,,25.16,1010,86,2.66,clear sky,6
011,2021-10-16 07:28:24,,25.16,1010,86,2.66,clear sky,6
111,2021-10-16 07:28:35,,25.16,1010,86,2.66,clear sky,6
002,2021-10-16 07:28:46,,25.16,1010,86,2.66,clear sky,6
022,2021-10-16 07:28:57,,25.16,1010,86,2.66,clear sky,6
222,2021-10-16 07:29:08,,25.16,1010,86,2.66,clear sky,6
003,2021-10-16 07:29:19,,25.16,1010,86,2.66,clear sky,6
033,2021-10-16 07:29:30,,25.16,1010,86,2.66,clear sky,6
333,2021-10-16 07:29:41,,25.16,1010,86,2.66,clear sky,6
001,2021-10-16 07:30:15,,25.03,1011,81,2.61,scattered clouds,6
011,2021-10-16 07:30:26,,25.03,1011,81,2.61,scattered clouds,6
111,2021-10-16 07:30:37,,25.03,1011,81,2.61,scattered clouds,6
002,2021-10-16 07:30:48,,25.03,1011,81,2.61,scattered clouds,6
022,2021-10-16 07:30:59,,25.03,1011,81,2.61,scattered clouds,6
222,2021-10-16 07:31:10,,25.03,1011,81,2.61,scattered clouds,6
003,2021-10-16 07:31:21,,25.03,1011,81,2.61,scattered clouds,6
033,2021-10-16 07:31:32,,25.03,1011,81,2.61,scattered clouds,6
333,2021-10-16 07:31:43,,25.03,1011,81,2.61,scattered clouds,6
001,2021-10-16 07:32:14,,25.03,1011,81,2.61,scattered clouds,6
011,2021-10-16 07:32:25,,25.03,1011,81,2.61,scattered clouds,6
111,2021-10-16 07:32:36,,25.03,1011,81,2.61,scattered clouds,6
002,2021-10-16 07:32:47,,25.03,1011,81,2.61,scattered clouds,6
022,2021-10-16 07:32:58,,25.03,1011,81,2.61,scattered clouds,6
222,2021-10-16 07:33:09,,25.03,1011,81,2.61,scattered clouds,6
003,2021-10-16 07:33:20,,25.03,1011,81,2.61,scattered clouds,6
033,2021-10-16 07:33:31,,25.03,1011,81,2.61,scattered clouds,6
333,2021-10-16 07:33:42,,25.03,1011,81,2.61,scattered clouds,6
001,2021-10-16 07:34:13,,25.03,1011,81,2.61,scattered clouds,6
011,2021-10-16 07:34:24,,25.03,1011,81,2.61,scattered clouds,6
111,2021-10-16 07:34:35,,25.03,1011,81,2.61,scattered clouds,6
002,2021-10-16 07:34:46,,25.03,1011,81,2.61,scattered clouds,6
022,2021-10-16 07:34:57,,25.03,1011,81,2.61,scattered clouds,6
222,2021-10-16 07:35:08,,25.03,1011,81,2.61,scattered clouds,6
003,2021-10-16 07:35:19,,25.03,1011,81,2.61,scattered clouds,6
033,2021-10-16 07:35:30,,25.03,1011,81,2.61,scattered clouds,6
333,2021-10-16 07:35:42,,25.03,1011,81,2.61,scattered clouds,6
001,2021-10-16 07:36:13,,25.03,1011,81,2.61,scattered clouds,6
011,2021-10-16 07:36:24,,25.03,1011,81,2.61,scattered clouds,6
111,2021-10-16 07:36:35,,25.03,1011,81,2.61,scattered clouds,6
002,2021-10-16 07:36:46,,25.03,1011,81,2.61,scattered clouds,6
022,2021-10-16 07:36:57,,25.03,1011,81,2.61,scattered clouds,6
222,2021-10-16 07:37:08,,25.03,1011,81,2.61,scattered clouds,6
003,2021-10-16 07:37:19,,25.03,1011,81,2.61,scattered clouds,6
033,2021-10-16 07:37:30,,25.03,1011,81,2.61,scattered clouds,6
333,2021-10-16 07:37:41,,25.03,1011,81,2.61,scattered clouds,6
001,2021-10-16 07:38:13,,25.03,1011,81,2.61,scattered clouds,6
011,2021-10-16 07:38:24,,25.03,1011,81,2.61,scattered clouds,6
111,2021-10-16 07:38:35,,25.03,1011,81,2.61,scattered clouds,6
002,2021-10-16 07:38:46,,25.03,1011,81,2.61,scattered clouds,6
022,2021-10-16 07:38:57,,25.03,1011,81,2.61,scattered clouds,6
222,2021-10-16 07:39:08,,25.03,1011,81,2.61,scattered clouds,6
003,2021-10-16 07:39:19,,25.03,1011,81,2.61,scattered clouds,6
033,2021-10-16 07:39:30,,25.03,1011,81,2.61,scattered clouds,6
333,2021-10-16 07:39:41,,25.03,1011,81,2.61,scattered clouds,6
001,2021-10-16 07:40:14,,25.03,1011,81,2.61,scattered clouds,6
011,2021-10-16 07:40:25,,25.03,1011,81,2.61,scattered clouds,6
111,2021-10-16 07:40:36,,25.03,1011,81,2.61,scattered clouds,6
002,2021-10-16 07:40:47,,25.03,1011,81,2.61,scattered clouds,6
022,2021-10-16 07:40:58,,25.03,1011,81,2.61,scattered clouds,6
222,2021-10-16 07:41:09,,25.03,1011,81,2.61,scattered clouds,6
003,2021-10-16 07:41:20,,25.03,1011,81,2.61,scattered clouds,6
033,2021-10-16 07:41:31,,25.03,1011,81,2.61,scattered clouds,6
333,2021-10-16 07:41:42,,25.03,1011,81,2.61,scattered clouds,6
001,2021-10-16 07:42:14,,25.03,1011,81,2.61,scattered clouds,6
011,2021-10-16 07:42:25,,25.03,1011,81,2.61,scattered clouds,6
111,2021-10-16 07:42:36,,25.03,1011,81,2.61,scattered clouds,6
002,2021-10-16 07:42:47,,25.03,1011,81,2.61,scattered clouds,6
022,2021-10-16 07:42:58,,25.03,1011,81,2.61,scattered clouds,6
222,2021-10-16 07:43:09,,25.03,1011,81,2.61,scattered clouds,6
003,2021-10-16 07:43:21,,25.03,1011,81,2.61,scattered clouds,6
033,2021-10-16 07:43:32,,25.03,1011,81,2.61,scattered clouds,6
333,2021-10-16 07:43:43,,25.03,1011,81,2.61,scattered clouds,6
001,2021-10-16 07:44:15,,25.03,1011,81,2.61,scattered clouds,6
011,2021-10-16 07:44:26,,25.03,1011,81,2.61,scattered clouds,6
111,2021-10-16 07:44:37,,25.03,1011,81,2.61,scattered clouds,6
002,2021-10-16 07:44:48,,25.03,1011,81,2.61,scattered clouds,6
022,2021-10-16 07:44:59,,25.03,1011,81,2.61,scattered clouds,6
222,2021-10-16 07:45:10,,25.03,1011,81,2.61,scattered clouds,6
003,2021-10-16 07:45:21,,25.03,1011,81,2.61,scattered clouds,6
033,2021-10-16 07:45:32,,25.03,1011,81,2.61,scattered clouds,6
333,2021-10-16 07:45:43,,25.03,1011,81,2.61,scattered clouds,6
001,2021-10-16 07:46:13,,25.03,1011,81,2.61,scattered clouds,6
011,2021-10-16 07:46:24,,25.03,1011,81,2.61,scattered clouds,6
111,2021-10-16 07:46:35,,25.03,1011,81,2.61,scattered clouds,6
002,2021-10-16 07:46:46,,25.03,1011,81,2.61,scattered clouds,6
022,2021-10-16 07:46:57,,25.03,1011,81,2.61,scattered clouds,6
222,2021-10-16 07:47:08,,25.03,1011,81,2.61,scattered clouds,6
003,2021-10-16 07:47:19,,25.03,1011,81,2.61,scattered clouds,6
033,2021-10-16 07:47:30,,25.03,1011,81,2.61,scattered clouds,6
333,2021-10-16 07:47:41,,25.03,1011,81,2.61,scattered clouds,6
001,2021-10-16 07:48:14,,25.03,1011,81,2.61,scattered clouds,6
011,2021-10-16 07:48:25,,25.03,1011,81,2.61,scattered clouds,6
111,2021-10-16 07:48:36,,25.03,1011,81,2.61,scattered clouds,6
002,2021-10-16 07:48:47,,25.03,1011,81,2.61,scattered clouds,6
022,2021-10-16 07:48:58,,25.03,1011,81,2.61,scattered clouds,6
222,2021-10-16 07:49:09,,25.03,1011,81,2.61,scattered clouds,6
003,2021-10-16 07:49:20,,25.03,1011,81,2.61,scattered clouds,6
033,2021-10-16 07:49:31,,25.03,1011,81,2.61,scattered clouds,6
333,2021-10-16 07:49:42,,25.03,1011,81,2.61,scattered clouds,6
001,2021-10-16 07:50:13,,25.03,1011,81,2.61,scattered clouds,6
011,2021-10-16 07:50:24,,25.03,1011,81,2.61,scattered clouds,6
111,2021-10-16 07:50:35,,25.03,1011,81,2.61,scattered clouds,6
002,2021-10-16 07:50:46,,25.03,1011,81,2.61,scattered clouds,6
022,2021-10-16 07:50:57,,25.03,1011,81,2.61,scattered clouds,6
222,2021-10-16 07:51:08,,25.03,1011,81,2.61,scattered clouds,6
003,2021-10-16 07:51:19,,25.03,1011,81,2.61,scattered clouds,6
033,2021-10-16 07:51:30,,25.03,1011,81,2.61,scattered clouds,6
333,2021-10-16 07:51:41,,25.03,1011,81,2.61,scattered clouds,6
001,2021-10-16 07:52:14,,25.03,1011,81,2.61,scattered clouds,6
011,2021-10-16 07:52:25,,25.03,1011,81,2.61,scattered clouds,6
111,2021-10-16 07:52:36,,25.03,1011,81,2.61,scattered clouds,6
002,2021-10-16 07:52:47,,25.03,1011,81,2.61,scattered clouds,6
022,2021-10-16 07:52:58,,25.03,1011,81,2.61,scattered clouds,6
222,2021-10-16 07:53:09,,25.03,1011,81,2.61,scattered clouds,6
003,2021-10-16 07:53:20,,25.03,1011,81,2.61,scattered clouds,6
033,2021-10-16 07:53:31,,25.03,1011,81,2.61,scattered clouds,6
333,2021-10-16 07:53:42,,25.03,1011,81,2.61,scattered clouds,6
001,2021-10-16 07:54:13,,25.03,1011,81,2.61,scattered clouds,6
011,2021-10-16 07:54:24,,25.03,1011,81,2.61,scattered clouds,6
111,2021-10-16 07:54:35,,25.03,1011,81,2.61,scattered clouds,6
002,2021-10-16 07:54:46,,25.03,1011,81,2.61,scattered clouds,6
022,2021-10-16 07:54:57,,25.03,1011,81,2.61,scattered clouds,6
222,2021-10-16 07:55:08,,25.03,1011,81,2.61,scattered clouds,6
003,2021-10-16 07:55:19,,25.03,1011,81,2.61,scattered clouds,6
033,2021-10-16 07:55:30,,25.03,1011,81,2.61,scattered clouds,6
333,2021-10-16 07:55:41,,25.03,1011,81,2.61,scattered clouds,6
001,2021-10-16 07:56:14,,25.03,1011,81,2.61,scattered clouds,6
011,2021-10-16 07:56:25,,25.03,1011,81,2.61,scattered clouds,6
111,2021-10-16 07:56:36,,25.03,1011,81,2.61,scattered clouds,6
002,2021-10-16 07:56:47,,25.03,1011,81,2.61,scattered clouds,6
022,2021-10-16 07:56:58,,25.03,1011,81,2.61,scattered clouds,6
222,2021-10-16 07:57:09,,25.03,1011,81,2.61,scattered clouds,6
003,2021-10-16 07:57:20,,25.03,1011,81,2.61,scattered clouds,6
033,2021-10-16 07:57:31,,25.03,1011,81,2.61,scattered clouds,6
333,2021-10-16 07:57:42,,25.03,1011,81,2.61,scattered clouds,6
001,2021-10-16 07:58:13,,25.03,1011,81,2.61,scattered clouds,6
011,2021-10-16 07:58:24,,25.03,1011,81,2.61,scattered clouds,6
111,2021-10-16 07:58:35,,25.03,1011,81,2.61,scattered clouds,6
002,2021-10-16 07:58:46,,25.03,1011,81,2.61,scattered clouds,6
022,2021-10-16 07:58:57,,25.03,1011,81,2.61,scattered clouds,6
222,2021-10-16 07:59:08,,25.03,1011,81,2.61,scattered clouds,6
003,2021-10-16 07:59:19,,25.03,1011,81,2.61,scattered clouds,6
033,2021-10-16 07:59:30,,25.03,1011,81,2.61,scattered clouds,6
333,2021-10-16 07:59:41,,25.03,1011,81,2.61,scattered clouds,6
001,2021-10-16 08:00:14,,25.03,1011,81,2.61,scattered clouds,6
011,2021-10-16 08:00:25,,25.03,1011,81,2.61,scattered clouds,6
111,2021-10-16 08:00:36,,25.03,1011,81,2.61,scattered clouds,6
002,2021-10-16 08:00:47,,25.03,1011,81,2.61,scattered clouds,6
022,2021-10-16 08:00:58,,25.03,1011,81,2.61,scattered clouds,6
222,2021-10-16 08:01:09,,25.03,1011,81,2.61,scattered clouds,6
003,2021-10-16 08:01:20,,25.03,1011,81,2.61,scattered clouds,6
033,2021-10-16 08:01:31,,25.03,1011,81,2.61,scattered clouds,6
333,2021-10-16 08:01:42,,25.03,1011,81,2.61,scattered clouds,6
001,2021-10-16 08:02:13,,25.03,1011,81,2.61,scattered clouds,6
011,2021-10-16 08:02:24,,25.03,1011,81,2.61,scattered clouds,6
111,2021-10-16 08:02:35,,25.03,1011,81,2.61,scattered clouds,6
002,2021-10-16 08:02:46,,25.03,1011,81,2.61,scattered clouds,6
022,2021-10-16 08:02:57,,25.03,1011,81,2.61,scattered clouds,6
222,2021-10-16 08:03:08,,25.03,1011,81,2.61,scattered clouds,6
003,2021-10-16 08:03:19,,25.03,1011,81,2.61,scattered clouds,6
033,2021-10-16 08:03:30,,25.03,1011,81,2.61,scattered clouds,6
333,2021-10-16 08:03:41,,25.03,1011,81,2.61,scattered clouds,6
001,2021-10-16 08:04:13,,26.13,1011,81,2.61,scattered clouds,6
011,2021-10-16 08:04:24,,26.13,1011,81,2.61,scattered clouds,6
111,2021-10-16 08:04:35,,26.13,1011,81,2.61,scattered clouds,6
002,2021-10-16 08:04:46,,26.13,1011,81,2.61,scattered clouds,6
022,2021-10-16 08:04:57,,26.13,1011,81,2.61,scattered clouds,6
222,2021-10-16 08:05:08,,26.13,1011,81,2.61,scattered clouds,6
003,2021-10-16 08:05:19,,26.13,1011,81,2.61,scattered clouds,6
033,2021-10-16 08:05:30,,26.13,1011,81,2.61,scattered clouds,6
333,2021-10-16 08:05:41,,26.13,1011,81,2.61,scattered clouds,6
001,2021-10-16 08:06:14,,25.03,1011,81,2.61,scattered clouds,6
011,2021-10-16 08:06:25,,25.03,1011,81,2.61,scattered clouds,6
111,2021-10-16 08:06:36,,25.03,1011,81,2.61,scattered clouds,6
002,2021-10-16 08:06:47,,25.03,1011,81,2.61,scattered clouds,6
022,2021-10-16 08:06:58,,25.03,1011,81,2.61,scattered clouds,6
222,2021-10-16 08:07:09,,25.03,1011,81,2.61,scattered clouds,6
003,2021-10-16 08:07:20,,25.03,1011,81,2.61,scattered clouds,6
033,2021-10-16 08:07:31,,25.03,1011,81,2.61,scattered clouds,6
333,2021-10-16 08:07:42,,25.03,1011,81,2.61,scattered clouds,6
001,2021-10-16 08:08:13,,25.03,1011,81,2.61,scattered clouds,6
011,2021-10-16 08:08:24,,25.03,1011,81,2.61,scattered clouds,6
111,2021-10-16 08:08:35,,25.03,1011,81,2.61,scattered clouds,6
002,2021-10-16 08:08:46,,25.03,1011,81,2.61,scattered clouds,6
022,2021-10-16 08:08:57,,25.03,1011,81,2.61,scattered clouds,6
222,2021-10-16 08:09:08,,25.03,1011,81,2.61,scattered clouds,6
003,2021-10-16 08:09:19,,25.03,1011,81,2.61,scattered clouds,6
033,2021-10-16 08:09:30,,25.03,1011,81,2.61,scattered clouds,6
333,2021-10-16 08:09:41,,25.03,1011,81,2.61,scattered clouds,6
001,2021-10-16 08:10:14,,26.13,1011,81,2.61,scattered clouds,6
011,2021-10-16 08:10:25,,26.13,1011,81,2.61,scattered clouds,6
111,2021-10-16 08:10:36,,26.13,1011,81,2.61,scattered clouds,6
002,2021-10-16 08:10:47,,26.13,1011,81,2.61,scattered clouds,6
022,2021-10-16 08:10:58,,26.13,1011,81,2.61,scattered clouds,6
222,2021-10-16 08:11:09,,26.13,1011,81,2.61,scattered clouds,6
003,2021-10-16 08:11:20,,26.13,1011,81,2.61,scattered clouds,6
033,2021-10-16 08:11:31,,26.13,1011,81,2.61,scattered clouds,6
333,2021-10-16 08:11:42,,26.13,1011,81,2.61,scattered clouds,6
001,2021-10-16 08:12:13,,26.13,1011,81,2.61,scattered clouds,6
011,2021-10-16 08:12:24,,26.13,1011,81,2.61,scattered clouds,6
111,2021-10-16 08:12:35,,26.13,1011,81,2.61,scattered clouds,6
002,2021-10-16 08:12:46,,26.13,1011,81,2.61,scattered clouds,6
022,2021-10-16 08:12:57,,26.13,1011,81,2.61,scattered clouds,6
222,2021-10-16 08:13:08,,26.13,1011,81,2.61,scattered clouds,6
003,2021-10-16 08:13:19,,26.13,1011,81,2.61,scattered clouds,6
033,2021-10-16 08:13:30,,26.13,1011,81,2.61,scattered clouds,6
333,2021-10-16 08:13:41,,26.13,1011,81,2.61,scattered clouds,6
001,2021-10-16 08:14:15,,26.13,1011,81,2.61,scattered clouds,6
011,2021-10-16 08:14:26,,26.13,1011,81,2.61,scattered clouds,6
111,2021-10-16 08:14:37,,26.13,1011,81,2.61,scattered clouds,6
002,2021-10-16 08:14:48,,26.13,1011,81,2.61,scattered clouds,6
022,2021-10-16 08:14:59,,26.13,1011,81,2.61,scattered clouds,6
222,2021-10-16 08:15:10,,26.13,1011,81,2.61,scattered clouds,6
003,2021-10-16 08:15:21,,26.13,1011,81,2.61,scattered clouds,6
033,2021-10-16 08:15:32,,26.13,1011,81,2.61,scattered clouds,6
333,2021-10-16 08:15:43,,26.13,1011,81,2.61,scattered clouds,6
001,2021-10-16 08:16:13,,26.13,1011,81,2.61,scattered clouds,6
011,2021-10-16 08:16:25,,26.13,1011,81,2.61,scattered clouds,6
111,2021-10-16 08:16:36,,26.13,1011,81,2.61,scattered clouds,6
002,2021-10-16 08:16:47,,26.13,1011,81,2.61,scattered clouds,6
022,2021-10-16 08:16:58,,26.13,1011,81,2.61,scattered clouds,6
222,2021-10-16 08:17:09,,26.13,1011,81,2.61,scattered clouds,6
003,2021-10-16 08:17:20,,26.13,1011,81,2.61,scattered clouds,6
033,2021-10-16 08:17:31,,26.13,1011,81,2.61,scattered clouds,6
333,2021-10-16 08:17:42,,26.13,1011,81,2.61,scattered clouds,6
001,2021-10-16 08:18:13,,26.13,1011,81,2.61,scattered clouds,6
011,2021-10-16 08:18:24,,26.13,1011,81,2.61,scattered clouds,6
111,2021-10-16 08:18:35,,26.13,1011,81,2.61,scattered clouds,6
002,2021-10-16 08:18:46,,26.13,1011,81,2.61,scattered clouds,6
022,2021-10-16 08:18:57,,26.13,1011,81,2.61,scattered clouds,6
222,2021-10-16 08:19:08,,26.13,1011,81,2.61,scattered clouds,6
003,2021-10-16 08:19:19,,26.13,1011,81,2.61,scattered clouds,6
033,2021-10-16 08:19:30,,26.13,1011,81,2.61,scattered clouds,6
333,2021-10-16 08:19:41,,26.13,1011,81,2.61,scattered clouds,6
001,2021-10-16 08:20:14,,26.13,1011,81,2.61,scattered clouds,6
011,2021-10-16 08:20:25,,26.13,1011,81,2.61,scattered clouds,6
111,2021-10-16 08:20:36,,26.13,1011,81,2.61,scattered clouds,6
002,2021-10-16 08:20:47,,26.13,1011,81,2.61,scattered clouds,6
022,2021-10-16 08:20:58,,26.13,1011,81,2.61,scattered clouds,6
222,2021-10-16 08:21:09,,26.13,1011,81,2.61,scattered clouds,6
003,2021-10-16 08:21:20,,26.13,1011,81,2.61,scattered clouds,6
033,2021-10-16 08:21:31,,26.13,1011,81,2.61,scattered clouds,6
333,2021-10-16 08:21:42,,26.13,1011,81,2.61,scattered clouds,6
001,2021-10-16 08:22:14,,26.13,1011,81,2.61,scattered clouds,6
011,2021-10-16 08:22:25,,26.13,1011,81,2.61,scattered clouds,6
111,2021-10-16 08:22:36,,26.13,1011,81,2.61,scattered clouds,6
002,2021-10-16 08:22:47,,26.13,1011,81,2.61,scattered clouds,6
022,2021-10-16 08:22:58,,26.13,1011,81,2.61,scattered clouds,6
222,2021-10-16 08:23:09,,26.13,1011,81,2.61,scattered clouds,6
003,2021-10-16 08:23:20,,26.13,1011,81,2.61,scattered clouds,6
033,2021-10-16 08:23:31,,26.13,1011,81,2.61,scattered clouds,6
333,2021-10-16 08:23:42,,26.13,1011,81,2.61,scattered clouds,6
001,2021-10-16 08:24:14,,26.13,1011,81,2.61,scattered clouds,6
011,2021-10-16 08:24:25,,26.13,1011,81,2.61,scattered clouds,6
111,2021-10-16 08:24:36,,26.13,1011,81,2.61,scattered clouds,6
002,2021-10-16 08:24:47,,26.13,1011,81,2.61,scattered clouds,6
022,2021-10-16 08:24:58,,26.13,1011,81,2.61,scattered clouds,6
222,2021-10-16 08:25:09,,26.13,1011,81,2.61,scattered clouds,6
003,2021-10-16 08:25:20,,26.13,1011,81,2.61,scattered clouds,6
033,2021-10-16 08:25:31,,26.13,1011,81,2.61,scattered clouds,6
333,2021-10-16 08:25:42,,26.13,1011,81,2.61,scattered clouds,6
001,2021-10-16 08:26:14,,26.13,1011,81,2.61,scattered clouds,6
011,2021-10-16 08:26:25,,26.13,1011,81,2.61,scattered clouds,6
111,2021-10-16 08:26:36,,26.13,1011,81,2.61,scattered clouds,6
002,2021-10-16 08:26:47,,26.13,1011,81,2.61,scattered clouds,6
022,2021-10-16 08:26:58,,26.13,1011,81,2.61,scattered clouds,6
222,2021-10-16 08:27:09,,26.13,1011,81,2.61,scattered clouds,6
003,2021-10-16 08:27:20,,26.13,1011,81,2.61,scattered clouds,6
033,2021-10-16 08:27:31,,26.13,1011,81,2.61,scattered clouds,6
333,2021-10-16 08:27:42,,26.13,1011,81,2.61,scattered clouds,6
001,2021-10-16 08:28:16,,26.13,1011,81,2.61,scattered clouds,6
011,2021-10-16 08:28:27,,26.13,1011,81,2.61,scattered clouds,6
111,2021-10-16 08:28:38,,26.13,1011,81,2.61,scattered clouds,6
002,2021-10-16 08:28:49,,26.13,1011,81,2.61,scattered clouds,6
022,2021-10-16 08:29:00,,26.13,1011,81,2.61,scattered clouds,6
222,2021-10-16 08:29:11,,26.13,1011,81,2.61,scattered clouds,6
003,2021-10-16 08:29:22,,26.13,1011,81,2.61,scattered clouds,6
033,2021-10-16 08:29:33,,26.13,1011,81,2.61,scattered clouds,6
333,2021-10-16 08:29:44,,26.13,1011,81,2.61,scattered clouds,6
001,2021-10-16 08:30:13,,26.13,1011,81,2.61,scattered clouds,6
011,2021-10-16 08:30:24,,26.13,1011,81,2.61,scattered clouds,6
111,2021-10-16 08:30:35,,26.13,1011,81,2.61,scattered clouds,6
002,2021-10-16 08:30:46,,26.13,1011,81,2.61,scattered clouds,6
022,2021-10-16 08:30:57,,26.13,1011,81,2.61,scattered clouds,6
222,2021-10-16 08:31:08,,26.13,1011,81,2.61,scattered clouds,6
003,2021-10-16 08:31:19,,26.13,1011,81,2.61,scattered clouds,6
033,2021-10-16 08:31:30,,26.13,1011,81,2.61,scattered clouds,6
333,2021-10-16 08:31:41,,26.13,1011,81,2.61,scattered clouds,6
001,2021-10-16 08:32:13,,26.13,1011,81,2.61,scattered clouds,6
011,2021-10-16 08:32:24,,26.13,1011,81,2.61,scattered clouds,6
111,2021-10-16 08:32:35,,26.13,1011,81,2.61,scattered clouds,6
002,2021-10-16 08:32:46,,26.13,1011,81,2.61,scattered clouds,6
022,2021-10-16 08:32:57,,26.13,1011,81,2.61,scattered clouds,6
222,2021-10-16 08:33:08,,26.13,1011,81,2.61,scattered clouds,6
003,2021-10-16 08:33:19,,26.13,1011,81,2.61,scattered clouds,6
033,2021-10-16 08:33:30,,26.13,1011,81,2.61,scattered clouds,6
333,2021-10-16 08:33:41,,26.13,1011,81,2.61,scattered clouds,6
001,2021-10-16 08:34:13,,26.42,1011,69,2.1,broken clouds,6
011,2021-10-16 08:34:24,,26.42,1011,69,2.1,broken clouds,6
111,2021-10-16 08:34:35,,26.42,1011,69,2.1,broken clouds,6
002,2021-10-16 08:34:46,,26.42,1011,69,2.1,broken clouds,6
022,2021-10-16 08:34:57,,26.42,1011,69,2.1,broken clouds,6
222,2021-10-16 08:35:08,,26.42,1011,69,2.1,broken clouds,6
003,2021-10-16 08:35:19,,26.42,1011,69,2.1,broken clouds,6
033,2021-10-16 08:35:30,,26.42,1011,69,2.1,broken clouds,6
333,2021-10-16 08:35:41,,26.42,1011,69,2.1,broken clouds,6
001,2021-10-16 08:36:13,,26.42,1011,69,2.1,broken clouds,6
011,2021-10-16 08:36:24,,26.42,1011,69,2.1,broken clouds,6
111,2021-10-16 08:36:35,,26.42,1011,69,2.1,broken clouds,6
002,2021-10-16 08:36:46,,26.42,1011,69,2.1,broken clouds,6
022,2021-10-16 08:36:57,,26.42,1011,69,2.1,broken clouds,6
222,2021-10-16 08:37:08,,26.42,1011,69,2.1,broken clouds,6
003,2021-10-16 08:37:19,,26.42,1011,69,2.1,broken clouds,6
033,2021-10-16 08:37:30,,26.42,1011,69,2.1,broken clouds,6
333,2021-10-16 08:37:41,,26.42,1011,69,2.1,broken clouds,6
001,2021-10-16 08:38:15,,26.42,1011,69,2.1,broken clouds,6
011,2021-10-16 08:38:26,,26.42,1011,69,2.1,broken clouds,6
111,2021-10-16 08:38:37,,26.42,1011,69,2.1,broken clouds,6
002,2021-10-16 08:38:48,,26.42,1011,69,2.1,broken clouds,6
022,2021-10-16 08:38:59,,26.42,1011,69,2.1,broken clouds,6
222,2021-10-16 08:39:10,,26.42,1011,69,2.1,broken clouds,6
003,2021-10-16 08:39:21,,26.42,1011,69,2.1,broken clouds,6
033,2021-10-16 08:39:32,,26.42,1011,69,2.1,broken clouds,6
333,2021-10-16 08:39:43,,26.42,1011,69,2.1,broken clouds,6
001,2021-10-16 08:40:14,,26.42,1011,69,2.1,broken clouds,6
011,2021-10-16 08:40:25,,26.42,1011,69,2.1,broken clouds,6
111,2021-10-16 08:40:36,,26.42,1011,69,2.1,broken clouds,6
002,2021-10-16 08:40:47,,26.42,1011,69,2.1,broken clouds,6
022,2021-10-16 08:40:58,,26.42,1011,69,2.1,broken clouds,6
222,2021-10-16 08:41:09,,26.42,1011,69,2.1,broken clouds,6
003,2021-10-16 08:41:20,,26.42,1011,69,2.1,broken clouds,6
033,2021-10-16 08:41:31,,26.42,1011,69,2.1,broken clouds,6
333,2021-10-16 08:41:42,,26.42,1011,69,2.1,broken clouds,6
001,2021-10-16 08:42:13,,26.42,1011,69,2.1,broken clouds,6
